"agency_name","state_name","is_county","address","lat","long"
"Abilene","Texas",FALSE,"Abilene, Texas",32.44645,-99.7475905
"Abington","Pennsylvania",FALSE,"Abington, Pennsylvania",40.1142201,-75.1302299768566
"Ada County","Idaho",TRUE,"Ada County, Idaho",43.4136539,-116.2367421
"Adams County","Colorado",TRUE,"Adams County, Colorado",39.8714085,-104.2701374
"Aguadilla","Puerto Rico",FALSE,"Aguadilla, Puerto Rico",18.44965515,-67.1184764350823
"Akron","Ohio",FALSE,"Akron, Ohio",41.083064,-81.518485
"Albany","Georgia",FALSE,"Albany, Georgia",31.5782062,-84.1556809
"Albany","Oregon",FALSE,"Albany, Oregon",44.6365071,-123.1059324
"Albemarle County","Virginia",TRUE,"Albemarle County, Virginia",38.0085107,-78.6086754
"Albuquerque","New Mexico",FALSE,"Albuquerque, New Mexico",35.0841034,-106.650985
"Alexandria","Virginia",FALSE,"Alexandria, Virginia",38.8051095,-77.0470229
"Alhambra","California",FALSE,"Alhambra, California",34.093042,-118.12706
"Allen","Texas",FALSE,"Allen, Texas",33.1031744,-96.6705503
"Allentown","Pennsylvania",FALSE,"Allentown, Pennsylvania",40.6022059,-75.4712794
"Amarillo","Texas",FALSE,"Amarillo, Texas",35.20729,-101.8371192
"Ann Arbor","Michigan",FALSE,"Ann Arbor, Michigan",42.2813722,-83.7484616
"Antioch","California",FALSE,"Antioch, California",38.0093296,-121.8106925
"Apple Valley","Minnesota",FALSE,"Apple Valley, Minnesota",44.7319094,-93.21772
"Arapahoe County","Colorado",TRUE,"Arapahoe County, Colorado",39.6416781,-104.3628567
"Arecibo","Puerto Rico",FALSE,"Arecibo, Puerto Rico",18.40474985,-66.681035294432
"Arlington Heights","Illinois",FALSE,"Arlington Heights, Illinois",42.0811563,-87.9802164
"Arlington","Texas",FALSE,"Arlington, Texas",32.7355816,-97.1071186
"Arlington County","Virginia",TRUE,"Arlington County, Virginia",38.8769326,-77.0893094
"Arvada","Colorado",FALSE,"Arvada, Colorado",39.8005505,-105.0811573
"Asheville","North Carolina",FALSE,"Asheville, North Carolina",35.595363,-82.5508407
"Atlanta","Georgia",FALSE,"Atlanta, Georgia",33.7489924,-84.3902644
"Aurora","Colorado",FALSE,"Aurora, Colorado",39.7405111,-104.830994
"Austin","Texas",FALSE,"Austin, Texas",30.2711286,-97.7436995
"Avondale","Arizona",FALSE,"Avondale, Arizona",33.4355977,-112.349602
"Bakersfield","California",FALSE,"Bakersfield, California",35.3738712,-119.019463
"Baltimore","Maryland",FALSE,"Baltimore, Maryland",39.2908816,-76.610759
"Baltimore County","Maryland",TRUE,"Baltimore County, Maryland",39.4445243,-76.6483482
"Barnstable","Massachusetts",FALSE,"Barnstable, Massachusetts",41.7016936,-70.3036163
"Baton Rouge","Louisiana",FALSE,"Baton Rouge, Louisiana",30.4494155,-91.1869659
"Battle Creek","Michigan",FALSE,"Battle Creek, Michigan",42.3192548,-85.1824269
"Baytown","Texas",FALSE,"Baytown, Texas",29.7355047,-94.9774274
"Beaumont","Texas",FALSE,"Beaumont, Texas",30.0829344,-94.0984277
"Beaverton","Oregon",FALSE,"Beaverton, Oregon",45.4871723,-122.80378
"Bellevue","Nebraska",FALSE,"Bellevue, Nebraska",41.1365122,-95.8937398
"Bellingham","Washington",FALSE,"Bellingham, Washington",48.7544012,-122.478836
"Bend","Oregon",FALSE,"Bend, Oregon",44.0581728,-121.3153096
"Bensalem","Pennsylvania",FALSE,"Bensalem, Pennsylvania",40.1045549,-74.951279
"Bethlehem","Pennsylvania",FALSE,"Bethlehem, Pennsylvania",40.6178915,-75.3786521
"Bexar County","Texas",TRUE,"Bexar County, Texas",29.4263987,-98.5104781
"Bismarck","North Dakota",FALSE,"Bismarck, North Dakota",46.808327,-100.783739
"Blaine","Minnesota",FALSE,"Blaine, Minnesota",45.1607987,-93.2349489
"Bloomington","Minnesota",FALSE,"Bloomington, Minnesota",44.8322405,-93.3204872
"Blue Springs","Missouri",FALSE,"Blue Springs, Missouri",39.017316,-94.282265
"Boise","Idaho",FALSE,"Boise, Idaho",43.6166163,-116.200886
"Bolingbrook","Illinois",FALSE,"Bolingbrook, Illinois",41.7003302,-88.0717708
"Boston","Massachusetts",FALSE,"Boston, Massachusetts",42.3554334,-71.060511
"Boulder","Colorado",FALSE,"Boulder, Colorado",40.0149856,-105.270545
"Brazoria County","Texas",TRUE,"Brazoria County, Texas",29.18161,-95.4993375
"Bridgeport","Connecticut",FALSE,"Bridgeport, Connecticut",41.1792695,-73.1887863
"Bristol","Connecticut",FALSE,"Bristol, Connecticut",41.6735209,-72.9464859
"Brockton","Massachusetts",FALSE,"Brockton, Massachusetts",42.0834335,-71.0183787
"Brookline","Massachusetts",FALSE,"Brookline, Massachusetts",42.3329021,-71.1187421
"Brooklyn Park","Minnesota",FALSE,"Brooklyn Park, Minnesota",45.1004807,-93.3443585
"Broomfield","Colorado",FALSE,"Broomfield, Colorado",39.9403995,-105.05208
"Brownsville","Texas",FALSE,"Brownsville, Texas",25.9024289,-97.4981698
"Buckeye","Arizona",FALSE,"Buckeye, Arizona",33.3703197,-112.583776
"Buffalo","New York",FALSE,"Buffalo, New York",42.8867166,-78.8783922
"Burbank","California",FALSE,"Burbank, California",34.1812089,-118.307201
"Burleson","Texas",FALSE,"Burleson, Texas",30.4764878,-96.6353488
"Burnsville","Minnesota",FALSE,"Burnsville, Minnesota",44.7670567,-93.2773887
"Caguas","Puerto Rico",FALSE,"Caguas, Puerto Rico",18.2129421,-66.055884356262
"Caldwell","Idaho",FALSE,"Caldwell, Idaho",43.6678736,-116.689415
"Cambridge","Massachusetts",FALSE,"Cambridge, Massachusetts",42.3786343,-71.1317379902184
"Canton Township","Michigan",FALSE,"Canton Township, Michigan",42.3076547,-83.4868961
"Canton","Ohio",FALSE,"Canton, Ohio",40.7985464,-81.3749508
"Carlsbad","California",FALSE,"Carlsbad, California",33.1580933,-117.3505966
"Carolina","Puerto Rico",FALSE,"Carolina, Puerto Rico",18.36402775,-65.9526468608154
"Carrollton","Texas",FALSE,"Carrollton, Texas",32.9537349,-96.8902816
"Casa Grande","Arizona",FALSE,"Casa Grande, Arizona",32.8772834,-111.7536818
"Castle Rock","Colorado",FALSE,"Castle Rock, Colorado",39.3722552,-104.858682
"Cedar Park","Texas",FALSE,"Cedar Park, Texas",30.5217116,-97.827833
"Centennial","Colorado",FALSE,"Centennial, Colorado",39.579155,-104.8769227
"Champaign","Illinois",FALSE,"Champaign, Illinois",40.1164841,-88.2430932
"Chandler","Arizona",FALSE,"Chandler, Arizona",33.3062031,-111.841185
"Charlotte","North Carolina",FALSE,"Charlotte, North Carolina",35.2272086,-80.8430827
"Chattanooga","Tennessee",FALSE,"Chattanooga, Tennessee",35.0457219,-85.3094883
"Chesapeake","Virginia",FALSE,"Chesapeake, Virginia",36.7168315,-76.2494453
"Chesterfield County","Virginia",TRUE,"Chesterfield County, Virginia",37.3859982,-77.578509
"Cheyenne","Wyoming",FALSE,"Cheyenne, Wyoming",41.139981,-104.820246
"Chicago","Illinois",FALSE,"Chicago, Illinois",41.8755616,-87.6244212
"Chicopee","Massachusetts",FALSE,"Chicopee, Massachusetts",42.1487691,-72.6071119
"Chula Vista","California",FALSE,"Chula Vista, California",32.6400541,-117.084195
"Cicero","Illinois",FALSE,"Cicero, Illinois",41.8455398,-87.7540199
"Cincinnati","Ohio",FALSE,"Cincinnati, Ohio",39.1014537,-84.5124602
"Clackamas County","Oregon",TRUE,"Clackamas County, Oregon",45.1608821,-122.2305038
"Cleveland","Ohio",FALSE,"Cleveland, Ohio",41.4996574,-81.6936772
"Clinton Township","Michigan",FALSE,"Clinton Township, Michigan",42.05548745,-83.9478910567844
"Coeur D Alene","Idaho",FALSE,"Coeur D Alene, Idaho",47.6742994,-116.7811531
"Colerain Township","Ohio",FALSE,"Colerain Township, Ohio",39.2584995,-84.6329261679476
"College Station","Texas",FALSE,"College Station, Texas",30.6183939,-96.3455991
"Colorado Springs","Colorado",FALSE,"Colorado Springs, Colorado",38.8339578,-104.825348
"Columbia","Missouri",FALSE,"Columbia, Missouri",38.951883,-92.3337366
"Columbus","Ohio",FALSE,"Columbus, Ohio",39.9622601,-83.0007065
"Commerce City","Colorado",FALSE,"Commerce City, Colorado",39.8083196,-104.9338675
"Concord","California",FALSE,"Concord, California",37.9768525,-122.0335624
"Conroe","Texas",FALSE,"Conroe, Texas",30.3118769,-95.4560512
"Coon Rapids","Minnesota",FALSE,"Coon Rapids, Minnesota",45.1728923,-93.3023898
"Corpus Christi","Texas",FALSE,"Corpus Christi, Texas",27.7635302,-97.4033191
"Corvallis","Oregon",FALSE,"Corvallis, Oregon",44.5645659,-123.2620435
"Cranston","Rhode Island",FALSE,"Cranston, Rhode Island",41.779588,-71.4366813
"Cuyahoga Falls","Ohio",FALSE,"Cuyahoga Falls, Ohio",41.1362729,-81.4828123
"Dallas","Texas",FALSE,"Dallas, Texas",32.7762719,-96.7968559
"Danbury","Connecticut",FALSE,"Danbury, Connecticut",41.394817,-73.4540111
"Dayton","Ohio",FALSE,"Dayton, Ohio",39.7589478,-84.1916069
"Dearborn Heights","Michigan",FALSE,"Dearborn Heights, Michigan",42.3369816,-83.2732627
"Dearborn","Michigan",FALSE,"Dearborn, Michigan",42.3222599,-83.1763145
"Decatur","Illinois",FALSE,"Decatur, Illinois",39.8454163,-88.9524151
"Delaware County","Ohio",TRUE,"Delaware County, Ohio",40.2317686,-82.9651045
"Denton","Texas",FALSE,"Denton, Texas",33.1838787,-97.1413417
"Denton County","Texas",TRUE,"Denton County, Texas",33.1838787,-97.1413417
"Denver","Colorado",FALSE,"Denver, Colorado",39.7392364,-104.984862
"Des Plaines","Illinois",FALSE,"Des Plaines, Illinois",42.0415823,-87.8873916
"Desoto","Texas",FALSE,"Desoto, Texas",32.5897831,-96.8570183
"Detroit","Michigan",FALSE,"Detroit, Michigan",42.3315509,-83.0466403
"Douglas County","Colorado",TRUE,"Douglas County, Colorado",39.3420437,-104.9468945
"Dublin","Ohio",FALSE,"Dublin, Ohio",40.0996009,-83.1135563
"Duluth","Minnesota",FALSE,"Duluth, Minnesota",46.7729322,-92.1251218
"Dunwoody","Georgia",FALSE,"Dunwoody, Georgia",33.9463786,-84.3342686
"Durham","North Carolina",FALSE,"Durham, North Carolina",35.996653,-78.9018053
"Eagan","Minnesota",FALSE,"Eagan, Minnesota",44.818173,-93.1659179
"East Hartford","Connecticut",FALSE,"East Hartford, Connecticut",41.767914,-72.644512
"Eden Prairie","Minnesota",FALSE,"Eden Prairie, Minnesota",44.8546856,-93.470786
"Edina","Minnesota",FALSE,"Edina, Minnesota",44.8897027,-93.3501222
"Edinburg","Texas",FALSE,"Edinburg, Texas",26.3013982,-98.1624501
"El Cajon","California",FALSE,"El Cajon, California",32.7947731,-116.962526
"El Paso County","Colorado",TRUE,"El Paso County, Colorado",38.8287435,-104.5253456
"El Paso","Texas",FALSE,"El Paso, Texas",31.7601164,-106.4870404
"El Paso County","Texas",TRUE,"El Paso County, Texas",31.8072184,-106.2230394
"Elyria","Ohio",FALSE,"Elyria, Ohio",41.3673191,-82.1073583
"Erie","Pennsylvania",FALSE,"Erie, Pennsylvania",42.1294712,-80.0852695
"Escondido","California",FALSE,"Escondido, California",33.1216751,-117.0814849
"Euclid","Ohio",FALSE,"Euclid, Ohio",41.5931049,-81.5267873
"Eugene","Oregon",FALSE,"Eugene, Oregon",44.0505054,-123.0950506
"Euless","Texas",FALSE,"Euless, Texas",32.8370727,-97.0819541
"Evanston","Illinois",FALSE,"Evanston, Illinois",42.0470043,-87.6846053
"Everett","Massachusetts",FALSE,"Everett, Massachusetts",42.40843,-71.0536625
"Fairfax County","Virginia",TRUE,"Fairfax County, Virginia",38.8156356,-77.2836849
"Fairfield","Connecticut",FALSE,"Fairfield, Connecticut",41.1412078,-73.2637258
"Fall River","Massachusetts",FALSE,"Fall River, Massachusetts",41.7010642,-71.1546367
"Fargo","North Dakota",FALSE,"Fargo, North Dakota",46.877229,-96.789821
"Farmington Hills","Michigan",FALSE,"Farmington Hills, Michigan",42.4853125,-83.3771553
"Fayetteville","North Carolina",FALSE,"Fayetteville, North Carolina",35.0525759,-78.878292
"Flagstaff","Arizona",FALSE,"Flagstaff, Arizona",35.1987522,-111.651822
"Flint","Michigan",FALSE,"Flint, Michigan",43.0161693,-83.6900211
"Florissant","Missouri",FALSE,"Florissant, Missouri",38.7919683,-90.3227803
"Flower Mound","Texas",FALSE,"Flower Mound, Texas",33.0283854,-97.0867203
"Fort Bend County","Texas",TRUE,"Fort Bend County, Texas",29.511218,-95.7807348
"Fort Collins","Colorado",FALSE,"Fort Collins, Colorado",40.5871782,-105.0770113
"Fort Wayne","Indiana",FALSE,"Fort Wayne, Indiana",41.0799898,-85.1386015
"Fort Worth","Texas",FALSE,"Fort Worth, Texas",32.753177,-97.3327459
"Framingham","Massachusetts",FALSE,"Framingham, Massachusetts",42.2773177,-71.4165905
"Fremont","California",FALSE,"Fremont, California",37.5482697,-121.988571
"Frisco","Texas",FALSE,"Frisco, Texas",33.1505998,-96.8238183
"Galveston","Texas",FALSE,"Galveston, Texas",29.3872254,-94.992736
"Garland","Texas",FALSE,"Garland, Texas",32.912624,-96.6388833
"Georgetown","Texas",FALSE,"Georgetown, Texas",30.6370152,-97.6775634
"Gilbert","Arizona",FALSE,"Gilbert, Arizona",33.3527632,-111.789037
"Glendale","Arizona",FALSE,"Glendale, Arizona",33.5386858,-112.185994
"Glendale","California",FALSE,"Glendale, California",34.1469416,-118.2478471
"Goodyear","Arizona",FALSE,"Goodyear, Arizona",33.4674695,-112.3842224
"Grand Forks","North Dakota",FALSE,"Grand Forks, North Dakota",47.9252104,-97.0306325
"Grand Island","Nebraska",FALSE,"Grand Island, Nebraska",40.924271,-98.338685
"Grand Junction","Colorado",FALSE,"Grand Junction, Colorado",39.0672568,-108.56448
"Grand Prairie","Texas",FALSE,"Grand Prairie, Texas",32.7459645,-96.9977846
"Grand Rapids","Michigan",FALSE,"Grand Rapids, Michigan",42.9632425,-85.6678639
"Grapevine","Texas",FALSE,"Grapevine, Texas",32.9337381,-97.0788754
"Greeley","Colorado",FALSE,"Greeley, Colorado",40.4233142,-104.7091322
"Green Township","Ohio",FALSE,"Green Township, Ohio",39.1648093,-84.6536213594179
"Greensboro","North Carolina",FALSE,"Greensboro, North Carolina",36.0726355,-79.7919754
"Greenwich","Connecticut",FALSE,"Greenwich, Connecticut",41.0264862,-73.6284598
"Gresham","Oregon",FALSE,"Gresham, Oregon",45.4978623,-122.4329883
"Guaynabo","Puerto Rico",FALSE,"Guaynabo, Puerto Rico",18.35915955,-66.115680241776
"Hamden","Connecticut",FALSE,"Hamden, Connecticut",41.3959302,-72.8968574
"Hamilton","Ohio",FALSE,"Hamilton, Ohio",39.2085354,-84.5501874
"Hamilton County","Ohio",TRUE,"Hamilton County, Ohio",39.2085354,-84.5501874
"Hamilton County","Tennessee",TRUE,"Hamilton County, Tennessee",35.1755638,-85.1940792
"Hampton","Virginia",FALSE,"Hampton, Virginia",37.0264414,-76.3442846
"Hanover County","Virginia",TRUE,"Hanover County, Virginia",37.744783,-77.4464165
"Harlingen","Texas",FALSE,"Harlingen, Texas",26.1907543,-97.6960599
"Harris County","Texas",TRUE,"Harris County, Texas",29.8119769,-95.3741247
"Harrisburg","Pennsylvania",FALSE,"Harrisburg, Pennsylvania",40.2663107,-76.8861122
"Harrisonburg","Virginia",FALSE,"Harrisonburg, Virginia",38.4493315,-78.8688833
"Hartford","Connecticut",FALSE,"Hartford, Connecticut",41.764582,-72.6908547
"Haverford","Pennsylvania",FALSE,"Haverford, Pennsylvania",40.0131672,-75.2943516
"Haverhill","Massachusetts",FALSE,"Haverhill, Massachusetts",42.7777829,-71.0767724
"Hays County","Texas",TRUE,"Hays County, Texas",30.0447901,-98.0393127
"Henderson","Nevada",FALSE,"Henderson, Nevada",36.0319843,-114.9822486
"Henrico County","Virginia",TRUE,"Henrico County, Virginia",37.5131191,-77.3465081
"Hidalgo County","Texas",TRUE,"Hidalgo County, Texas",26.3530256,-98.216445
"Hillsboro","Oregon",FALSE,"Hillsboro, Oregon",45.5228939,-122.989827
"Honolulu","Hawaii",FALSE,"Honolulu, Hawaii",21.304547,-157.855676
"Houston","Texas",FALSE,"Houston, Texas",29.7589382,-95.3676974
"Idaho Falls","Idaho",FALSE,"Idaho Falls, Idaho",43.4887907,-112.03628
"Independence","Missouri",FALSE,"Independence, Missouri",39.0924792,-94.4137923
"Indianapolis","Indiana",FALSE,"Indianapolis, Indiana",39.7683331,-86.1583502
"Irving","Texas",FALSE,"Irving, Texas",32.8295183,-96.9442177
"Jefferson County","Colorado",TRUE,"Jefferson County, Colorado",39.5699803,-105.2561919
"Jefferson Parish","Louisiana",FALSE,"Jefferson Parish, Louisiana",29.8502657,-90.1293894
"Jefferson County","Missouri",TRUE,"Jefferson County, Missouri",38.267166,-90.5721889
"Joplin","Missouri",FALSE,"Joplin, Missouri",37.0841838,-94.5133385
"Kalamazoo","Michigan",FALSE,"Kalamazoo, Michigan",42.291707,-85.5872286
"Kalamazoo County","Michigan",TRUE,"Kalamazoo County, Michigan",42.2494968,-85.5372797
"Kansas City","Missouri",FALSE,"Kansas City, Missouri",39.100105,-94.5781416
"Kaufman County","Texas",TRUE,"Kaufman County, Texas",32.601641,-96.3375126
"Kent County","Michigan",TRUE,"Kent County, Michigan",43.0024013,-85.5502718
"Kentwood","Michigan",FALSE,"Kentwood, Michigan",42.8694731,-85.6447492
"Kettering","Ohio",FALSE,"Kettering, Ohio",39.6895036,-84.1688274
"Killeen","Texas",FALSE,"Killeen, Texas",31.1171441,-97.727796
"Knox County","Tennessee",TRUE,"Knox County, Tennessee",35.9859998,-83.9375598
"Knoxville","Tennessee",FALSE,"Knoxville, Tennessee",35.9603948,-83.9210261
"Kyle","Texas",FALSE,"Kyle, Texas",29.9892928,-97.8772103
"La Mesa","California",FALSE,"La Mesa, California",32.7678288,-117.0230839
"Lake Havasu City","Arizona",FALSE,"Lake Havasu City, Arizona",34.4775296,-114.3379972
"Lakeville","Minnesota",FALSE,"Lakeville, Minnesota",44.650051,-93.2432791
"Lakewood","Colorado",FALSE,"Lakewood, Colorado",39.7085736,-105.0846694
"Lakewood","Ohio",FALSE,"Lakewood, Ohio",41.4819932,-81.7981908
"Lancaster","Pennsylvania",FALSE,"Lancaster, Pennsylvania",40.0379958,-76.3056707
"Lansing","Michigan",FALSE,"Lansing, Michigan",42.7338254,-84.5546295
"Laredo","Texas",FALSE,"Laredo, Texas",27.5075005,-99.5069922
"Las Vegas","Nevada",FALSE,"Las Vegas, Nevada",36.1672719,-115.1483538
"Lawrence","Massachusetts",FALSE,"Lawrence, Massachusetts",42.7070354,-71.1631137
"League City","Texas",FALSE,"League City, Texas",29.5074538,-95.0949303
"Leander","Texas",FALSE,"Leander, Texas",30.5736134,-97.8567339
"Lee's Summit","Missouri",FALSE,"Lee's Summit, Missouri",38.9107156,-94.3821295
"Lewisville","Texas",FALSE,"Lewisville, Texas",33.046233,-96.994174
"Lexington","Kentucky",FALSE,"Lexington, Kentucky",38.0464066,-84.4970393
"Lincoln","Nebraska",FALSE,"Lincoln, Nebraska",40.8088861,-96.7077751
"Little Elm","Texas",FALSE,"Little Elm, Texas",33.1626194,-96.9375051
"Little Rock","Arkansas",FALSE,"Little Rock, Arkansas",34.7465071,-92.2896267
"Livonia","Michigan",FALSE,"Livonia, Michigan",42.36837,-83.3527097
