"","city_state","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","Population","pop23","Violent Crime","Property Crime","agency_num"
"1","Abilene, TX","Abilene",1,2,5,35,29,138,13,2024,3,"TX",125186,"128387",43,180,1
"2","Abington, PA","Abington",0,2,5,2,1,60,1,2022,2,"PA",58432,"58433",9,62,1
"3","Albany, GA","Albany",0,2,14,78,58,170,18,2019,2,"GA",68613,"66281",94,246,1
"4","Allen, TX","Allen",0,4,0,8,7,69,6,2018,2,"TX",108135,"114696",12,82,1
"5","Allentown, PA","Allentown",0,3,18,26,46,170,20,2017,2,"PA",125917,"124782",47,236,1
"6","Antioch, CA","Antioch",0,3,16,33,35,94,40,2021,12,"CA",114338,"115271",52,169,1
"7","Apple Valley, MN","Apple Valley",0,1,1,7,4,76,5,2023,3,"MN",55145,"54995",9,85,1
"8","Arlington Heights, IL","Arlington Heights",0,0,0,1,13,31,10,2024,3,"IL",74094,"74094",1,54,1
"9","Arlington, TX","Arlington",3,33,39,123,162,828,115,2017,5,"TX",391591,"394799",198,1105,1
"10","Arvada, CO","Arvada",0,2,4,13,42,203,45,2020,4,"CO",122403,"120200",19,290,1
"11","Asheville, NC","Asheville",1,NA,15,19,27,246,33,2018,5,"NC",93729,"93471",35,306,1
"12","Atlanta, GA","Atlanta",17,NA,114,261,171,1367,379,2020,10,"GA",495707,"500212",392,1917,1
"13","Aurora, CO","Aurora",2,28,81,181,154,716,498,2021,2,"CO",392134,"396976",292,1368,1
"14","Austin, TX","Austin",1,52,73,158,356,1906,150,2017,2,"TX",965234,"978816",284,2412,1
"15","Baltimore, MD","Baltimore",20,13,303,539,215,1252,548,2023,3,"MD",570546,"565192",875,2015,1
"16","Baytown, TX","Baytown",0,4,5,16,26,139,37,2019,3,"TX",81477,"83809",25,202,1
"17","Beaumont, TX","Beaumont",3,12,12,72,64,193,16,2024,3,"TX",110898,"110671",99,273,1
"18","Beaverton, OR","Beaverton",0,3,5,6,20,109,18,2017,1,"OR",98991,"96840",14,147,1
"19","Bellevue, NE","Bellevue",1,3,1,1,7,68,9,2019,12,"NE",63178,"62372",6,84,1
"20","Bellingham, WA","Bellingham",1,NA,16,NA,NA,293,62,2022,2,"WA",93014,"94968",17,355,1
"21","Bend, OR","Bend",0,2,1,7,17,140,7,2018,5,"OR",104649,"105099",10,164,1
"22","Bensalem, PA","Bensalem",0,0,7,3,6,64,4,2019,2,"PA",62782,"62595",10,74,1
"23","Bethlehem, PA","Bethlehem",0,2,2,10,7,69,0,2019,3,"PA",75619,"78606",14,76,1
"24","Blaine, MN","Blaine",0,1,0,5,5,85,6,2023,4,"MN",71368,"72384",6,96,1
"25","Bloomington, MN","Bloomington",0,9,5,14,18,164,17,2020,6,"MN",88745,"86793",28,199,1
"26","Blue Springs, MO","Blue Springs",0,1,2,6,11,78,7,2019,3,"MO",60093,"59896",9,96,1
"27","Boise, ID","Boise",0,3,5,32,11,143,17,2024,2,"ID",239074,"236949",40,171,1
"28","Bolingbrook, IL","Bolingbrook",0,3,0,3,4,14,1,2021,6,"IL",73364,"74138",6,19,1
"29","Boston, MA","Boston",0,21,71,305,92,877,98,2024,6,"MA",638925,"642823",397,1067,1
"30","Boulder, CO","Boulder",0,2,4,19,35,244,24,2024,8,"CO",103099,"104232",25,303,1
"31","Bridgeport, CT","Bridgeport",1,6,56,57,52,202,79,2017,6,"CT",148395,"148483",120,333,1
"32","Bristol, CT","Bristol",0,0,2,2,7,48,9,2022,2,"CT",60657,"61609",4,64,1
"33","Brockton, MA","Brockton",0,8,9,47,30,93,44,2024,5,"MA",110084,"108938",64,167,1
"34","Brooklyn Park, MN","Brooklyn Park",0,1,12,12,31,175,26,2021,11,"MN",82682,"81920",25,232,1
"35","Broomfield, CO","Broomfield",0,1,0,5,13,147,15,2017,6,"CO",76137,"77072",6,175,1
"36","Buckeye, AZ","Buckeye",0,3,0,8,12,96,7,2020,12,"AZ",110002,"112048",11,115,1
"37","Buffalo, NY","Buffalo",2,18,77,144,175,647,65,2017,6,"NY",275710,"275922",241,887,1
"38","Burbank, CA","Burbank",0,1,8,27,39,212,28,2024,7,"CA",103516,"102345",36,279,1
"39","Burleson, TX","Burleson",0,4,2,6,1,41,9,2024,7,"TX",55356,"56307",12,51,1
"40","Burnsville, MN","Burnsville",0,0,3,3,7,113,3,2017,2,"MN",63361,"63650",6,123,1
"41","Cambridge, MA","Cambridge",0,4,7,23,12,175,6,2021,5,"MA",117044,"118960",34,193,1
"42","Carlsbad, CA","Carlsbad",0,4,3,4,24,140,16,2021,4,"CA",115531,"113796",11,180,1
"43","Casper, WY","Casper",0,NA,NA,NA,NA,NA,NA,2017,1,"WY",58543,"58169",0,0,1
"44","Castle Rock, CO","Castle Rock",0,2,0,1,4,70,0,2019,9,"CO",79102,"83546",3,74,1
"45","Cedar Park, TX","Cedar Park",0,0,0,1,2,31,5,2024,8,"TX",79353,"77464",1,38,1
"46","Centennial, CO","Centennial",1,0,2,6,48,202,47,2021,12,"CO",105849,"104724",9,297,1
"47","Champaign, IL","Champaign",1,7,5,33,36,182,13,2020,1,"IL",89815,"89687",46,231,1
"48","Chandler, AZ","Chandler",2,5,2,21,36,398,38,2022,12,"AZ",281373,"282419",30,472,1
"49","Charlotte, NC","Charlotte",12,15,123,209,405,2159,248,2019,4,"NC",955466,"979304",359,2812,1
"50","Chattanooga, TN","Chattanooga",0,17,18,102,70,581,143,2024,7,"TN",182603,"185370",137,794,1
"51","Cheyenne, WY","Cheyenne",0,NA,2,NA,19,135,NA,2017,1,"WY",64610,"64307",2,154,1
"52","Chicago, IL","Chicago",40,129,719,1272,601,4524,1653,2024,4,"IL",2652124,"2628298",2160,6778,1
"53","Chicopee, MA","Chicopee",0,0,2,28,10,75,10,2023,6,"MA",55265,"55043",30,95,1
"54","Chula Vista, CA","Chula Vista",0,2,21,55,36,178,36,2019,9,"CA",277976,"280748",78,250,1
"55","Cincinnati, OH","Cincinnati",5,12,66,142,159,628,283,2024,8,"OH",307761,"309484",225,1070,1
"56","Cleveland, OH","Cleveland",12,47,147,322,292,882,452,2024,3,"OH",363764,"358146",528,1626,1
"57","Coeur D Alene, ID","Coeur D Alene",0,2,2,2,3,46,6,2021,11,"ID",NA,NA,6,55,1
"58","Colerain Township, OH","Colerain Township",0,1,1,2,5,94,4,2022,3,"OH",58548,"58268",4,103,1
"59","College Station, TX","College Station",0,6,4,15,38,186,12,2017,3,"TX",121618,"126136",25,236,1
"60","Colorado Springs, CO","Colorado Springs",1,38,29,229,233,908,467,2024,6,"CO",487728,"489254",297,1608,1
"61","Columbia, MO","Columbia",0,4,10,20,22,185,15,2018,4,"MO",127862,"129602",34,222,1
"62","Columbus, OH","Columbus",23,NA,NA,NA,NA,NA,NA,2021,5,"OH",907196,"908834",23,0,1
"63","Commerce City, CO","Commerce City",0,3,6,21,30,86,19,2017,4,"CO",65817,"67851",30,135,1
"64","Concord, CA","Concord",1,5,19,18,29,242,71,2017,2,"CA",122982,"121331",43,342,1
"65","Conroe, TX","Conroe",0,5,2,7,19,93,10,2018,2,"TX",98623,"106904",14,122,1
"66","Coon Rapids, MN","Coon Rapids",0,3,5,7,4,59,12,2022,1,"MN",63181,"62391",15,75,1
"67","Corpus Christi, TX","Corpus Christi",2,30,39,171,172,772,77,2019,8,"TX",317694,"315340",242,1021,1
"68","Cranston, RI","Cranston",0,3,2,9,8,47,6,2019,9,"RI",82205,"82484",14,61,1
"69","Dallas, TX","Dallas",22,49,150,608,519,2224,1195,2023,1,"TX",1286121,"1304989",829,3938,1
"70","Danbury, CT","Danbury",0,0,5,7,11,72,5,2020,1,"CT",87164,"87327",12,88,1
"71","Dayton, OH","Dayton",3,18,16,67,88,264,75,2021,1,"OH",137084,"135181",104,427,1
"72","Decatur, IL","Decatur",2,4,3,15,26,73,6,2019,1,"IL",68789,"68301",24,105,1
"73","Denver, CO","Denver",3,38,104,247,270,1338,400,2018,11,"CO",705264,"712222",392,2008,1
"74","Desoto, TX","Desoto",0,1,5,5,21,70,10,2017,7,"TX",55956,"56257",11,101,1
"75","Detroit, MI","Detroit",16,39,126,554,333,990,820,2023,1,"MI",626757,"615501",735,2143,1
"76","Dublin, OH","Dublin",0,0,1,0,3,25,2,2020,2,"OH",48799,"Not Found",1,30,1
"77","Duluth, MN","Duluth",0,6,1,11,29,185,24,2022,1,"MN",86144,"86570",18,238,1
"78","Dunwoody, GA","Dunwoody",0,0,4,1,13,151,8,2018,3,"GA",50271,"52505",5,172,1
"79","Durham, NC","Durham",1,8,88,147,207,701,53,2017,10,"NC",286377,"295788",244,961,1
"80","Eagan, MN","Eagan",0,2,1,6,7,83,6,2022,9,"MN",68518,"66943",9,96,1
"81","East Hartford, CT","East Hartford",0,1,7,3,13,57,22,2018,12,"CT",50579,"50625",11,92,1
"82","Eden Prairie, MN","Eden Prairie",1,1,1,0,4,57,1,2018,8,"MN",62008,"61645",3,62,1
"83","Edina, MN","Edina",0,0,0,2,5,64,4,2020,1,"MN",53206,"51980",2,73,1
"84","Edinburg, TX","Edinburg",0,6,5,5,18,239,4,2019,4,"TX",104987,"106137",16,261,1
"85","El Cajon, CA","El Cajon",0,3,11,34,22,89,23,2023,5,"CA",104693,"103569",48,134,1
"86","Elyria, OH","Elyria",0,3,7,3,22,58,2,2017,3,"OH",52902,"53024",13,82,1
"87","Erie, PA","Erie",0,1,11,21,46,146,12,2017,5,"PA",93363,"92920",33,204,1
"88","Escondido, CA","Escondido",0,0,8,23,17,100,38,2022,2,"CA",150072,"149837",31,155,1
"89","Euclid, OH","Euclid",0,0,4,16,7,37,11,2021,2,"OH",48344,"Not Found",20,55,1
"90","Eugene, OR","Eugene",0,12,11,36,121,489,63,2020,8,"OR",175390,"178191",59,673,1
"91","Euless, TX","Euless",0,0,2,2,12,71,22,2017,1,"TX",59901,"59722",4,105,1
"92","Evanston, IL","Evanston",0,1,3,1,5,82,8,2021,2,"IL",76259,"74413",5,95,1
"93","Fairfield, CT","Fairfield",0,0,2,2,11,94,10,2019,10,"CT",62270,"63588",4,115,1
"94","Fayetteville, NC","Fayetteville",0,NA,27,91,119,494,37,2019,11,"NC",208980,"209262",118,650,1
"95","Flagstaff, AZ","Flagstaff",1,3,5,21,9,182,5,2018,11,"AZ",77018,"75343",30,196,1
"96","Flower Mound, TX","Flower Mound",0,0,0,4,4,32,4,2024,7,"TX",78167,"79513",4,40,1
"97","Fort Collins, CO","Fort Collins",0,6,3,43,36,300,53,2021,10,"CO",168045,"168886",52,389,1
"98","Fort Wayne, IN","Fort Wayne",1,12,22,29,73,461,40,2022,6,"IN",267791,"269728",64,574,1
"99","Fort Worth, TX","Fort Worth",6,51,51,284,284,1354,291,2024,4,"TX",948605,"973722",392,1929,1
"100","Frisco, TX","Frisco",0,4,2,10,26,129,5,2017,4,"TX",218962,"228527",16,160,1
"101","Galveston, TX","Galveston",0,6,5,4,36,87,8,2017,1,"TX",52920,"52810",15,131,1
"102","Garland, TX","Garland",3,5,39,27,125,491,71,2017,1,"TX",241095,"240051",74,687,1
"103","Georgetown, TX","Georgetown",0,2,1,1,4,37,0,2018,2,"TX",83371,"87871",4,41,1
"104","Gilbert, AZ","Gilbert",0,6,4,12,35,216,9,2018,1,"AZ",277123,"278495",22,260,1
"105","Glendale, AZ","Glendale",2,5,16,53,92,363,61,2020,5,"AZ",250466,"253768",76,516,1
"106","Glendale, CA","Glendale",1,2,18,11,34,197,22,2017,6,"CA",188599,"185923",32,253,1
"107","Goodyear, AZ","Goodyear",0,0,2,9,7,134,11,2022,10,"AZ",107212,"109929",11,152,1
"108","Grand Island, NE","Grand Island",0,5,0,19,37,127,7,2017,7,"NE",51733,"52264",24,171,1
"109","Grand Junction, CO","Grand Junction",0,6,3,42,17,200,19,2024,8,"CO",68126,"69240",51,236,1
"110","Grand Prairie, TX","Grand Prairie",0,2,9,24,22,249,51,2021,1,"TX",199663,"205487",35,322,1
"111","Grand Rapids, MI","Grand Rapids",1,6,17,60,44,173,25,2019,11,"MI",196662,"196019",84,242,1
"112","Grapevine, TX","Grapevine",0,0,1,4,7,69,12,2019,1,"TX",50988,"51458",5,88,1
"113","Greeley, CO","Greeley",1,6,8,22,34,117,18,2019,3,"CO",109258,"109183",37,169,1
"114","Green Township, OH","Green Township",0,0,0,2,6,41,1,2021,3,"OH",59568,"59277",2,48,1
"115","Greensboro, NC","Greensboro",1,6,57,120,211,712,87,2019,7,"NC",298719,"303237",184,1010,1
"116","Gresham, OR","Gresham",2,6,5,13,39,175,69,2017,4,"OR",111590,"110225",26,283,1
"117","Harlingen, TX","Harlingen",0,1,1,17,24,168,8,2018,3,"TX",72047,"71581",19,200,1
"118","Harrisburg, PA","Harrisburg",1,2,4,33,13,32,21,2023,3,"PA",50201,"50229",40,66,1
"119","Haverford, PA","Haverford",0,0,2,0,6,33,-1,2017,1,"PA",50505,"50505",2,38,1
"120","Haverhill, MA","Haverhill",0,2,0,51,22,71,13,2019,7,"MA",67359,"67133",53,106,1
"121","Henderson, NV","Henderson",0,10,19,45,85,414,70,2021,11,"NV",325332,"337794",74,569,1
"122","Hillsboro, OR","Hillsboro",0,9,1,10,17,153,15,2017,6,"OR",106345,"107459",20,185,1
"123","Honolulu, HI","Honolulu",0,NA,72,115,347,1921,321,2018,7,"HI",994799,"987546",187,2589,1
"124","Houston, TX","Houston",25,107,531,1434,1203,6116,1633,2023,4,"TX",2276533,"2304406",2097,8952,1
"125","Idaho Falls, ID","Idaho Falls",0,2,0,12,20,50,4,2019,9,"ID",68162,"68662",14,74,1
"126","Independence, MO","Independence",2,4,8,18,57,391,117,2018,3,"MO",121255,"120326",32,565,1
"127","Indianapolis, IN","Indianapolis",13,49,271,593,631,1854,376,2018,12,"IN",886455,"887131",926,2861,1
"128","Irving, TX","Irving",0,10,27,25,74,439,74,2020,1,"TX",254141,"255203",62,587,1
"129","Jackson, MI","Jackson",0,5,3,11,6,71,7,2018,3,"MI",31206,"Not Found",19,84,1
"130","Joplin, MO","Joplin",0,6,3,14,39,210,25,2019,2,"MO",51989,"52881",23,274,1
"131","Kansas City, MO","Kansas City",6,28,147,510,348,1002,302,2017,3,"MO",508856,"509855",691,1652,1
"132","Killeen, TX","Killeen",3,6,7,75,22,94,35,2024,8,"TX",159546,"161968",91,151,1
"133","Knoxville, TN","Knoxville",3,14,23,123,146,623,82,2017,8,"TN",194724,"198132",163,851,1
"134","Kyle, TX","Kyle",0,1,2,1,6,42,9,2017,3,"TX",57724,"63931",4,57,1
"135","La Mesa, CA","La Mesa",0,1,3,9,13,47,11,2019,1,"CA",60333,"60008",13,71,1
"136","Lake Havasu City, AZ","Lake Havasu City",0,3,2,6,14,58,2,2018,7,"AZ",59166,"59720",11,74,1
"137","Lakeville, MN","Lakeville",0,0,0,0,9,39,1,2017,5,"MN",75548,"76929",0,49,1
"138","Lancaster, PA","Lancaster",1,2,7,11,7,70,34,2023,5,"PA",57295,"57213",21,111,1
"139","Laredo, TX","Laredo",1,11,6,39,16,236,14,2021,7,"TX",256973,"256542",57,266,1
"140","Las Vegas, NV","Las Vegas",11,NA,173,433,934,2325,610,2019,7,"NV",1667961,"1670226",617,3869,1
"141","League City, TX","League City",1,5,0,3,8,67,8,2021,6,"TX",116511,"115791",9,83,1
"142","Leander, TX","Leander",0,0,1,1,3,47,1,2018,1,"TX",73905,"82228",2,51,1
"143","Lee's Summit, MO","Lee's Summit",0,2,1,3,16,162,11,2018,8,"MO",103976,"104402",6,189,1
