"","city_state","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","Population","pop23","Violent Crime","Property Crime","agency_num"
"144","Lewisville, TX","Lewisville",0,3,15,14,22,181,20,2019,1,"TX",113568,"133694",32,223,1
"145","Lexington, KY","Lexington",4,15,25,35,84,663,140,2022,8,"KY",320983,"319994",79,887,1
"146","Lincoln, NE","Lincoln",0,28,11,70,44,533,57,2023,4,"NE",293937,"293155",109,634,1
"147","Little Elm, TX","Little Elm",0,1,1,1,1,12,1,2019,2,"TX",55340,"59954",3,14,1
"148","Little Rock, AR","Little Rock",3,22,16,184,146,740,80,2018,4,"AR",201513,"202986",225,966,1
"149","Long Beach, CA","Long Beach",2,29,59,131,181,671,270,2020,11,"CA",447528,"444415",221,1122,1
"150","Longmont, CO","Longmont",0,3,4,27,30,199,37,2021,3,"CO",101159,"98444",34,266,1
"151","Longview, TX","Longview",0,7,0,21,44,133,19,2018,4,"TX",81811,"82981",28,196,1
"152","Lorain, OH","Lorain",0,0,4,31,28,86,8,2021,9,"OH",65536,"65436",35,122,1
"153","Los Angeles, CA","Los Angeles",41,NA,NA,NA,NA,NA,NA,2020,10,"CA",3809182,"3786018",41,0,1
"154","Louisville, KY","Louisville",4,28,111,241,448,1821,397,2018,10,"KY",677554,"669468",384,2666,1
"155","Lower Merion, PA","Lower Merion",0,0,2,3,5,49,4,2022,2,"PA",64642,"64350",5,58,1
"156","Lower Paxton, PA","Lower Paxton",0,2,2,7,9,33,9,2023,8,"PA",54552,"55204",11,51,1
"157","Lubbock, TX","Lubbock",2,29,52,165,191,724,103,2019,6,"TX",264142,"266960",248,1018,1
"158","Lynn, MA","Lynn",1,1,5,38,22,58,18,2024,4,"MA",101056,"101144",45,98,1
"159","Manchester, NH","Manchester",0,8,8,53,34,211,18,2017,8,"NH",114650,"114963",69,263,1
"160","Mansfield, TX","Mansfield",0,2,2,1,3,42,5,2020,2,"TX",75993,"78788",5,50,1
"161","Maple Grove, MN","Maple Grove",0,0,0,2,14,100,6,2017,5,"MN",70935,"70729",2,120,1
"162","Marana, AZ","Marana",0,0,0,2,8,98,2,2020,10,"AZ",57119,"57718",2,108,1
"163","McAllen, TX","McAllen",0,2,5,7,13,268,1,2019,2,"TX",145510,"145684",14,282,1
"164","Mckinney, TX","Mckinney",0,6,7,11,13,115,11,2018,2,"TX",208415,"212716",24,139,1
"165","Memphis, TN","Memphis",30,25,197,587,506,2616,1586,2022,12,"TN",624944,"616061",839,4708,1
"166","Meridian, ID","Meridian",0,4,0,3,14,69,4,2017,5,"ID",132522,"135239",7,87,1
"167","Mesa, AZ","Mesa",2,21,20,140,87,513,73,2023,3,"AZ",513116,"515848",183,673,1
"168","Mesquite, TX","Mesquite",0,3,9,44,40,249,100,2023,1,"TX",147226,"147926",56,389,1
"169","Methuen, MA","Methuen",0,1,5,6,3,27,2,2021,9,"MA",52853,"53558",12,32,1
"170","Miami Beach, FL","Miami Beach",0,5,16,13,50,436,32,2018,11,"FL",89017,"78824",34,518,1
"171","Middletown, OH","Middletown",0,6,11,4,50,149,15,2017,3,"OH",50970,"51328",21,214,1
"172","Midland, TX","Midland",0,3,7,22,37,156,21,2017,1,"TX",129945,"135253",32,214,1
"173","Millcreek, PA","Millcreek",0,1,0,7,14,48,4,2017,6,"PA",53119,"53119",8,66,1
"174","Milwaukee, WI","Milwaukee",14,NA,NA,NA,NA,NA,NA,2017,7,"WI",561743,"558698",14,0,1
"175","Minneapolis, MN","Minneapolis",0,36,128,118,228,890,198,2017,2,"MN",421690,"422341",282,1316,1
"176","Minnetonka, MN","Minnetonka",0,0,1,0,19,51,2,2021,5,"MN",52309,"51791",1,72,1
"177","Mission, TX","Mission",0,0,0,0,0,0,0,2021,8,"TX",86577,"87031",0,0,1
"178","Missouri City, TX","Missouri City",0,0,3,3,8,41,1,2019,2,"TX",75323,"77560",6,50,1
"179","Moline, IL","Moline",0,6,3,15,26,72,11,2020,8,"IL",42009,"Not Found",24,109,1
"180","Mount Prospect, IL","Mount Prospect",0,1,2,0,0,44,5,2022,5,"IL",53932,"53932",3,49,1
"181","Mount Vernon, NY","Mount Vernon",0,3,7,30,23,77,6,2017,3,"NY",71690,"70812",40,106,1
"182","Nashville, TN","Nashville",11,NA,171,458,293,2046,217,2019,6,"TN",679562,"690495",640,2556,1
"183","National City, CA","National City",2,4,11,14,8,56,15,2017,6,"CA",55676,"55270",31,79,1
"184","New Bedford, MA","New Bedford",1,5,12,32,23,168,11,2019,8,"MA",101402,"100876",50,202,1
"185","New Braunfels, TX","New Braunfels",0,3,2,10,16,53,12,2017,11,"TX",107017,"111942",15,81,1
"186","New Britain, CT","New Britain",0,4,5,29,26,144,21,2020,8,"CT",73621,"74609",38,191,1
"187","New Orleans, LA","New Orleans",10,48,80,154,227,1222,280,2018,7,"LA",370128,"364197",292,1729,1
"188","New York City, NY","New York City",37,125,1369,2445,1175,4338,1352,2023,5,"NY",NA,NA,3976,6865,1
"189","Newark, NJ","Newark",3,9,20,63,30,122,150,2021,1,"NJ",304311,"303827",95,302,1
"190","Newark, OH","Newark",0,0,3,0,30,72,18,2022,8,"OH",50818,"51147",3,120,1
"191","North Bergen Township, NJ","North Bergen Township",0,3,1,3,7,25,5,2021,5,"NJ",58378,"59147",7,37,1
"192","North Las Vegas, NV","North Las Vegas",2,7,23,50,55,232,147,2024,8,"NV",284422,"290751",82,434,1
"193","North Richland Hills, TX","North Richland Hills",0,4,0,8,20,86,8,2022,7,"TX",70108,"70853",12,114,1
"194","O'Fallon, MO","O'Fallon",0,0,1,4,8,76,9,2019,3,"MO",95689,"94702",5,93,1
"195","Oak Lawn, IL","Oak Lawn",0,1,0,0,4,41,2,2021,2,"IL",55368,"55368",1,47,1
"196","Oceanside, CA","Oceanside",2,8,10,42,34,187,37,2018,4,"CA",171844,"171348",62,258,1
"197","Odessa, TX","Odessa",0,6,9,27,28,103,25,2022,2,"TX",110163,"111922",42,156,1
"198","Omaha, NE","Omaha",1,19,18,125,92,985,262,2024,8,"NE",483462,"481471",163,1339,1
"199","Palatine, IL","Palatine",0,3,0,4,3,43,2,2022,7,"IL",64407,"64407",7,48,1
"200","Parker, CO","Parker",0,1,0,5,7,82,9,2017,9,"CO",61865,"62431",6,98,1
"201","Pasadena, TX","Pasadena",0,6,6,44,44,183,28,2019,2,"TX",145954,"145850",56,255,1
"202","Pawtucket, RI","Pawtucket",0,5,0,14,21,55,18,2022,7,"RI",74967,"75100",19,94,1
"203","Pearland, TX","Pearland",1,3,7,8,19,170,10,2020,1,"TX",125894,"127433",19,199,1
"204","Pflugerville, TX","Pflugerville",0,0,2,4,8,56,8,2018,10,"TX",67817,"65599",6,72,1
"205","Pharr, TX","Pharr",0,5,2,9,15,92,7,2023,1,"TX",79558,"80359",16,114,1
"206","Philadelphia, PA","Philadelphia",26,38,387,798,402,4206,1464,2024,8,"PA",1555812,"1550843",1249,6072,1
"207","Phoenix, AZ","Phoenix",16,74,155,587,467,2152,561,2020,7,"AZ",1637902,"1660686",832,3180,1
"208","Pittsburgh, PA","Pittsburgh",2,NA,NA,NA,NA,NA,NA,2021,9,"PA",303137,"304825",2,0,1
"209","Plano, TX","Plano",2,2,6,15,66,301,27,2017,4,"TX",289847,"291140",25,394,1
"210","Plymouth, MN","Plymouth",0,1,2,1,13,66,3,2018,8,"MN",78585,"77576",4,82,1
"211","Pocatello, ID","Pocatello",0,3,1,16,12,24,8,2022,3,"ID",57914,"58390",20,44,1
"212","Port Arthur, TX","Port Arthur",1,4,6,20,10,56,8,2024,6,"TX",55899,"55371",31,74,1
"213","Portland, OR","Portland",0,33,73,145,321,1863,539,2018,4,"OR",630129,"626146",251,2723,1
"214","Prescott Valley, AZ","Prescott Valley",0,1,0,7,5,27,2,2022,7,"AZ",50166,"50166",8,34,1
"215","Pueblo, CO","Pueblo",1,0,14,72,80,273,82,2020,9,"CO",112618,"111240",87,435,1
"216","Quincy, MA","Quincy",0,1,5,31,26,80,17,2022,5,"MA",101434,"102465",37,123,1
"217","Raleigh, NC","Raleigh",2,5,28,66,156,645,81,2017,3,"NC",470829,"482842",101,882,1
"218","Reading, PA","Reading",1,4,21,21,33,90,13,2019,1,"PA",97698,"97790",47,136,1
"219","Redlands, CA","Redlands",1,1,8,10,25,95,44,2020,12,"CA",73554,"74147",20,164,1
"220","Reno, NV","Reno",2,22,22,80,102,413,86,2022,1,"NV",273671,"277792",126,601,1
"221","Revere, MA","Revere",0,2,0,12,3,16,8,2020,6,"MA",56961,"57132",14,27,1
"222","Richardson, TX","Richardson",1,3,3,2,26,166,14,2019,4,"TX",115771,"119008",9,206,1
"223","Richmond, CA","Richmond",2,3,18,73,20,133,137,2020,8,"CA",115043,"113282",96,290,1
"224","Richmond, VA","Richmond",4,10,39,39,59,466,90,2020,12,"VA",227323,"230789",92,615,1
"225","Riverside, CA","Riverside",1,NA,43,74,134,533,139,2017,6,"CA",319889,"323473",118,806,1
"226","Rochester, MN","Rochester",2,4,8,18,18,182,8,2020,9,"MN",121534,"122035",32,208,1
"227","Rochester, NY","Rochester",0,NA,70,39,97,NA,38,2017,1,"NY",210270,"208452",109,135,1
"228","Rockford, IL","Rockford",3,5,20,152,52,296,69,2022,7,"IL",146710,"145873",180,417,1
"229","Rockwall, TX","Rockwall",0,2,3,2,5,54,4,2020,1,"TX",51724,"53433",7,63,1
"230","Round Rock, TX","Round Rock",0,3,8,10,20,180,5,2019,1,"TX",127349,"129898",21,205,1
"231","Rowlett, TX","Rowlett",1,1,1,7,10,52,6,2023,2,"TX",65196,"66671",10,68,1
"232","Salt Lake City, UT","Salt Lake City",1,21,29,78,140,720,90,2018,5,"UT",201373,"206692",129,950,1
"233","San Angelo, TX","San Angelo",3,10,2,18,19,201,23,2020,10,"TX",99243,"98642",33,243,1
"234","San Antonio, TX","San Antonio",14,NA,218,514,706,3936,758,2020,1,"TX",1465608,"1490047",746,5400,1
"235","San Diego, CA","San Diego",4,54,139,274,316,1555,306,2017,8,"CA",1377838,"1378349",471,2177,1
"236","San Francisco, CA","San Francisco",3,10,238,185,760,1861,584,2020,12,"CA",764693,"782846",436,3205,1
"237","San Marcos, TX","San Marcos",0,7,3,9,22,106,12,2020,1,"TX",69470,"71413",19,140,1
"238","Schaumburg, IL","Schaumburg",1,0,2,7,11,107,4,2017,4,"IL",75745,"75140",10,122,1
"239","Scottsdale, AZ","Scottsdale",1,16,11,24,51,419,25,2021,7,"AZ",243576,"243644",52,495,1
"240","Scranton, PA","Scranton",0,7,0,17,16,91,6,2022,4,"PA",75798,"75687",24,113,1
"241","Seattle, WA","Seattle",2,23,141,187,641,2213,248,2017,4,"WA",729691,"753786",353,3102,1
"242","Skokie, IL","Skokie",0,1,1,4,25,142,9,2018,3,"IL",65185,"64417",6,176,1
"243","Somerville, MA","Somerville",0,0,1,10,15,87,18,2023,6,"MA",79178,"79513",11,120,1
"244","South Bend, IN","South Bend",2,9,27,53,129,313,41,2017,5,"IN",103179,"102999",91,483,1
"245","Southaven, MS","Southaven",0,1,4,13,14,122,39,2020,12,"MS",56092,"57135",18,175,1
"246","Sparks, NV","Sparks",0,9,9,18,34,121,58,2019,1,"NV",110475,"109403",36,213,1
"247","Springfield, IL","Springfield",0,2,17,69,86,357,47,2023,6,"IL",112549,"112781",88,490,1
"248","Springfield, MA","Springfield",8,7,36,86,48,280,165,2023,6,"MA",155046,"154218",137,493,1
"249","Springfield, OH","Springfield",1,13,11,57,45,147,29,2023,1,"OH",58725,"57866",82,221,1
"250","St Charles, MO","St Charles",1,3,1,6,12,89,14,2018,11,"MO",71079,"71408",11,115,1
"251","St Joseph, MO","St Joseph",1,15,2,30,34,157,21,2021,2,"MO",70918,"69925",48,212,1
"252","St Louis, MO","St Louis",10,20,88,211,190,760,156,2018,2,"MO",286053,"280108",329,1106,1
"253","St Peters, MO","St Peters",0,1,0,8,7,51,8,2020,4,"MO",58584,"58937",9,66,1
"254","St. Cloud, MN","St. Cloud",0,2,1,33,10,131,13,2024,2,"MN",NA,NA,36,154,1
"255","St. Paul, MN","St. Paul",4,15,36,128,121,703,298,2021,12,"MN",277533,"300368",183,1122,1
"256","Stamford, CT","Stamford",0,5,11,19,24,154,26,2017,7,"CT",136936,"136512",35,204,1
"257","State College, PA","State College",0,1,1,2,2,26,3,2019,2,"PA",55998,"58532",4,31,1
"258","Stockton, CA","Stockton",2,7,95,191,142,384,176,2024,8,"CA",323501,"322220",295,702,1
"259","Stratford, CT","Stratford",0,1,0,0,2,68,5,2022,5,"CT",52320,"52596",1,75,1
"260","Sugar Land, TX","Sugar Land",1,1,3,1,4,99,8,2023,4,"TX",107989,"108718",6,111,1
"261","Surprise, AZ","Surprise",0,2,3,4,28,152,9,2017,2,"AZ",154128,"159346",9,189,1
"262","Tacoma, WA","Tacoma",1,NA,46,117,158,691,173,2017,12,"WA",219027,"222828",164,1022,1
"263","Taunton, MA","Taunton",0,0,1,15,5,30,4,2023,12,"MA",60062,"60356",16,39,1
"264","Tempe, AZ","Tempe",2,9,17,34,77,492,35,2019,12,"AZ",187473,"188144",62,604,1
"265","Temple, TX","Temple",0,7,1,5,25,109,23,2020,1,"TX",88484,"93073",13,157,1
"266","Texas City, TX","Texas City",0,4,3,9,11,72,7,2024,7,"TX",56311,"57448",16,90,1
"267","Thornton, CO","Thornton",0,2,12,26,31,255,65,2019,5,"CO",143055,"143838",40,351,1
"268","Tigard, OR","Tigard",0,3,2,6,19,101,4,2018,8,"OR",56550,"56142",11,124,1
"269","Tinley Park, IL","Tinley Park",0,0,1,3,2,37,12,2021,6,"IL",53973,"53528",4,51,1
"270","Tracy, CA","Tracy",1,3,5,11,25,137,28,2018,6,"CA",97219,"99347",20,190,1
"271","Tucson, AZ","Tucson",3,48,124,185,399,1671,141,2017,1,"AZ",544629,"548544",360,2211,1
"272","Twin Falls, ID","Twin Falls",0,5,1,11,3,56,7,2023,10,"ID",54648,"55447",17,66,1
"273","Upper Darby, PA","Upper Darby",0,0,8,19,7,61,22,2019,2,"PA",84407,"84468",27,90,1
"274","Vallejo, CA","Vallejo",1,9,33,45,213,100,95,2017,1,"CA",123940,"122419",88,408,1
"275","Victoria, TX","Victoria",0,1,3,9,14,91,4,2024,5,"TX",65165,"65298",13,109,1
"276","Waco, TX","Waco",2,8,10,26,28,206,19,2024,4,"TX",140911,"145741",46,253,1
"277","Waltham, MA","Waltham",0,0,0,15,4,41,5,2023,3,"MA",63525,"63797",15,50,1
"278","Warwick, RI","Warwick",0,1,0,1,12,75,8,2019,8,"RI",82966,"83369",2,95,1
"279","Washington, DC","Washington",8,22,212,184,153,2273,169,2017,1,"DC",671803,"678972",426,2595,1
"280","Waterbury, CT","Waterbury",3,4,13,16,33,156,58,2023,5,"CT",113464,"115380",36,247,1
"281","West Hartford, CT","West Hartford",0,0,2,3,2,76,7,2019,3,"CT",63934,"64423",5,85,1
"282","West Haven, CT","West Haven",0,0,2,3,7,84,18,2021,6,"CT",55133,"54791",5,109,1
"283","Westminster, CO","Westminster",0,2,7,12,53,255,104,2020,11,"CO",112844,"113660",21,412,1
"284","Weymouth, MA","Weymouth",0,0,2,5,8,68,2,2021,3,"MA",58231,"57725",7,78,1
"285","Wichita Falls, TX","Wichita Falls",0,8,7,19,41,154,25,2024,8,"TX",103337,"102740",34,220,1
"286","Woodbury, MN","Woodbury",0,1,1,2,5,68,3,2024,6,"MN",78531,"80153",4,76,1
"287","Wylie, TX","Wylie",0,1,1,2,4,16,3,2022,2,"TX",60910,"62539",4,23,1
"288","Yuma, AZ","Yuma",0,7,6,43,38,104,20,2022,3,"AZ",98164,"99610",56,162,1
