"","city_state","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","vio_crime","prop_crime","Agency","Source.Link","Source.Type","Source.Method","Population","pop23","Latitude","Longitude","Comment","pub_agency_name","state_abbr","region_name","division_name","agency_type_name","population","State_ref"
"1","Abilene, TX","Abilene",0,10,1,33,37,130,21,2024,1,"TX",44,188,"Abilene","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",125186,128387,NA,NA,"","Abilene","TX","South","West South Central","City",128387,"TX"
"2","Abington, PA","Abington",0,0,2,5,3,75,3,2024,1,"PA",7,81,"Abington","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",58432,58433,NA,NA,"","Abington Township, Montgomery County","PA","Northeast","Middle Atlantic","City",58433,"PA"
"3","Akron, OH","Akron",0,10,10,70,49,266,51,2024,1,"OH",90,366,"Akron","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",188534,187705,NA,NA,"","Akron","OH","Midwest","East North Central","City",187705,"OH"
"4","Albany, GA","Albany",2,2,16,44,103,192,10,2017,1,"GA",64,305,"Albany","https://www.albanyga.gov/crime-statistics","Agency Aggregated","Open Source",68613,66281,NA,NA,"","Albany","GA","South","South Atlantic","City",66281,"GA"
"5","Albuquerque, NM","Albuquerque",6,NA,NA,NA,NA,NA,NA,2017,1,"NM",6,0,"Albuquerque","https://www.cabq.gov/police/crime-statistics","Agency Aggregated","Open Source",NA,559094,NA,NA,"FBI data for 2017 and Aug-Dec 2018. Agency data all other months. ","Albuquerque","NM","West","Mountain","City",559094,"NM"
"6","Alexandria, VA","Alexandria",0,1,13,21,18,287,32,2024,1,"VA",35,337,"Alexandria","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",150957,153897,NA,NA,"","Alexandria","VA","South","South Atlantic","City",153897,"VA"
"7","Allen, TX","Allen",0,3,1,10,5,62,15,2024,1,"TX",14,82,"Allen","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",108135,114696,NA,NA,"Inferred Jan-Mar 2022 from annual average","Allen","TX","South","West South Central","City",114696,"TX"
"8","Allentown, PA","Allentown",0,1,4,13,9,153,17,2023,2,"PA",18,179,"Allentown","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",125917,124782,NA,NA,"","Allentown","PA","Northeast","Middle Atlantic","City",124782,"PA"
"9","Amarillo, TX","Amarillo",3,13,14,58,76,359,54,2024,1,"TX",88,489,"Amarillo","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",201572,201684,NA,NA,"","Amarillo","TX","South","West South Central","City",201684,"TX"
"10","Ann Arbor, MI","Ann Arbor",0,6,4,11,14,155,10,2024,1,"MI",21,179,"Ann Arbor","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,118072,NA,NA,"","Ann Arbor","MI","Midwest","East North Central","City",118072,"MI"
"11","Antioch, CA","Antioch",1,4,30,25,56,160,80,2017,1,"CA",60,296,"Antioch","https://www.antiochca.gov/police/crime-statistics/","Agency Aggregated","Open Source",114338,115271,NA,NA,"","Antioch","CA","West","Pacific","City",115271,"CA"
"12","Apple Valley, MN","Apple Valley",0,1,0,9,3,77,10,2024,1,"MN",10,90,"Apple Valley","https://cde.state.mn.us/","State UCR","Open Source",55145,54995,NA,NA,"","Apple Valley","MN","Midwest","West North Central","City",54995,"MN"
"13","Arlington Heights, IL","Arlington Heights",0,1,2,3,7,58,2,2017,1,"IL",6,67,"Arlington Heights","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",74094,74094,NA,NA,"","Arlington Heights","IL","Midwest","East North Central","City",74094,"IL"
"14","Arlington, TX","Arlington",5,21,11,87,96,526,183,2024,1,"TX",124,805,"Arlington","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",391591,394799,NA,NA,"","Arlington","TX","South","West South Central","City",394799,"TX"
"15","Arvada, CO","Arvada",0,5,11,7,21,205,47,2024,1,"CO",23,273,"Arvada","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",122403,120200,NA,NA,"","Arvada","CO","West","Mountain","City",120200,"CO"
"16","Asheville, NC","Asheville",2,NA,13,17,52,171,23,2017,1,"NC",32,246,"Asheville","https://data-avl.opendata.arcgis.com/datasets/fa266be763124be89fee8c1fd99f88ff_3/explore","Agency RMS","Open Source",93729,93471,NA,NA,"","Asheville","NC","South","South Atlantic","City",93471,"NC"
"17","Atlanta, GA","Atlanta",12,NA,130,145,317,1224,267,2017,1,"GA",287,1808,"Atlanta","https://experience.arcgis.com/experience/d5dd2be2977d40acb340ef42f80671b8/","Agency RMS","Open Source",495707,500212,NA,NA,"","Atlanta","GA","South","South Atlantic","City",500212,"GA"
"18","Aurora, CO","Aurora",3,47,51,132,127,600,185,2018,4,"CO",233,912,"Aurora","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",392134,396976,NA,NA,"","Aurora","CO","West","Mountain","City",396976,"CO"
"19","Austin, TX","Austin",5,42,63,242,374,1848,561,2024,1,"TX",352,2783,"Austin","https://txucr.nibrs.com/SRSReport/CrimeTrends, rape data for 2023 on from https://app.powerbigov.us/view?r=eyJrIjoiYmYyNTQ4NjgtNjhlMC00YjNiLWE0MDAtZTUwNWU5ZGIwNTk4IiwidCI6IjVjNWUxOWY2LWE2YWItNGI0NS1iMWQwLWJlNDYwOGE5YTY3ZiJ9","State UCR","Open Source",965234,978816,NA,NA,"","Austin","TX","South","West South Central","City",978816,"TX"
"20","Avondale, AZ","Avondale",0,2,4,12,19,152,26,2024,1,"AZ",18,197,"Avondale","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",91467,92661,NA,NA,"","Avondale","AZ","West","Mountain","City",92661,"AZ"
"21","Bakersfield, CA","Bakersfield",1,4,61,74,285,967,284,2017,1,"CA",140,1536,"Bakersfield","https://www.bakersfieldcity.us/","Agency Aggregated","Provided by Agency",NA,413409,NA,NA,"","Bakersfield","CA","West","Pacific","City",413409,"CA"
"22","Baltimore, MD","Baltimore",32,31,586,580,736,1453,498,2017,1,"MD",1229,2687,"Baltimore","https://data.baltimorecity.gov/datasets/part-1-crime-data/explore","Agency RMS","Open Source",570546,565192,NA,NA,"","Baltimore","MD","South","South Atlantic","City",565192,"MD"
"23","Bartlett, TN","Bartlett",0,1,1,15,7,56,4,2017,1,"TN",17,67,"Bartlett","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","State UCR","Open Source",56324,56324,NA,NA,"","Bartlett","TN","South","East South Central","City",56324,"TN"
"24","Battle Creek, MI","Battle Creek",0,9,2,27,24,81,6,2019,2,"MI",38,111,"Battle Creek","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,60969,NA,NA,"","Battle Creek","MI","Midwest","East North Central","City",60969,"MI"
"25","Baytown, TX","Baytown",0,7,4,19,27,141,41,2024,1,"TX",30,209,"Baytown","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",81477,83809,NA,NA,"","Baytown","TX","South","West South Central","City",83809,"TX"
"26","Beaumont, TX","Beaumont",0,10,14,83,53,225,33,2024,1,"TX",107,311,"Beaumont","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",110898,110671,NA,NA,"","Beaumont","TX","South","West South Central","City",110671,"TX"
"27","Bellevue, NE","Bellevue",0,5,1,0,2,42,9,2024,1,"NE",6,53,"Bellevue","https://crimestats.ne.gov/public/View/RSReport.aspx?ReportId=1082","State UCR","Open Source",63178,62372,NA,NA,"","Bellevue","NE","Midwest","West North Central","City",62372,"NE"
"28","Bellingham, WA","Bellingham",0,NA,7,NA,NA,273,17,2017,1,"WA",7,290,"Bellingham","https://cob.org/gov/dept/police/news-police/crime-stats","Agency Aggregated","Open Source",93014,94968,NA,NA,"","Bellingham","WA","West","Pacific","City",94968,"WA"
"29","Bethlehem, PA","Bethlehem",0,6,1,6,12,60,9,2022,2,"PA",13,81,"Bethlehem","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",75619,78606,NA,NA,"Inferred Dec 2019 from annual average","Bethlehem","PA","Northeast","Middle Atlantic","City",78606,"PA"
"30","Blaine, MN","Blaine",0,1,3,5,8,107,8,2018,2,"MN",9,123,"Blaine","https://cde.state.mn.us/","State UCR","Open Source",71368,72384,NA,NA,"","Blaine","MN","Midwest","West North Central","City",72384,"MN"
"31","Bloomington, MN","Bloomington",2,4,4,5,13,230,32,2023,2,"MN",15,275,"Bloomington","https://cde.state.mn.us/","State UCR","Open Source",88745,86793,NA,NA,"","Bloomington","MN","Midwest","West North Central","City",86793,"MN"
"32","Blue Springs, MO","Blue Springs",0,3,0,11,9,95,7,2024,1,"MO",14,111,"Blue Springs","https://showmecrime.mo.gov/","State UCR","Open Source",60093,59896,NA,NA,"","Blue Springs","MO","Midwest","West North Central","City",59896,"MO"
"33","Bolingbrook, IL","Bolingbrook",0,0,2,11,7,56,10,2017,1,"IL",13,73,"Bolingbrook","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",73364,74138,NA,NA,"","Bolingbrook","IL","Midwest","East North Central","City",74138,"IL"
"34","Boston, MA","Boston",0,12,61,227,141,822,76,2024,1,"MA",300,1039,"Boston","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",638925,642823,NA,NA,"","Boston","MA","Northeast","New England","City",642823,"MA"
"35","Bridgeport, CT","Bridgeport",0,5,20,32,23,92,38,2024,1,"CT",57,153,"Bridgeport","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",148395,148483,NA,NA,"","Bridgeport","CT","Northeast","New England","City",148483,"CT"
"36","Bristol, CT","Bristol",0,0,3,2,6,28,12,2023,2,"CT",5,46,"Bristol","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",60657,61609,NA,NA,"","Bristol","CT","Northeast","New England","City",61609,"CT"
"37","Brockton, MA","Brockton",1,5,16,46,18,97,28,2018,4,"MA",68,143,"Brockton","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",110084,108938,NA,NA,"","Brockton","MA","Northeast","New England","City",108938,"MA"
"38","Brooklyn Park, MN","Brooklyn Park",0,2,6,17,20,113,34,2024,1,"MN",25,167,"Brooklyn Park","https://cde.state.mn.us/","State UCR","Open Source",82682,81920,NA,NA,"","Brooklyn Park","MN","Midwest","West North Central","City",81920,"MN"
"39","Broomfield, CO","Broomfield",0,7,0,3,13,140,18,2018,5,"CO",10,171,"Broomfield","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",76137,77072,NA,NA,"","Broomfield","CO","West","Mountain","City",77072,"CO"
"40","Brownsville, TX","Brownsville",0,4,12,61,24,210,90,2024,1,"TX",77,324,"Brownsville","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",188906,190590,NA,NA,"","Brownsville","TX","South","West South Central","City",190590,"TX"
"41","Buckeye, AZ","Buckeye",0,5,2,10,4,56,10,2023,2,"AZ",17,70,"Buckeye","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",110002,112048,NA,NA,"","Buckeye","AZ","West","Mountain","City",112048,"AZ"
"42","Buffalo, NY","Buffalo",8,15,75,94,165,496,63,2017,1,"NY",192,724,"Buffalo","https://data.buffalony.gov/Public-Safety/Monthly-Uniform-Crime-Reporting-UCR-Program-Statis/xxu9-yrhd/data","Agency Aggregated","Open Source",275710,275922,NA,NA,"","Buffalo","NY","Northeast","Middle Atlantic","City",275922,"NY"
"43","Burbank, CA","Burbank",0,0,7,13,33,247,27,2017,1,"CA",20,307,"Burbank","https://www.burbankpd.org/crime-information/crime-statistics/","Agency Aggregated","Open Source",103516,102345,NA,NA,"","Burbank","CA","West","Pacific","City",102345,"CA"
"44","Burleson, TX","Burleson",0,2,0,5,3,31,7,2024,1,"TX",7,41,"Burleson","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",55356,56307,NA,NA,"","Burleson","TX","South","West South Central","City",56307,"TX"
"45","Burnsville, MN","Burnsville",0,2,2,9,7,125,15,2021,2,"MN",13,147,"Burnsville","https://cde.state.mn.us/","State UCR","Open Source",63361,63650,NA,NA,"","Burnsville","MN","Midwest","West North Central","City",63650,"MN"
"46","Caldwell, ID","Caldwell",0,2,0,16,3,25,8,2024,1,"ID",18,36,"Caldwell","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",66940,68731,NA,NA,"","Caldwell","ID","West","Mountain","City",68731,"ID"
"47","Cambridge, MA","Cambridge",0,4,7,18,23,153,12,2018,5,"MA",29,188,"Cambridge","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",117044,118960,NA,NA,"","Cambridge","MA","Northeast","New England","City",118960,"MA"
"48","Canton Township, MI","Canton Township",1,2,0,9,2,69,10,2024,1,"MI",12,81,"Canton Township","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,98915,NA,NA,"","Canton Township","MI","Midwest","East North Central","City",98915,"MI"
"49","Canton, OH","Canton",1,12,9,66,49,187,30,2021,1,"OH",88,266,"Canton","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",70070,69164,NA,NA,"","Canton","OH","Midwest","East North Central","City",69164,"OH"
"50","Carlsbad, CA","Carlsbad",0,2,3,14,34,147,10,2024,1,"CA",19,191,"Carlsbad","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",115531,113796,NA,NA,"","Carlsbad","CA","West","Pacific","City",113796,"CA"
"51","Carrollton, TX","Carrollton",1,1,8,6,16,133,34,2024,1,"TX",16,183,"Carrollton","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",133610,134261,NA,NA,"Inferred Aug-Dec 2019 from annual average","Carrollton","TX","South","West South Central","City",134261,"TX"
"52","Castle Rock, CO","Castle Rock",0,0,0,1,4,65,0,2022,2,"CO",1,69,"Castle Rock","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",79102,83546,NA,NA,"","Castle Rock","CO","West","Mountain","City",83546,"CO"
"53","Cedar Park, TX","Cedar Park",0,3,0,2,4,80,12,2024,1,"TX",5,96,"Cedar Park","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",79353,77464,NA,NA,"","Cedar Park","TX","South","West South Central","City",77464,"TX"
"54","Centennial, CO","Centennial",0,1,2,6,25,142,27,2018,6,"CO",9,194,"Centennial","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",105849,104724,NA,NA,"","Centennial","CO","West","Mountain","City",104724,"CO"
"55","Champaign, IL","Champaign",0,5,12,36,66,177,16,2017,1,"IL",53,259,"Champaign","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",89815,89687,NA,NA,"","Champaign","IL","Midwest","East North Central","City",89687,"IL"
"56","Chandler, AZ","Chandler",0,11,5,27,33,364,41,2022,2,"AZ",43,438,"Chandler","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",281373,282419,NA,NA,"","Chandler","AZ","West","Mountain","City",282419,"AZ"
"57","Charlotte, NC","Charlotte",9,35,190,182,577,2055,268,2017,1,"NC",416,2900,"Charlotte","https://data.charlottenc.gov/search?q=CMPD","Agency RMS","Open Source",955466,979304,NA,NA,"","Charlotte-Mecklenburg","NC","South","South Atlantic","City",979304,"NC"
"58","Chattanooga, TN","Chattanooga",2,3,43,98,135,567,81,2017,1,"TN",146,783,"Chattanooga","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","Agency RMS","Open Source",182603,185370,NA,NA,"","Chattanooga","TN","South","East South Central","City",185370,"TN"
"59","Chesapeake, VA","Chesapeake",1,6,18,72,50,447,24,2017,10,"VA",97,521,"Chesapeake","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",253745,254051,NA,NA,"","Chesapeake","VA","South","South Atlantic","City",254051,"VA"
"60","Cheyenne, WY","Cheyenne",0,4,2,4,19,135,11,2017,1,"WY",10,165,"Cheyenne","https://crimestats.wyo.gov/public/View/dispview.aspx","State UCR","Open Source",64610,64307,NA,NA,"","Cheyenne","WY","West","Mountain","City",64307,"WY"
"61","Chicago, IL","Chicago",54,163,1075,953,1274,4957,1173,2017,1,"IL",2245,7404,"Chicago","https://data.cityofchicago.org/Public-Safety/Crimes-2001-to-Present/ijzp-q8t2/explore/query/SELECT%0A%20%20%60id%60%2C%0A%20%20%60case_number%60%2C%0A%20%20%60date%60%2C%0A%20%20%60block%60%2C%0A%20%20%60iucr%60%2C%0A%20%20%60primary_type%60%2C%0A%20%20%60description%60%2C%0A%20%20%60location_description%60%2C%0A%20%20%60arrest%60%2C%0A%20%20%60domestic%60%2C%0A%20%20%60beat%60%2C%0A%20%20%60district%60%2C%0A%20%20%60ward%60%2C%0A%20%20%60community_area%60%2C%0A%20%20%60fbi_code%60%2C%0A%20%20%60x_coordinate%60%2C%0A%20%20%60y_coordinate%60%2C%0A%20%20%60year%60%2C%0A%20%20%60updated_on%60%2C%0A%20%20%60latitude%60%2C%0A%20%20%60longitude%60%2C%0A%20%20%60location%60%2C%0A%20%20%60%3A%40computed_region_awaf_s7ux%60%2C%0A%20%20%60%3A%40computed_region_6mkv_f3dw%60%2C%0A%20%20%60%3A%40computed_region_vrxf_vc4k%60%2C%0A%20%20%60%3A%40computed_region_bdys_3d7i%60%2C%0A%20%20%60%3A%40computed_region_43wa_7qmu%60%2C%0A%20%20%60%3A%40computed_region_rpca_8um6%60%2C%0A%20%20%60%3A%40computed_region_d9mm_jgwp%60%2C%0A%20%20%60%3A%40computed_region_d3ds_rm58%60%2C%0A%20%20%60%3A%40computed_region_8hcu_yrd4%60%0AORDER%20BY%20%60date%60%20DESC%20NULL%20FIRST/page/filter","Agency RMS","Open Source",2652124,2628298,NA,NA,"","Chicago","IL","Midwest","East North Central","City",2628298,"IL"
"62","Chicopee, MA","Chicopee",0,3,1,11,9,58,4,2022,2,"MA",15,71,"Chicopee","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",55265,55043,NA,NA,"","Chicopee","MA","Northeast","New England","City",55043,"MA"
"63","Chula Vista, CA","Chula Vista",1,5,35,76,49,210,84,2022,3,"CA",117,343,"Chula Vista","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",277976,280748,NA,NA,"","Chula Vista","CA","West","Pacific","City",280748,"CA"
"64","Cicero, IL","Cicero",0,1,12,7,13,95,24,2017,1,"IL",20,132,"Cicero","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",81492,80455,NA,NA,"","Cicero","IL","Midwest","East North Central","City",80455,"IL"
"65","Cincinnati, OH","Cincinnati",2,9,40,74,145,581,153,2024,1,"OH",125,879,"Cincinnati","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",307761,309484,NA,NA,"","Cincinnati","OH","Midwest","East North Central","City",309484,"OH"
"66","Clarksville, TN","Clarksville",1,14,18,65,71,269,21,2017,1,"TN",98,361,"Clarksville","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","State UCR","Open Source",181916,181916,NA,NA,"","Clarksville","TN","South","East South Central","City",181916,"TN"
"67","Cleveland, OH","Cleveland",6,43,124,357,257,766,375,2024,4,"OH",530,1398,"Cleveland","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",363764,358146,NA,NA,"","Cleveland","OH","Midwest","East North Central","City",358146,"OH"
"68","Coeur D Alene, ID","Coeur D Alene",0,8,1,12,12,55,8,2018,9,"ID",21,75,"Coeur D Alene","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",57061,57653,NA,NA,"","Coeur d'Alene","ID","West","Mountain","City",57653,"ID"
"69","Colerain Township, OH","Colerain Township",0,1,2,7,8,50,7,2021,1,"OH",10,65,"Colerain Township","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",58548,58268,NA,NA,"","Colerain Township","OH","Midwest","East North Central","City",58268,"OH"
"70","College Station, TX","College Station",0,7,5,10,10,67,9,2024,1,"TX",22,86,"College Station","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",121618,126136,NA,NA,"","College Station","TX","South","West South Central","City",126136,"TX"
"71","Collierville, TN","Collierville",0,1,0,2,6,53,2,2017,1,"TN",3,61,"Collierville","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","State UCR","Open Source",51686,51686,NA,NA,"","Collierville","TN","South","East South Central","City",51686,"TN"
"72","Colorado Springs, CO","Colorado Springs",1,36,45,122,203,976,187,2018,3,"CO",204,1366,"Colorado Springs","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",487728,489254,NA,NA,"","Colorado Springs","CO","West","Mountain","City",489254,"CO"
"73","Columbia, MO","Columbia",0,16,4,38,38,254,40,2021,7,"MO",58,332,"Columbia","https://showmecrime.mo.gov/","State UCR","Open Source",127862,129602,NA,NA,"","Columbia","MO","Midwest","West North Central","City",129602,"MO"
"74","Columbus, OH","Columbus",6,NA,NA,NA,NA,NA,NA,2017,1,"OH",6,0,"Columbus","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",907196,908834,NA,NA,"","Columbus","OH","Midwest","East North Central","City",908834,"OH"
"75","Commerce City, CO","Commerce City",1,9,5,20,17,79,30,2017,1,"CO",35,126,"Commerce City","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",65817,67851,NA,NA,"","Commerce City","CO","West","Mountain","City",67851,"CO"
"76","Concord, CA","Concord",0,5,9,21,41,250,81,2017,1,"CA",35,372,"Concord","https://www.cityofconcord.org/1197/2024-Crime-Statistics","Agency Aggregated","Open Source",122982,121331,NA,NA,"","Concord","CA","West","Pacific","City",121331,"CA"
"77","Conroe, TX","Conroe",0,5,3,18,19,144,16,2024,1,"TX",26,179,"Conroe","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",98623,106904,NA,NA,"","Conroe","TX","South","West South Central","City",106904,"TX"
"78","Coon Rapids, MN","Coon Rapids",0,3,3,2,7,76,3,2021,2,"MN",8,86,"Coon Rapids","https://cde.state.mn.us/","State UCR","Open Source",63181,62391,NA,NA,"","Coon Rapids","MN","Midwest","West North Central","City",62391,"MN"
"79","Corpus Christi, TX","Corpus Christi",3,14,36,167,155,581,149,2024,1,"TX",220,885,"Corpus Christi","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",317694,315340,NA,NA,"","Corpus Christi","TX","South","West South Central","City",315340,"TX"
"80","Cranston, RI","Cranston",0,2,2,6,4,48,5,2024,1,"RI",10,57,"Cranston","https://riucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",82205,82484,NA,NA,"","Cranston","RI","Northeast","New England","City",82484,"RI"
"81","Dallas, TX","Dallas",17,32,161,411,550,2293,1394,2024,1,"TX",621,4237,"Dallas","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",1286121,1304989,NA,NA,"","Dallas","TX","South","West South Central","City",1304989,"TX"
"82","Danbury, CT","Danbury",0,0,2,3,9,64,12,2022,2,"CT",5,85,"Danbury","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",87164,87327,NA,NA,"","Danbury","CT","Northeast","New England","City",87327,"CT"
"83","Dayton, OH","Dayton",3,27,23,44,110,214,67,2019,1,"OH",97,391,"Dayton","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",137084,135181,NA,NA,"","Dayton","OH","Midwest","East North Central","City",135181,"OH"
