"ori","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","Type","city_state","city_state_id","Agency_Type"
"PA0461400","Lower Merion",NA,NA,NA,NA,NA,NA,NA,2026,1,"PA","City","Lower Merion,PA","Lower Merion,PA,City","City"
"PA0220400","Lower Paxton",NA,NA,NA,NA,NA,NA,NA,2026,1,"PA","City","Lower Paxton,PA","Lower Paxton,PA,City","City"
"VA1140000","Lynchburg",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","City","Lynchburg,VA","Lynchburg,VA,City","City"
"MI5015000","Macomb",NA,NA,NA,NA,NA,NA,NA,2026,1,"MI","County","Macomb,MI","Macomb,MI,County","County"
"MA0092700","Malden",NA,NA,NA,NA,NA,NA,NA,2026,1,"MA","City","Malden,MA","Malden,MA,City","City"
"CT0007700","Manchester",NA,NA,NA,NA,NA,NA,NA,2026,1,"CT","City","Manchester,CT","Manchester,CT,City","City"
"MN0272700","Maple Grove",NA,NA,NA,NA,NA,NA,NA,2026,1,"MN","City","Maple Grove,MN","Maple Grove,MN,City","City"
"AZ0100900","Marana",NA,NA,NA,NA,NA,NA,NA,2026,1,"AZ","City","Marana,AZ","Marana,AZ,City","City"
"GA0330300","Marietta",NA,NA,NA,NA,NA,NA,NA,2026,1,"GA","City","Marietta,GA","Marietta,GA,City","City"
"MA0093000","Medford",NA,NA,NA,NA,NA,NA,NA,2026,1,"MA","City","Medford,MA","Medford,MA,City","City"
"CT0008000","Meriden",NA,NA,NA,NA,NA,NA,NA,2026,1,"CT","City","Meriden,CT","Meriden,CT,City","City"
"FL0130600","Miami",NA,NA,NA,NA,NA,NA,NA,2026,1,"FL","City","Miami,FL","Miami,FL,City","City"
"OH0090300","Middletown",NA,NA,NA,NA,NA,NA,NA,2026,1,"OH","City","Middletown,OH","Middletown,OH,City","City"
"CT0008400","Milford",NA,NA,NA,NA,NA,NA,NA,2026,1,"CT","City","Milford,CT","Milford,CT,City","City"
"PA0250300","Millcreek",NA,NA,NA,NA,NA,NA,NA,2026,1,"PA","City","Millcreek,PA","Millcreek,PA,City","City"
"OK0140100","Moore",NA,NA,NA,NA,NA,NA,NA,2026,1,"OK","City","Moore,OK","Moore,OK,City","City"
"NY0590300","Mount Vernon",NA,NA,NA,NA,NA,NA,NA,2026,1,"NY","City","Mount Vernon,NY","Mount Vernon,NY,City","City"
"ID0140200","Nampa",NA,NA,NA,NA,NA,NA,NA,2026,1,"ID","City","Nampa,ID","Nampa,ID,City","City"
"NH0064600","Nashua",NA,NA,NA,NA,NA,NA,NA,2026,1,"NH","City","Nashua,NH","Nashua,NH,City","City"
"NY0290000","Nassau",NA,NA,NA,NA,NA,NA,NA,2026,1,"NY","County","Nassau,NY","Nassau,NY,County","County"
"CT0008900","New Britain",NA,NA,NA,NA,NA,NA,NA,2026,1,"CT","City","New Britain,CT","New Britain,CT,City","City"
"CT0009300","New Haven",NA,NA,NA,NA,NA,NA,NA,2026,1,"CT","City","New Haven,CT","New Haven,CT,City","City"
"NY0590400","New Rochelle",NA,NA,NA,NA,NA,NA,NA,2026,1,"NY","City","New Rochelle,NY","New Rochelle,NY,City","City"
"OH0450100","Newark",NA,NA,NA,NA,NA,NA,NA,2026,1,"OH","City","Newark,OH","Newark,OH,City","City"
"VA1160000","Newport News",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","City","Newport News,VA","Newport News,VA,City","City"
"MA0093300","Newton",NA,NA,NA,NA,NA,NA,NA,2026,1,"MA","City","Newton,MA","Newton,MA,City","City"
"VA1170000","Norfolk",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","City","Norfolk,VA","Norfolk,VA,City","City"
"IL0570200","Normal",NA,NA,NA,NA,NA,NA,NA,2026,1,"IL","City","Normal,IL","Normal,IL,City","City"
"OK0140200","Norman",NA,NA,NA,NA,NA,NA,NA,2026,1,"OK","City","Norman,OK","Norman,OK,City","City"
"NJ0090800","North Bergen Township",NA,NA,NA,NA,NA,NA,NA,2026,1,"NJ","City","North Bergen Township,NJ","North Bergen Township,NJ,City","City"
"NV0020200","North Las Vegas",NA,NA,NA,NA,NA,NA,NA,2026,1,"NV","City","North Las Vegas,NV","North Las Vegas,NV,City","City"
"CT0010300","Norwalk",NA,NA,NA,NA,NA,NA,NA,2026,1,"CT","City","Norwalk,CT","Norwalk,CT,City","City"
"MI7017000","Ottawa",NA,NA,NA,NA,NA,NA,NA,2026,1,"MI","County","Ottawa,MI","Ottawa,MI,County","County"
"KY0300100","Owensboro",NA,NA,NA,NA,NA,NA,NA,2026,1,"KY","City","Owensboro,KY","Owensboro,KY,City","City"
"CA0560400","Oxnard",NA,NA,NA,NA,NA,NA,NA,2026,1,"CA","City","Oxnard,CA","Oxnard,CA,City","City"
"OH0184200","Parma",NA,NA,NA,NA,NA,NA,NA,2026,1,"OH","City","Parma,OH","Parma,OH,City","City"
"NJ0160800","Paterson",NA,NA,NA,NA,NA,NA,NA,2026,1,"NJ","City","Paterson,NJ","Paterson,NJ,City","City"
"GA1100000","Paulding",NA,NA,NA,NA,NA,NA,NA,2026,1,"GA","County","Paulding,GA","Paulding,GA,County","County"
"MA0052500","Peabody",NA,NA,NA,NA,NA,NA,NA,2026,1,"MA","City","Peabody,MA","Peabody,MA,City","City"
"AZ0072100","Peoria",NA,NA,NA,NA,NA,NA,NA,2026,1,"AZ","City","Peoria,AZ","Peoria,AZ,City","City"
"TX2270900","Pflugerville",NA,NA,NA,NA,NA,NA,NA,2026,1,"TX","City","Pflugerville,TX","Pflugerville,TX,City","City"
"AZ0110000","Pinal",NA,NA,NA,NA,NA,NA,NA,2026,1,"AZ","County","Pinal,AZ","Pinal,AZ,County","County"
"MA0122000","Plymouth",NA,NA,NA,NA,NA,NA,NA,2026,1,"MA","City","Plymouth,MA","Plymouth,MA,City","City"
"MN0271700","Plymouth",NA,NA,NA,NA,NA,NA,NA,2026,1,"MN","City","Plymouth,MN","Plymouth,MN,City","City"
"ID0030200","Pocatello",NA,NA,NA,NA,NA,NA,NA,2026,1,"ID","City","Pocatello,ID","Pocatello,ID,City","City"
"VA1200000","Portsmouth",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","City","Portsmouth,VA","Portsmouth,VA,City","City"
"VA0750300","Prince William",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","County","Prince William,VA","Prince William,VA,County","County"
"RI0040900","Providence",NA,NA,NA,NA,NA,NA,NA,2026,1,"RI","City","Providence,RI","Providence,RI,City","City"
"CO0510100","Pueblo",NA,NA,NA,NA,NA,NA,NA,2026,1,"CO","City","Pueblo,CO","Pueblo,CO,City","City"
"SD0510100","Rapid City",NA,NA,NA,NA,NA,NA,NA,2026,1,"SD","City","Rapid City,SD","Rapid City,SD,City","City"
"NV0160100","Reno",NA,NA,NA,NA,NA,NA,NA,2026,1,"NV","City","Reno,NV","Reno,NV,City","City"
"MA0130400","Revere",NA,NA,NA,NA,NA,NA,NA,2026,1,"MA","City","Revere,MA","Revere,MA,City","City"
"VA1220000","Richmond",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","City","Richmond,VA","Richmond,VA,City","City"
"VA1230000","Roanoke",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","City","Roanoke,VA","Roanoke,VA,City","City"
"MN0550100","Rochester",NA,NA,NA,NA,NA,NA,NA,2026,1,"MN","City","Rochester,MN","Rochester,MN,City","City"
"NY0270100","Rochester",NA,NA,NA,NA,NA,NA,NA,2026,1,"NY","City","Rochester,NY","Rochester,NY,City","City"
"TX1990100","Rockwall",NA,NA,NA,NA,NA,NA,NA,2026,1,"TX","City","Rockwall,TX","Rockwall,TX,City","City"
"TX0573300","Rowlett",NA,NA,NA,NA,NA,NA,NA,2026,1,"TX","City","Rowlett,TX","Rowlett,TX,City","City"
"OR0240200","Salem",NA,NA,NA,NA,NA,NA,NA,2026,1,"OR","City","Salem,OR","Salem,OR,City","City"
"TX2260100","San Angelo",NA,NA,NA,NA,NA,NA,NA,2026,1,"TX","City","San Angelo,TX","San Angelo,TX,City","City"
"CA0361000","San Bernardino",NA,NA,NA,NA,NA,NA,NA,2026,1,"CA","City","San Bernardino,CA","San Bernardino,CA,City","City"
"UT0180500","Sandy",NA,NA,NA,NA,NA,NA,NA,2026,1,"UT","City","Sandy,UT","Sandy,UT,City","City"
"CA0440200","Santa Cruz",NA,NA,NA,NA,NA,NA,NA,2026,1,"CA","City","Santa Cruz,CA","Santa Cruz,CA,City","City"
"FL0580000","Sarasota",NA,NA,NA,NA,NA,NA,NA,2026,1,"FL","County","Sarasota,FL","Sarasota,FL,County","County"
"NY0450000","Saratoga",NA,NA,NA,NA,NA,NA,NA,2026,1,"NY","County","Saratoga,NY","Saratoga,NY,County","County"
"NB0770000","Sarpy",NA,NA,NA,NA,NA,NA,NA,2026,1,"NE","County","Sarpy,NE","Sarpy,NE,County","County"
"NY0460100","Schenectady",NA,NA,NA,NA,NA,NA,NA,2026,1,"NY","City","Schenectady,NY","Schenectady,NY,City","City"
"TX2120000","Smith",NA,NA,NA,NA,NA,NA,NA,2026,1,"TX","County","Smith,TX","Smith,TX,County","County"
"MA0093900","Somerville",NA,NA,NA,NA,NA,NA,NA,2026,1,"MA","City","Somerville,MA","Somerville,MA,City","City"
"NV0160200","Sparks",NA,NA,NA,NA,NA,NA,NA,2026,1,"NV","City","Sparks,NV","Sparks,NV,City","City"
"WA0321500","Spokane Valley",NA,NA,NA,NA,NA,NA,NA,2026,1,"WA","City","Spokane Valley,WA","Spokane Valley,WA,City","City"
"VA0880000","Spotsylvania",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","County","Spotsylvania,VA","Spotsylvania,VA,County","County"
"IL0840200","Springfield",NA,NA,NA,NA,NA,NA,NA,2026,1,"IL","City","Springfield,IL","Springfield,IL,City","City"
"MA0071800","Springfield",NA,NA,NA,NA,NA,NA,NA,2026,1,"MA","City","Springfield,MA","Springfield,MA,City","City"
"MO0390300","Springfield",NA,NA,NA,NA,NA,NA,NA,2026,1,"MO","City","Springfield,MO","Springfield,MO,City","City"
"OH0120200","Springfield",NA,NA,NA,NA,NA,NA,NA,2026,1,"OH","City","Springfield,OH","Springfield,OH,City","City"
"MO0922400","St Charles",NA,NA,NA,NA,NA,NA,NA,2026,1,"MO","County","St Charles,MO","St Charles,MO,County","County"
"MN0730400","St. Cloud",NA,NA,NA,NA,NA,NA,NA,2026,1,"MN","City","St. Cloud,MN","St. Cloud,MN,City","City"
"MD0190000","St. Mary's",NA,NA,NA,NA,NA,NA,NA,2026,1,"MD","County","St. Mary's,MD","St. Mary's,MD,County","County"
"VA0890000","Stafford",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","County","Stafford,VA","Stafford,VA,County","County"
"CT0013500","Stamford",NA,NA,NA,NA,NA,NA,NA,2026,1,"CT","City","Stamford,CT","Stamford,CT,City","City"
"PA0140300","State College",NA,NA,NA,NA,NA,NA,NA,2026,1,"PA","City","State College,PA","State College,PA,City","City"
"MI5076500","Sterling Heights",NA,NA,NA,NA,NA,NA,NA,2026,1,"MI","City","Sterling Heights,MI","Sterling Heights,MI,City","City"
"CT0013800","Stratford",NA,NA,NA,NA,NA,NA,NA,2026,1,"CT","City","Stratford,CT","Stratford,CT,City","City"
"VA1270000","Suffolk",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","City","Suffolk,VA","Suffolk,VA,City","City"
"AZ0072700","Surprise",NA,NA,NA,NA,NA,NA,NA,2026,1,"AZ","City","Surprise,AZ","Surprise,AZ,City","City"
"TX0140700","Temple",NA,NA,NA,NA,NA,NA,NA,2026,1,"TX","City","Temple,TX","Temple,TX,City","City"
"IN0840100","Terre Haute",NA,NA,NA,NA,NA,NA,NA,2026,1,"IN","City","Terre Haute,IN","Terre Haute,IN,City","City"
"WA0340000","Thurston",NA,NA,NA,NA,NA,NA,NA,2026,1,"WA","County","Thurston,WA","Thurston,WA,County","County"
"OR0340400","Tigard",NA,NA,NA,NA,NA,NA,NA,2026,1,"OR","City","Tigard,OR","Tigard,OR,City","City"
"OH0480700","Toledo",NA,NA,NA,NA,NA,NA,NA,2026,1,"OH","City","Toledo,OH","Toledo,OH,City","City"
"AZ0100300","Tucson",NA,NA,NA,NA,NA,NA,NA,2026,1,"AZ","City","Tucson,AZ","Tucson,AZ,City","City"
"CA0302200","Tustin",NA,NA,NA,NA,NA,NA,NA,2026,1,"CA","City","Tustin,CA","Tustin,CA,City","City"
"NC0900000","Union",NA,NA,NA,NA,NA,NA,NA,2026,1,"NC","County","Union,NC","Union,NC,County","County"
"PA0233700","Upper Darby",NA,NA,NA,NA,NA,NA,NA,2026,1,"PA","City","Upper Darby,PA","Upper Darby,PA,City","City"
"NY0320200","Utica",NA,NA,NA,NA,NA,NA,NA,2026,1,"NY","City","Utica,NY","Utica,NY,City","City"
"VA1280000","Virginia Beach",NA,NA,NA,NA,NA,NA,NA,2026,1,"VA","City","Virginia Beach,VA","Virginia Beach,VA,City","City"
"GA0760200","Warner Robins",NA,NA,NA,NA,NA,NA,NA,2026,1,"GA","City","Warner Robins,GA","Warner Robins,GA,City","City"
"OH0830000","Warren",NA,NA,NA,NA,NA,NA,NA,2026,1,"OH","County","Warren,OH","Warren,OH,County","County"
"RI0020300","Warwick",NA,NA,NA,NA,NA,NA,NA,2026,1,"RI","City","Warwick,RI","Warwick,RI,City","City"
"NV0160000","Washoe",NA,NA,NA,NA,NA,NA,NA,2026,1,"NV","County","Washoe,NV","Washoe,NV,County","County"
"OH0091500","West Chester Township",NA,NA,NA,NA,NA,NA,NA,2026,1,"OH","City","West Chester Township,OH","West Chester Township,OH,City","City"
"CT0015600","West Haven",NA,NA,NA,NA,NA,NA,NA,2026,1,"CT","City","West Haven,CT","West Haven,CT,City","City"
"CA0302400","Westminster",NA,NA,NA,NA,NA,NA,NA,2026,1,"CA","City","Westminster,CA","Westminster,CA,City","City"
"CO0010500","Westminster",NA,NA,NA,NA,NA,NA,NA,2026,1,"CO","City","Westminster,CO","Westminster,CO,City","City"
"TX2430500","Wichita Falls",NA,NA,NA,NA,NA,NA,NA,2026,1,"TX","City","Wichita Falls,TX","Wichita Falls,TX,City","City"
"NC0340200","Winston-Salem",NA,NA,NA,NA,NA,NA,NA,2026,1,"NC","City","Winston-Salem,NC","Winston-Salem,NC,City","City"
"MA0146000","Worcester",NA,NA,NA,NA,NA,NA,NA,2026,1,"MA","City","Worcester,MA","Worcester,MA,City","City"
"WA0390500","Yakima",NA,NA,NA,NA,NA,NA,NA,2026,1,"WA","City","Yakima,WA","Yakima,WA,City","City"
"AZ0130000","Yavapai",NA,NA,NA,NA,NA,NA,NA,2026,1,"AZ","County","Yavapai,AZ","Yavapai,AZ,County","County"
"OH0500900","Youngstown",NA,NA,NA,NA,NA,NA,NA,2026,1,"OH","City","Youngstown,OH","Youngstown,OH,City","City"
