"Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","Type","Source","city_state","city_state_id","Agency_Type"
"Fort Smith",NA,NA,NA,NA,NA,NA,NA,2025,11,"AR","City","CDE","Fort Smith,AR","Fort Smith,AR,City","City"
"Flagstaff",NA,NA,NA,NA,NA,NA,NA,2025,3,"AZ","City","Scrape","Flagstaff,AZ","Flagstaff,AZ,City","City"
"Flagstaff",NA,NA,NA,NA,NA,NA,NA,2025,4,"AZ","City","Scrape","Flagstaff,AZ","Flagstaff,AZ,City","City"
"Flagstaff",NA,NA,NA,NA,NA,NA,NA,2025,5,"AZ","City","Scrape","Flagstaff,AZ","Flagstaff,AZ,City","City"
"Flagstaff",NA,NA,NA,NA,NA,NA,NA,2025,6,"AZ","City","Scrape","Flagstaff,AZ","Flagstaff,AZ,City","City"
"Flagstaff",NA,NA,NA,NA,NA,NA,NA,2025,7,"AZ","City","Scrape","Flagstaff,AZ","Flagstaff,AZ,City","City"
"Flagstaff",NA,NA,NA,NA,NA,NA,NA,2025,8,"AZ","City","Scrape","Flagstaff,AZ","Flagstaff,AZ,City","City"
"Flagstaff",NA,NA,NA,NA,NA,NA,NA,2025,9,"AZ","City","Scrape","Flagstaff,AZ","Flagstaff,AZ,City","City"
"Flagstaff",NA,NA,NA,NA,NA,NA,NA,2025,10,"AZ","City","Scrape","Flagstaff,AZ","Flagstaff,AZ,City","City"
"Flagstaff",NA,NA,NA,NA,NA,NA,NA,2025,11,"AZ","City","Scrape","Flagstaff,AZ","Flagstaff,AZ,City","City"
"Peoria",NA,NA,NA,NA,NA,NA,NA,2025,10,"AZ","City","Scrape","Peoria,AZ","Peoria,AZ,City","City"
"Peoria",NA,NA,NA,NA,NA,NA,NA,2025,11,"AZ","City","Scrape","Peoria,AZ","Peoria,AZ,City","City"
"Surprise",NA,NA,NA,NA,NA,NA,NA,2025,10,"AZ","City","Scrape","Surprise,AZ","Surprise,AZ,City","City"
"Surprise",NA,NA,NA,NA,NA,NA,NA,2025,11,"AZ","City","Scrape","Surprise,AZ","Surprise,AZ,City","City"
"Anaheim",NA,NA,NA,NA,NA,NA,NA,2025,11,"CA","City","CDE","Anaheim,CA","Anaheim,CA,City","City"
"Fremont",NA,NA,NA,NA,NA,NA,NA,2025,2,"CA","City","Manual","Fremont,CA","Fremont,CA,City","City"
"Fremont",NA,NA,NA,NA,NA,NA,NA,2025,3,"CA","City","Manual","Fremont,CA","Fremont,CA,City","City"
"Lakewood",NA,NA,NA,NA,NA,NA,NA,2025,10,"CO","City","Scrape","Lakewood,CO","Lakewood,CO,City","City"
"Lakewood",NA,NA,NA,NA,NA,NA,NA,2025,11,"CO","City","Scrape","Lakewood,CO","Lakewood,CO,City","City"
"Longmont",NA,NA,NA,NA,NA,NA,NA,2025,3,"CO","City","Scrape","Longmont,CO","Longmont,CO,City","City"
"Longmont",NA,NA,NA,NA,NA,NA,NA,2025,4,"CO","City","Scrape","Longmont,CO","Longmont,CO,City","City"
"Longmont",NA,NA,NA,NA,NA,NA,NA,2025,5,"CO","City","Scrape","Longmont,CO","Longmont,CO,City","City"
"Longmont",NA,NA,NA,NA,NA,NA,NA,2025,6,"CO","City","Scrape","Longmont,CO","Longmont,CO,City","City"
"Longmont",NA,NA,NA,NA,NA,NA,NA,2025,7,"CO","City","Scrape","Longmont,CO","Longmont,CO,City","City"
"Longmont",NA,NA,NA,NA,NA,NA,NA,2025,8,"CO","City","Scrape","Longmont,CO","Longmont,CO,City","City"
"Longmont",NA,NA,NA,NA,NA,NA,NA,2025,9,"CO","City","Scrape","Longmont,CO","Longmont,CO,City","City"
"Longmont",NA,NA,NA,NA,NA,NA,NA,2025,10,"CO","City","Scrape","Longmont,CO","Longmont,CO,City","City"
"Longmont",NA,NA,NA,NA,NA,NA,NA,2025,11,"CO","City","Scrape","Longmont,CO","Longmont,CO,City","City"
"Pueblo",NA,NA,NA,NA,NA,NA,NA,2025,3,"CO","City","Scrape","Pueblo,CO","Pueblo,CO,City","City"
"Pueblo",NA,NA,NA,NA,NA,NA,NA,2025,4,"CO","City","Scrape","Pueblo,CO","Pueblo,CO,City","City"
"Pueblo",NA,NA,NA,NA,NA,NA,NA,2025,5,"CO","City","Scrape","Pueblo,CO","Pueblo,CO,City","City"
"Pueblo",NA,NA,NA,NA,NA,NA,NA,2025,6,"CO","City","Scrape","Pueblo,CO","Pueblo,CO,City","City"
"Pueblo",NA,NA,NA,NA,NA,NA,NA,2025,7,"CO","City","Scrape","Pueblo,CO","Pueblo,CO,City","City"
"Pueblo",NA,NA,NA,NA,NA,NA,NA,2025,8,"CO","City","Scrape","Pueblo,CO","Pueblo,CO,City","City"
"Pueblo",NA,NA,NA,NA,NA,NA,NA,2025,9,"CO","City","Scrape","Pueblo,CO","Pueblo,CO,City","City"
"Pueblo",NA,NA,NA,NA,NA,NA,NA,2025,10,"CO","City","Scrape","Pueblo,CO","Pueblo,CO,City","City"
"Pueblo",NA,NA,NA,NA,NA,NA,NA,2025,11,"CO","City","Scrape","Pueblo,CO","Pueblo,CO,City","City"
"Greenwich",NA,NA,NA,NA,NA,NA,NA,2025,11,"CT","City","Scrape","Greenwich,CT","Greenwich,CT,City","City"
"Hamden",NA,NA,NA,NA,NA,NA,NA,2025,11,"CT","City","Scrape","Hamden,CT","Hamden,CT,City","City"
"Meriden",NA,NA,NA,NA,NA,NA,NA,2025,11,"CT","City","Scrape","Meriden,CT","Meriden,CT,City","City"
"Stratford",NA,NA,NA,NA,NA,NA,NA,2025,11,"CT","City","Scrape","Stratford,CT","Stratford,CT,City","City"
"Roswell",NA,NA,NA,NA,NA,NA,NA,2025,11,"GA","City","CDE","Roswell,GA","Roswell,GA,City","City"
"Nampa",NA,NA,NA,NA,NA,NA,NA,2025,11,"ID","City","Scrape","Nampa,ID","Nampa,ID,City","City"
"Evanston",NA,NA,NA,NA,NA,NA,NA,2025,11,"IL","City","Scrape","Evanston,IL","Evanston,IL,City","City"
"Normal",NA,NA,NA,NA,NA,NA,NA,2025,9,"IL","City","Scrape","Normal,IL","Normal,IL,City","City"
"Normal",NA,NA,NA,NA,NA,NA,NA,2025,10,"IL","City","Scrape","Normal,IL","Normal,IL,City","City"
"Normal",NA,NA,NA,NA,NA,NA,NA,2025,11,"IL","City","Scrape","Normal,IL","Normal,IL,City","City"
"Anderson",NA,NA,NA,NA,NA,NA,NA,2025,10,"IN","City","CDE","Anderson,IN","Anderson,IN,City","City"
"Anderson",NA,NA,NA,NA,NA,NA,NA,2025,11,"IN","City","CDE","Anderson,IN","Anderson,IN,City","City"
"Bloomington",NA,NA,NA,NA,NA,NA,NA,2025,6,"IN","City","CDE","Bloomington,IN","Bloomington,IN,City","City"
"Bloomington",NA,NA,NA,NA,NA,NA,NA,2025,7,"IN","City","CDE","Bloomington,IN","Bloomington,IN,City","City"
"Bloomington",NA,NA,NA,NA,NA,NA,NA,2025,8,"IN","City","CDE","Bloomington,IN","Bloomington,IN,City","City"
"Bloomington",NA,NA,NA,NA,NA,NA,NA,2025,9,"IN","City","CDE","Bloomington,IN","Bloomington,IN,City","City"
"Bloomington",NA,NA,NA,NA,NA,NA,NA,2025,10,"IN","City","CDE","Bloomington,IN","Bloomington,IN,City","City"
"Bloomington",NA,NA,NA,NA,NA,NA,NA,2025,11,"IN","City","CDE","Bloomington,IN","Bloomington,IN,City","City"
"Elkhart",NA,NA,NA,NA,NA,NA,NA,2025,11,"IN","City","CDE","Elkhart,IN","Elkhart,IN,City","City"
"Evansville",NA,NA,NA,NA,NA,NA,NA,2025,11,"IN","City","CDE","Evansville,IN","Evansville,IN,City","City"
"Hammond",NA,NA,NA,NA,NA,NA,NA,2025,3,"IN","City","CDE","Hammond,IN","Hammond,IN,City","City"
"Hammond",NA,NA,NA,NA,NA,NA,NA,2025,4,"IN","City","CDE","Hammond,IN","Hammond,IN,City","City"
"Hammond",NA,NA,NA,NA,NA,NA,NA,2025,5,"IN","City","CDE","Hammond,IN","Hammond,IN,City","City"
"Hammond",NA,NA,NA,NA,NA,NA,NA,2025,6,"IN","City","CDE","Hammond,IN","Hammond,IN,City","City"
"Hammond",NA,NA,NA,NA,NA,NA,NA,2025,7,"IN","City","CDE","Hammond,IN","Hammond,IN,City","City"
"Hammond",NA,NA,NA,NA,NA,NA,NA,2025,8,"IN","City","CDE","Hammond,IN","Hammond,IN,City","City"
"Hammond",NA,NA,NA,NA,NA,NA,NA,2025,9,"IN","City","CDE","Hammond,IN","Hammond,IN,City","City"
"Hammond",NA,NA,NA,NA,NA,NA,NA,2025,10,"IN","City","CDE","Hammond,IN","Hammond,IN,City","City"
"Hammond",NA,NA,NA,NA,NA,NA,NA,2025,11,"IN","City","CDE","Hammond,IN","Hammond,IN,City","City"
"Jeffersonville",NA,NA,NA,NA,NA,NA,NA,2025,4,"IN","City","CDE","Jeffersonville,IN","Jeffersonville,IN,City","City"
"Jeffersonville",NA,NA,NA,NA,NA,NA,NA,2025,5,"IN","City","CDE","Jeffersonville,IN","Jeffersonville,IN,City","City"
"Jeffersonville",NA,NA,NA,NA,NA,NA,NA,2025,6,"IN","City","CDE","Jeffersonville,IN","Jeffersonville,IN,City","City"
"Jeffersonville",NA,NA,NA,NA,NA,NA,NA,2025,7,"IN","City","CDE","Jeffersonville,IN","Jeffersonville,IN,City","City"
"Jeffersonville",NA,NA,NA,NA,NA,NA,NA,2025,8,"IN","City","CDE","Jeffersonville,IN","Jeffersonville,IN,City","City"
"Jeffersonville",NA,NA,NA,NA,NA,NA,NA,2025,9,"IN","City","CDE","Jeffersonville,IN","Jeffersonville,IN,City","City"
"Jeffersonville",NA,NA,NA,NA,NA,NA,NA,2025,10,"IN","City","CDE","Jeffersonville,IN","Jeffersonville,IN,City","City"
"Jeffersonville",NA,NA,NA,NA,NA,NA,NA,2025,11,"IN","City","CDE","Jeffersonville,IN","Jeffersonville,IN,City","City"
"Terre Haute",NA,NA,NA,NA,NA,NA,NA,2025,10,"IN","City","CDE","Terre Haute,IN","Terre Haute,IN,City","City"
"Terre Haute",NA,NA,NA,NA,NA,NA,NA,2025,11,"IN","City","CDE","Terre Haute,IN","Terre Haute,IN,City","City"
"Baton Rouge",NA,NA,NA,NA,NA,NA,NA,2025,5,"LA","City","Scrape","Baton Rouge,LA","Baton Rouge,LA,City","City"
"Baton Rouge",NA,NA,NA,NA,NA,NA,NA,2025,6,"LA","City","Scrape","Baton Rouge,LA","Baton Rouge,LA,City","City"
"Barnstable",NA,NA,NA,NA,NA,NA,NA,2025,10,"MA","City","Manual","Barnstable,MA","Barnstable,MA,City","City"
"Barnstable",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Barnstable,MA","Barnstable,MA,City","City"
"Brookline",NA,NA,NA,NA,NA,NA,NA,2025,3,"MA","City","Manual","Brookline,MA","Brookline,MA,City","City"
"Brookline",NA,NA,NA,NA,NA,NA,NA,2025,4,"MA","City","Manual","Brookline,MA","Brookline,MA,City","City"
"Brookline",NA,NA,NA,NA,NA,NA,NA,2025,5,"MA","City","Manual","Brookline,MA","Brookline,MA,City","City"
"Brookline",NA,NA,NA,NA,NA,NA,NA,2025,6,"MA","City","Manual","Brookline,MA","Brookline,MA,City","City"
"Brookline",NA,NA,NA,NA,NA,NA,NA,2025,7,"MA","City","Manual","Brookline,MA","Brookline,MA,City","City"
"Brookline",NA,NA,NA,NA,NA,NA,NA,2025,8,"MA","City","Manual","Brookline,MA","Brookline,MA,City","City"
"Brookline",NA,NA,NA,NA,NA,NA,NA,2025,9,"MA","City","Manual","Brookline,MA","Brookline,MA,City","City"
"Brookline",NA,NA,NA,NA,NA,NA,NA,2025,10,"MA","City","Manual","Brookline,MA","Brookline,MA,City","City"
"Brookline",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Brookline,MA","Brookline,MA,City","City"
"Framingham",NA,NA,NA,NA,NA,NA,NA,2025,9,"MA","City","Manual","Framingham,MA","Framingham,MA,City","City"
"Framingham",NA,NA,NA,NA,NA,NA,NA,2025,10,"MA","City","Manual","Framingham,MA","Framingham,MA,City","City"
"Framingham",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Framingham,MA","Framingham,MA,City","City"
"Lowell",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Lowell,MA","Lowell,MA,City","City"
"Newton",NA,NA,NA,NA,NA,NA,NA,2025,7,"MA","City","Manual","Newton,MA","Newton,MA,City","City"
"Newton",NA,NA,NA,NA,NA,NA,NA,2025,8,"MA","City","Manual","Newton,MA","Newton,MA,City","City"
"Newton",NA,NA,NA,NA,NA,NA,NA,2025,9,"MA","City","Manual","Newton,MA","Newton,MA,City","City"
"Newton",NA,NA,NA,NA,NA,NA,NA,2025,10,"MA","City","Manual","Newton,MA","Newton,MA,City","City"
"Newton",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Newton,MA","Newton,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,2,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,3,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,4,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,5,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,6,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,7,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,8,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,9,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,10,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Peabody",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Peabody,MA","Peabody,MA,City","City"
"Plymouth",NA,NA,NA,NA,NA,NA,NA,2025,7,"MA","City","Manual","Plymouth,MA","Plymouth,MA,City","City"
"Plymouth",NA,NA,NA,NA,NA,NA,NA,2025,8,"MA","City","Manual","Plymouth,MA","Plymouth,MA,City","City"
"Plymouth",NA,NA,NA,NA,NA,NA,NA,2025,9,"MA","City","Manual","Plymouth,MA","Plymouth,MA,City","City"
"Plymouth",NA,NA,NA,NA,NA,NA,NA,2025,10,"MA","City","Manual","Plymouth,MA","Plymouth,MA,City","City"
"Plymouth",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Plymouth,MA","Plymouth,MA,City","City"
"Somerville",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Somerville,MA","Somerville,MA,City","City"
"Springfield",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Springfield,MA","Springfield,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,1,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,2,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,3,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,4,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,5,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,6,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,7,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,8,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,9,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,10,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Worcester",NA,NA,NA,NA,NA,NA,NA,2025,11,"MA","City","Manual","Worcester,MA","Worcester,MA,City","City"
"Howard",NA,NA,NA,NA,NA,NA,NA,2025,7,"MD","County","CDE","Howard,MD","Howard,MD,County","County"
"Howard",NA,NA,NA,NA,NA,NA,NA,2025,8,"MD","County","CDE","Howard,MD","Howard,MD,County","County"
"Howard",NA,NA,NA,NA,NA,NA,NA,2025,9,"MD","County","CDE","Howard,MD","Howard,MD,County","County"
"Howard",NA,NA,NA,NA,NA,NA,NA,2025,10,"MD","County","CDE","Howard,MD","Howard,MD,County","County"
"Howard",NA,NA,NA,NA,NA,NA,NA,2025,11,"MD","County","CDE","Howard,MD","Howard,MD,County","County"
"Kentwood",NA,NA,NA,NA,NA,NA,NA,2025,3,"MI","City","CDE","Kentwood,MI","Kentwood,MI,City","City"
"Kentwood",NA,NA,NA,NA,NA,NA,NA,2025,4,"MI","City","CDE","Kentwood,MI","Kentwood,MI,City","City"
"Kentwood",NA,NA,NA,NA,NA,NA,NA,2025,5,"MI","City","CDE","Kentwood,MI","Kentwood,MI,City","City"
"Kentwood",NA,NA,NA,NA,NA,NA,NA,2025,6,"MI","City","CDE","Kentwood,MI","Kentwood,MI,City","City"
"Kentwood",NA,NA,NA,NA,NA,NA,NA,2025,7,"MI","City","CDE","Kentwood,MI","Kentwood,MI,City","City"
"Kentwood",NA,NA,NA,NA,NA,NA,NA,2025,8,"MI","City","CDE","Kentwood,MI","Kentwood,MI,City","City"
"Kentwood",NA,NA,NA,NA,NA,NA,NA,2025,9,"MI","City","CDE","Kentwood,MI","Kentwood,MI,City","City"
"Kentwood",NA,NA,NA,NA,NA,NA,NA,2025,10,"MI","City","CDE","Kentwood,MI","Kentwood,MI,City","City"
"Kentwood",NA,NA,NA,NA,NA,NA,NA,2025,11,"MI","City","CDE","Kentwood,MI","Kentwood,MI,City","City"
"Lansing",NA,NA,NA,NA,NA,NA,NA,2025,5,"MI","City","CDE","Lansing,MI","Lansing,MI,City","City"
"Lansing",NA,NA,NA,NA,NA,NA,NA,2025,6,"MI","City","CDE","Lansing,MI","Lansing,MI,City","City"
"Lansing",NA,NA,NA,NA,NA,NA,NA,2025,7,"MI","City","CDE","Lansing,MI","Lansing,MI,City","City"
"Lansing",NA,NA,NA,NA,NA,NA,NA,2025,8,"MI","City","CDE","Lansing,MI","Lansing,MI,City","City"
"Lansing",NA,NA,NA,NA,NA,NA,NA,2025,9,"MI","City","CDE","Lansing,MI","Lansing,MI,City","City"
"Lansing",NA,NA,NA,NA,NA,NA,NA,2025,10,"MI","City","CDE","Lansing,MI","Lansing,MI,City","City"
"Lansing",NA,NA,NA,NA,NA,NA,NA,2025,11,"MI","City","CDE","Lansing,MI","Lansing,MI,City","City"
"Ottawa",NA,NA,NA,NA,NA,NA,NA,2025,9,"MI","County","CDE","Ottawa,MI","Ottawa,MI,County","County"
"Ottawa",NA,NA,NA,NA,NA,NA,NA,2025,10,"MI","County","CDE","Ottawa,MI","Ottawa,MI,County","County"
"Ottawa",NA,NA,NA,NA,NA,NA,NA,2025,11,"MI","County","CDE","Ottawa,MI","Ottawa,MI,County","County"
"Florissant",NA,NA,NA,NA,NA,NA,NA,2025,4,"MO","City","Scrape","Florissant,MO","Florissant,MO,City","City"
"Florissant",NA,NA,NA,NA,NA,NA,NA,2025,9,"MO","City","Scrape","Florissant,MO","Florissant,MO,City","City"
"Florissant",NA,NA,NA,NA,NA,NA,NA,2025,10,"MO","City","Scrape","Florissant,MO","Florissant,MO,City","City"
"Florissant",NA,NA,NA,NA,NA,NA,NA,2025,11,"MO","City","Scrape","Florissant,MO","Florissant,MO,City","City"
"Joplin",NA,NA,NA,NA,NA,NA,NA,2025,11,"MO","City","Scrape","Joplin,MO","Joplin,MO,City","City"
"Springfield",NA,NA,NA,NA,NA,NA,NA,2025,11,"MO","City","Scrape","Springfield,MO","Springfield,MO,City","City"
"Apex",NA,NA,NA,NA,NA,NA,NA,2025,6,"NC","City","Manual","Apex,NC","Apex,NC,City","City"
"Apex",NA,NA,NA,NA,NA,NA,NA,2025,7,"NC","City","Manual","Apex,NC","Apex,NC,City","City"
"Apex",NA,NA,NA,NA,NA,NA,NA,2025,8,"NC","City","Manual","Apex,NC","Apex,NC,City","City"
"Apex",NA,NA,NA,NA,NA,NA,NA,2025,9,"NC","City","Manual","Apex,NC","Apex,NC,City","City"
"Apex",NA,NA,NA,NA,NA,NA,NA,2025,10,"NC","City","Manual","Apex,NC","Apex,NC,City","City"
"Apex",NA,NA,NA,NA,NA,NA,NA,2025,11,"NC","City","Manual","Apex,NC","Apex,NC,City","City"
"Greensboro",NA,NA,NA,NA,NA,NA,NA,2025,10,"NC","City","Manual","Greensboro,NC","Greensboro,NC,City","City"
"Greensboro",NA,NA,NA,NA,NA,NA,NA,2025,11,"NC","City","Manual","Greensboro,NC","Greensboro,NC,City","City"
"Grand Forks",NA,NA,NA,NA,NA,NA,NA,2025,11,"ND","City","Scrape","Grand Forks,ND","Grand Forks,ND,City","City"
"Nashua",NA,NA,NA,NA,NA,NA,NA,2025,2,"NH","City","Scrape","Nashua,NH","Nashua,NH,City","City"
"Hempstead Village",NA,NA,NA,NA,NA,NA,NA,2025,10,"NY","City","CDE","Hempstead Village,NY","Hempstead Village,NY,City","City"
"Hempstead Village",NA,NA,NA,NA,NA,NA,NA,2025,11,"NY","City","CDE","Hempstead Village,NY","Hempstead Village,NY,City","City"
"Nassau",NA,NA,NA,NA,NA,NA,NA,2025,5,"NY","County","CDE","Nassau,NY","Nassau,NY,County","County"
"Cleveland",NA,NA,NA,NA,NA,NA,NA,2025,11,"OH","City","Manual","Cleveland,OH","Cleveland,OH,City","City"
"Columbus",NA,NA,NA,NA,NA,NA,NA,2025,11,"OH","City","Manual","Columbus,OH","Columbus,OH,City","City"
"Hamilton",NA,NA,NA,NA,NA,NA,NA,2025,10,"OH","City","Manual","Hamilton,OH","Hamilton,OH,City","City"
"Hamilton",NA,NA,NA,NA,NA,NA,NA,2025,11,"OH","City","Manual","Hamilton,OH","Hamilton,OH,City","City"
"Middletown",NA,NA,NA,NA,NA,NA,NA,2025,8,"OH","City","Manual","Middletown,OH","Middletown,OH,City","City"
