"city_state","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","city_state_id","vio_crime","prop_crime","Agency","Source.Link","Source.Type","Source.Method","Population","pop23","Latitude","Longitude","Comment","pub_agency_name","state_abbr","region_name","division_name","population"
"Glendale, CA","Glendale",0,2,4,8,25,211,23,2018,3,"CA","Glendale, CA,City",14,259,"Glendale","https://www.glendaleca.gov/government/departments/police-department/community-outreach-resources-and-engagement-c-o-r-e/crime-prevention-programs-resources/crime-statistics-booking-logs","Agency Aggregated","Open Source",188599,185923,NA,NA,"","Glendale","CA","West","Pacific",185923
"Goodyear, AZ","Goodyear",0,1,4,13,39,188,16,2017,7,"AZ","Goodyear, AZ,City",18,243,"Goodyear","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",107212,109929,NA,NA,"","Goodyear","AZ","West","Mountain",109929
"Grand Island, NE","Grand Island",0,0,0,10,5,44,5,2021,1,"NE","Grand Island, NE,City",10,54,"Grand Island","https://crimestats.ne.gov/public/View/RSReport.aspx?ReportId=1082","State UCR","Open Source",51733,52264,NA,NA,"","Grand Island","NE","Midwest","West North Central",52264
"Grand Prairie, TX","Grand Prairie",0,7,8,15,39,225,51,2019,3,"TX","Grand Prairie, TX,City",30,315,"Grand Prairie","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",199663,205487,NA,NA,"","Grand Prairie","TX","South","West South Central",205487
"Grand Rapids, MI","Grand Rapids",3,6,19,156,73,303,73,2017,4,"MI","Grand Rapids, MI,City",184,449,"Grand Rapids","https://grpd-grandrapids.hub.arcgis.com/","Agency RMS","Open Source",196662,196019,NA,NA,"","Grand Rapids","MI","Midwest","East North Central",196019
"Grapevine, TX","Grapevine",0,2,3,8,8,86,11,2020,12,"TX","Grapevine, TX,City",13,105,"Grapevine","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",50988,51458,NA,NA,"","Grapevine","TX","South","West South Central",51458
"Greensboro, NC","Greensboro",5,5,51,132,174,706,71,2018,6,"NC","Greensboro, NC,City",193,951,"Greensboro","https://data.greensboro-nc.gov/pages/385998aa22e940999b05b6c3b6dcad03","Agency Aggregated","Provided by Agency",298719,303237,NA,NA,"","Greensboro","NC","South","South Atlantic",303237
"Greenwich, CT","Greenwich",0,0,0,0,3,29,8,2024,9,"CT","Greenwich, CT,City",0,40,"Greenwich","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",63631,63777,NA,NA,"","Greenwich","CT","Northeast","New England",63777
"Hampton, VA","Hampton",2,3,18,21,66,399,40,2017,10,"VA","Hampton, VA,City",44,505,"Hampton","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",138843,138533,NA,NA,"","Hampton","VA","South","South Atlantic",138533
"Hanover, VA","Hanover",0,5,0,13,4,69,6,2023,2,"VA","Hanover, VA,County",18,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Harlingen, TX","Harlingen",0,1,4,11,17,101,30,2023,11,"TX","Harlingen, TX,City",16,148,"Harlingen","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",72047,71581,NA,NA,"","Harlingen","TX","South","West South Central",71581
"Harris, TX","Harris",8,54,202,505,615,2463,454,2017,10,"TX","Harris, TX,County",769,3532,"Harris","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",2057899,2057899,NA,NA,"","Harris","TX","South","West South Central",2057899
"Harrisburg, PA","Harrisburg",1,4,7,34,18,60,14,2020,7,"PA","Harrisburg, PA,City",46,92,"Harrisburg","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",50201,50229,NA,NA,"","Harrisburg","PA","Northeast","Middle Atlantic",50229
"Harrisonburg, VA","Harrisonburg",0,3,0,2,1,71,2,2019,1,"VA","Harrisonburg, VA,City",5,74,"Harrisonburg","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",51363,50928,NA,NA,"","Harrisonburg","VA","South","South Atlantic",50928
"Hartford, CT","Hartford",2,3,13,32,32,160,67,2022,9,"CT","Hartford, CT,City",50,259,"Hartford","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",120196,120710,NA,NA,"","Hartford","CT","Northeast","New England",120710
"Haverford, PA","Haverford",0,1,0,1,4,46,1,2018,6,"PA","Haverford, PA,City",2,51,"Haverford","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",50505,50505,NA,NA,"","Haverford Township","PA","Northeast","Middle Atlantic",50505
"Hays, TX","Hays",0,3,3,11,2,38,10,2023,1,"TX","Hays, TX,County",17,50,"Hays","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",130433,130433,NA,NA,"","Hays","TX","South","West South Central",130433
"Henderson, NV","Henderson",1,4,21,33,52,273,40,2020,3,"NV","Henderson, NV,City",59,365,"Henderson","https://nevadacrimestats.nv.gov/public/View/dispview.aspx","State UCR","Open Source",325332,337794,NA,NA,"","Henderson","NV","West","Mountain",337794
"Henrico, VA","Henrico",2,5,8,38,44,448,68,2023,2,"VA","Henrico, VA,County",53,560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hidalgo, TX","Hidalgo",0,14,5,66,49,94,33,2024,10,"TX","Hidalgo, TX,County",85,176,"Hidalgo","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",260352,260352,NA,NA,"","Hidalgo","TX","South","West South Central",260352
"Honolulu, HI","Honolulu",0,NA,68,85,408,1777,458,2020,12,"HI","Honolulu, HI,City",153,2643,"Honolulu","https://www.honolulupd.org/dashboard/crime-by-category/","Agency Aggregated","Open Source",994799,987546,NA,NA,"","Honolulu","HI","West","Pacific",987546
"Houston, TX","Houston",15,89,766,1185,1796,5341,1124,2017,8,"TX","Houston, TX,City",2055,8261,"Houston","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",2276533,2304406,NA,NA,"","Houston","TX","South","West South Central",2304406
"Idaho Falls, ID","Idaho Falls",0,3,2,11,23,61,13,2017,3,"ID","Idaho Falls, ID,City",16,97,"Idaho Falls","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",68162,68662,NA,NA,"","Idaho Falls","ID","West","Mountain",68662
"Independence, MO","Independence",0,16,6,24,61,281,84,2020,1,"MO","Independence, MO,City",46,426,"Independence","https://showmecrime.mo.gov/","State UCR","Open Source",121255,120326,NA,NA,"","Independence","MO","Midwest","West North Central",120326
"Indianapolis, IN","Indianapolis",9,56,248,559,529,1621,395,2019,1,"IN","Indianapolis, IN,City",872,2545,"Indianapolis","https://www.indy.gov/agency/indianapolis-metropolitan-police-department","Agency Aggregated","Provided by Agency",886455,887131,NA,NA,"","Indianapolis","IN","Midwest","East North Central",887131
"Irving, TX","Irving",0,11,10,35,51,368,127,2023,9,"TX","Irving, TX,City",56,546,"Irving","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",254141,255203,NA,NA,"","Irving","TX","South","West South Central",255203
"Jackson, MI","Jackson",0,3,10,19,18,90,4,2017,1,"MI","Jackson, MI,City",32,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jefferson Parish, LA","Jefferson Parish",6,2,47,79,135,696,74,2017,1,"LA","Jefferson Parish, LA,County",134,905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jefferson, MO","Jefferson",0,0,1,23,30,64,25,2021,3,"MO","Jefferson, MO,County",24,119,"Jefferson","https://showmecrime.mo.gov/","State UCR","Open Source",167018,167018,NA,NA,"","Jefferson","MO","Midwest","West North Central",167018
"Joplin, MO","Joplin",1,2,5,16,35,198,26,2018,6,"MO","Joplin, MO,City",24,259,"Joplin","https://showmecrime.mo.gov/","State UCR","Open Source",51989,52881,NA,NA,"","Joplin","MO","Midwest","West North Central",52881
"Kalamazoo, MI","Kalamazoo",0,0,0,0,0,0,0,2021,3,"MI","Kalamazoo, MI,County",0,0,"Kalamazoo","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",108458,108458,NA,NA,"","Kalamazoo","MI","Midwest","East North Central",108458
"Kansas City, MO","Kansas City",17,46,158,612,391,1088,319,2017,5,"MO","Kansas City, MO,City",833,1798,"Kansas City","https://showmecrime.mo.gov/","State UCR","Open Source",508856,509855,NA,NA,"","Kansas City","MO","Midwest","West North Central",509855
"Kaufman, TX","Kaufman",0,3,0,6,27,24,7,2017,4,"TX","Kaufman, TX,County",9,58,"Kaufman","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",111179,111179,NA,NA,"","Kaufman","TX","South","West South Central",111179
"Killeen, TX","Killeen",0,12,12,29,88,178,20,2019,4,"TX","Killeen, TX,City",53,286,"Killeen","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",159546,161968,NA,NA,"","Killeen","TX","South","West South Central",161968
"Kyle, TX","Kyle",0,0,2,3,5,39,3,2017,5,"TX","Kyle, TX,City",5,47,"Kyle","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",57724,63931,NA,NA,"","Kyle","TX","South","West South Central",63931
"La Mesa, CA","La Mesa",0,0,9,7,10,64,9,2022,9,"CA","La Mesa, CA,City",16,83,"La Mesa","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",60333,60008,NA,NA,"","La Mesa","CA","West","Pacific",60008
"Lake Havasu City, AZ","Lake Havasu City",1,0,0,2,7,46,0,2018,1,"AZ","Lake Havasu City, AZ,City",3,53,"Lake Havasu City","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",59166,59720,NA,NA,"","Lake Havasu City","AZ","West","Mountain",59720
"Lancaster, PA","Lancaster",0,3,3,21,7,71,7,2021,4,"PA","Lancaster, PA,City",27,85,"Lancaster","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",57295,57213,NA,NA,"","Lancaster","PA","Northeast","Middle Atlantic",57213
"Laredo, TX","Laredo",0,8,4,51,70,455,16,2018,7,"TX","Laredo, TX,City",63,541,"Laredo","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",256973,256542,NA,NA,"","Laredo","TX","South","West South Central",256542
"Las Vegas, NV","Las Vegas",7,NA,168,459,975,2457,591,2019,8,"NV","Las Vegas, NV,City",634,4023,"Las Vegas","https://nevadacrimestats.nv.gov/public/View/dispview.aspx","State UCR","Open Source",1667961,1670226,NA,NA,"","Las Vegas Metropolitan Police Department","NV","West","Mountain",1670226
"League City, TX","League City",1,5,0,3,8,67,8,2021,6,"TX","League City, TX,City",9,83,"League City","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",116511,115791,NA,NA,"","League City","TX","South","West South Central",115791
"Lee's Summit, MO","Lee's Summit",0,0,2,10,5,131,14,2025,1,"MO","Lee's Summit, MO,City",12,150,"Lee's Summit","https://showmecrime.mo.gov/","State UCR","Open Source",103976,104402,NA,NA,"","Lee's Summit","MO","Midwest","West North Central",104402
"Lewisville, TX","Lewisville",0,3,5,11,25,140,20,2019,5,"TX","Lewisville, TX,City",19,185,"Lewisville","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",113568,133694,NA,NA,"","Lewisville","TX","South","West South Central",133694
"Lexington, KY","Lexington",1,15,21,49,94,602,83,2021,9,"KY","Lexington, KY,City",86,779,"Lexington","https://www.lexingtonky.gov/crime-data","Agency Aggregated","Open Source",320983,319994,NA,NA,"","Lexington","KY","South","East South Central",319994
"Lincoln, NE","Lincoln",0,24,13,75,88,583,42,2018,6,"NE","Lincoln, NE,City",112,713,"Lincoln","https://crimestats.ne.gov/public/View/RSReport.aspx?ReportId=1082","State UCR","Open Source",293937,293155,NA,NA,"","Lincoln","NE","Midwest","West North Central",293155
"Little Elm, TX","Little Elm",0,4,0,3,1,20,3,2023,8,"TX","Little Elm, TX,City",7,24,"Little Elm","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",55340,59954,NA,NA,"","Little Elm","TX","South","West South Central",59954
"Little Rock, AR","Little Rock",3,14,55,231,173,858,119,2017,1,"AR","Little Rock, AR,City",303,1150,"Little Rock","https://www.littlerock.gov/media/21988/part-i-offenses-by-month.pdf","Agency Aggregated","Open Source",201513,202986,NA,NA,"","Little Rock","AR","South","West South Central",202986
"Long Beach, CA","Long Beach",5,30,95,158,263,616,308,2024,6,"CA","Long Beach, CA,City",288,1187,"Long Beach","https://www.longbeach.gov/police/crime-info/crime-statistics/","Agency Aggregated","Open Source",447528,444415,NA,NA,"","Long Beach","CA","West","Pacific",444415
"Longview, TX","Longview",1,6,2,14,15,134,17,2024,3,"TX","Longview, TX,City",23,166,"Longview","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",81811,82981,NA,NA,"","Longview","TX","South","West South Central",82981
"Los Angeles, CA","Los Angeles",22,NA,NA,NA,NA,NA,NA,2017,5,"CA","Los Angeles, CA,City",22,0,"Los Angeles","https://www.lapdonline.org/","Agency Aggregated","Provided by Agency",3809182,3786018,NA,NA,"","Los Angeles","CA","West","Pacific",3786018
"Los Angeles, CA","Los Angeles",12,18,340,598,824,2638,1350,2024,2,"CA","Los Angeles, CA,County",968,4812,"Los Angeles","https://lasd.org/transparency/part1and2crimedata/#part1","Agency Aggregated","Open Source",1008018,1008018,NA,NA,"","Los Angeles","CA","West","Pacific",1008018
"Louisville, KY","Louisville",9,22,114,264,330,1646,317,2019,9,"KY","Louisville, KY,City",409,2293,"Louisville","https://data.louisvilleky.gov/search?tags=lmpd","Agency RMS","Open Source",677554,669468,NA,NA,"","Louisville Metro","KY","South","East South Central",669468
"Lower Merion, PA","Lower Merion",0,0,1,1,3,79,5,2020,3,"PA","Lower Merion, PA,City",2,87,"Lower Merion","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",64642,64350,NA,NA,"","Lower Merion Township","PA","Northeast","Middle Atlantic",64350
"Lower Paxton, PA","Lower Paxton",0,2,0,7,4,51,2,2018,9,"PA","Lower Paxton, PA,City",9,57,"Lower Paxton","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",54552,55204,NA,NA,"","Lower Paxton Township","PA","Northeast","Middle Atlantic",55204
"Lynchburg, VA","Lynchburg",0,1,4,12,18,110,15,2017,2,"VA","Lynchburg, VA,City",17,143,"Lynchburg","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",79421,79509,NA,NA,"","Lynchburg","VA","South","South Atlantic",79509
"Manchester, CT","Manchester",0,2,2,9,11,102,29,2023,5,"CT","Manchester, CT,City",13,142,"Manchester","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",59293,59408,NA,NA,"","Manchester","CT","Northeast","New England",59408
"Mansfield, TX","Mansfield",0,2,2,4,9,64,8,2020,9,"TX","Mansfield, TX,City",8,81,"Mansfield","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",75993,78788,NA,NA,"","Mansfield","TX","South","West South Central",78788
"Marana, AZ","Marana",0,0,0,1,1,86,1,2021,8,"AZ","Marana, AZ,City",1,88,"Marana","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",57119,57718,NA,NA,"","Marana","AZ","West","Mountain",57718
"McAllen, TX","McAllen",0,5,2,5,14,283,2,2019,4,"TX","McAllen, TX,City",12,299,"McAllen","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",145510,145684,NA,NA,"","McAllen","TX","South","West South Central",145684
"Mckinney, TX","Mckinney",1,5,3,9,14,101,20,2024,4,"TX","Mckinney, TX,City",18,135,"Mckinney","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",208415,212716,NA,NA,"","McKinney","TX","South","West South Central",212716
"Memphis, TN","Memphis",16,62,170,533,415,2137,592,2024,11,"TN","Memphis, TN,City",781,3144,"Memphis","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","Agency Aggregated","Open Source",624944,616061,NA,NA,"","Memphis","TN","South","East South Central",616061
"Meridian, ID","Meridian",0,1,0,6,3,52,0,2018,1,"ID","Meridian, ID,City",7,55,"Meridian","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",132522,135239,NA,NA,"","Meridian","ID","West","Mountain",135239
"Mesa, AZ","Mesa",2,28,38,118,144,636,75,2017,10,"AZ","Mesa, AZ,City",186,855,"Mesa","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",513116,515848,NA,NA,"","Mesa","AZ","West","Mountain",515848
"Mesquite, TX","Mesquite",1,6,15,19,47,239,66,2019,2,"TX","Mesquite, TX,City",41,352,"Mesquite","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",147226,147926,NA,NA,"","Mesquite","TX","South","West South Central",147926
"Miami Beach, FL","Miami Beach",0,2,10,18,52,369,51,2023,11,"FL","Miami Beach, FL,City",30,472,"Miami Beach","https://www.miamibeachfl.gov/yourmbpd/monthlycrimesdatareport/","Agency Aggregated","Open Source",89017,78824,NA,NA,"Population via FBI CIUS 2020","Miami Beach","FL","South","South Atlantic",78824
"Midland, TX","Midland",1,2,0,4,3,7,3,2021,1,"TX","Midland, TX,City",7,13,"Midland","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",129945,135253,NA,NA,"Inferred Jul-Dec 2021 from police reported annual total","Midland","TX","South","West South Central",135253
"Millcreek, PA","Millcreek",0,2,1,9,1,23,2,2024,9,"PA","Millcreek, PA,City",12,26,"Millcreek","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",53119,53119,NA,NA,"Erie County","Millcreek Township, Erie County","PA","Northeast","Middle Atlantic",53119
"Milwaukee, WI","Milwaukee",15,NA,NA,NA,NA,NA,NA,2022,3,"WI","Milwaukee, WI,City",15,0,"Milwaukee","https://data.milwaukee.gov/dataset/wibr","Agency RMS","Open Source",561743,558698,NA,NA,"","Milwaukee","WI","Midwest","East North Central",558698
"Mission, TX","Mission",0,5,3,13,9,94,7,2022,6,"TX","Mission, TX,City",21,110,"Mission","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",86577,87031,NA,NA,"","Mission","TX","South","West South Central",87031
"Missouri City, TX","Missouri City",0,2,2,8,8,47,9,2022,9,"TX","Missouri City, TX,City",12,64,"Missouri City","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",75323,77560,NA,NA,"","Missouri City","TX","South","West South Central",77560
"Moline, IL","Moline",1,3,0,16,5,62,15,2022,3,"IL","Moline, IL,City",20,82,"Moline","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",42009,42009,NA,NA,"","Moline","IL","Midwest","East North Central",41601
"Montgomery, MD","Montgomery",2,32,45,65,130,1168,82,2019,12,"MD","Montgomery, MD,County",144,1380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montgomery, TX","Montgomery",0,15,5,75,84,272,69,2023,2,"TX","Montgomery, TX,County",95,425,"Montgomery","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",565355,565355,NA,NA,"","Montgomery","TX","South","West South Central",565355
"Mount Prospect, IL","Mount Prospect",0,0,1,2,4,54,0,2018,5,"IL","Mount Prospect, IL,City",3,58,"Mount Prospect","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",53932,53932,NA,NA,"Inferred Jan-Mar 2021 counts from annual average","Mount Prospect","IL","Midwest","East North Central",53932
"NA, MN",NA,1,23,59,85,113,638,268,2021,2,"MN","NA, MN,City",168,1019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nashua, NH","Nashua",0,5,0,6,5,102,4,2019,3,"NH","Nashua, NH,City",11,111,"Nashua","https://crimestats.dos.nh.gov/","State UCR","Open Source",NA,91145,NA,NA,"","Nashua","NH","Northeast","New England",91145
"Nashville, TN","Nashville",12,NA,194,484,387,1682,244,2017,5,"TN","Nashville, TN,City",690,2313,"Nashville","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","Agency RMS","Open Source",679562,690495,NA,NA,"","Metropolitan Nashville Police Department","TN","South","East South Central",690495
"National City, CA","National City",0,3,11,26,22,98,29,2022,1,"CA","National City, CA,City",40,149,"National City","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",55676,55270,NA,NA,"","National City","CA","West","Pacific",55270
"New Braunfels, TX","New Braunfels",0,2,1,24,15,54,12,2021,4,"TX","New Braunfels, TX,City",27,81,"New Braunfels","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",107017,111942,NA,NA,"","New Braunfels","TX","South","West South Central",111942
"New Britain, CT","New Britain",0,3,6,22,21,118,31,2018,8,"CT","New Britain, CT,City",31,170,"New Britain","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",73621,74609,NA,NA,"","New Britain","CT","Northeast","New England",74609
"New Orleans, LA","New Orleans",21,43,106,213,179,1002,402,2020,10,"LA","New Orleans, LA,City",383,1583,"New Orleans","https://data.nola.gov/Public-Safety-and-Preparedness/Electronic-Police-Report-2024/c5iy-ew8n/explore/query/SELECT%0A%20%20%60item_number%60%2C%0A%20%20%60district%60%2C%0A%20%20%60location%60%2C%0A%20%20%60disposition%60%2C%0A%20%20%60signal_type%60%2C%0A%20%20%60signal_description%60%2C%0A%20%20%60occurred_date_time%60%2C%0A%20%20%60charge_code%60%2C%0A%20%20%60charge_description%60%2C%0A%20%20%60offender_number%60%2C%0A%20%20%60offenderid%60%2C%0A%20%20%60offenderstatus%60%2C%0A%20%20%60offender_race%60%2C%0A%20%20%60offender_gender%60%2C%0A%20%20%60offender_age%60%2C%0A%20%20%60victim_number%60%2C%0A%20%20%60persontype%60%2C%0A%20%20%60victim_race%60%2C%0A%20%20%60victim_gender%60%2C%0A%20%20%60victim_age%60%2C%0A%20%20%60victim_fatal_status%60%2C%0A%20%20%60hate_crime%60%2C%0A%20%20%60report_type%60/page/filter","Agency RMS","Open Source",370128,364197,NA,NA,"","New Orleans","LA","South","West South Central",364197
"New York City, NY","New York City",20,113,973,1583,934,3408,388,2017,3,"NY","New York City, NY,City",2689,4730,"New York City","https://compstat.nypdonline.org/","Agency Aggregated","Open Source",8236567,8184044,NA,NA,"","New York","NY","Northeast","Middle Atlantic",8184044
"Newport News, VA","Newport News",1,5,8,70,42,246,24,2020,4,"VA","Newport News, VA,City",84,312,"Newport News","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",183903,183600,NA,NA,"","Newport News","VA","South","South Atlantic",183600
"Norfolk, VA","Norfolk",6,8,31,95,44,838,138,2022,5,"VA","Norfolk, VA,City",140,1020,"Norfolk","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",233419,230849,NA,NA,"","Norfolk","VA","South","South Atlantic",230849
"North Bergen Township, NJ","North Bergen Township",0,3,1,3,7,25,4,2018,12,"NJ","North Bergen Township, NJ,City",7,36,"North Bergen Township","http://www.northbergenpolice.com/report/datasets/crime-statistics/","Agency Aggregated","Open Source",58378,59147,NA,NA,"","North Bergen Township","NJ","Northeast","Middle Atlantic",59147
"North Las Vegas, NV","North Las Vegas",2,16,32,147,104,226,82,2018,4,"NV","North Las Vegas, NV,City",197,412,"North Las Vegas","https://nevadacrimestats.nv.gov/public/View/dispview.aspx","State UCR","Open Source",284422,290751,NA,NA,"","North Las Vegas","NV","West","Mountain",290751
"Oak Lawn, IL","Oak Lawn",0,1,0,0,4,41,2,2021,2,"IL","Oak Lawn, IL,City",1,47,"Oak Lawn","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",55368,55368,NA,NA,"Inferred Jan 2021 counts from annual average","Oak Lawn","IL","Midwest","East North Central",55368
"Oceanside, CA","Oceanside",0,6,9,42,25,157,29,2024,4,"CA","Oceanside, CA,City",57,211,"Oceanside","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",171844,171348,NA,NA,"","Oceanside","CA","West","Pacific",171348
"Odessa, TX","Odessa",1,6,2,24,26,140,32,2024,10,"TX","Odessa, TX,City",33,198,"Odessa","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",110163,111922,NA,NA,"","Odessa","TX","South","West South Central",111922
"Omaha, NE","Omaha",4,28,47,165,170,950,224,2018,7,"NE","Omaha, NE,City",244,1344,"Omaha","https://police.cityofomaha.org/opd-crime-statistics","Agency Aggregated","Open Source",483462,481471,NA,NA,"","Omaha","NE","Midwest","West North Central",481471
"Oshkosh, WI","Oshkosh",0,0,2,13,20,84,7,2018,9,"WI","Oshkosh, WI,City",15,111,"Oshkosh","https://www.oshkoshpd.com/MonthlyCrimeStats/Default.aspx","Agency Aggregated","Open Source",66521,65548,NA,NA,"","Oshkosh","WI","Midwest","East North Central",65548
"Palatine, IL","Palatine",0,3,0,2,6,37,10,2021,12,"IL","Palatine, IL,City",5,53,"Palatine","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",64407,64407,NA,NA,"Inferred Jan-Mar 2021 counts from annual average","Palatine","IL","Midwest","East North Central",64407
