"city_state","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","vio_crime","prop_crime","Agency","Source.Link","Source.Type","Source.Method","Population","pop23","Latitude","Longitude","Comment","pub_agency_name","state_abbr","region_name","division_name","population"
"Dayton, OH","Dayton",4,26,29,91,156,302,181,2022,8,"OH",150,639,"Dayton","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",137084,135181,NA,NA,"","Dayton","OH","Midwest","East North Central",135181
"Dearborn Heights, MI","Dearborn Heights",0,2,0,23,11,58,31,2022,10,"MI",25,100,"Dearborn Heights","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,61420,NA,NA,"","Dearborn Heights","MI","Midwest","East North Central",61420
"Dearborn, MI","Dearborn",0,5,6,20,11,125,26,2022,6,"MI",31,162,"Dearborn","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,106747,NA,NA,"","Dearborn","MI","Midwest","East North Central",106747
"Decatur, IL","Decatur",2,3,14,30,80,122,8,2018,7,"IL",49,210,"Decatur","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",68789,68301,NA,NA,"","Decatur","IL","Midwest","East North Central",68301
"Denton, TX","Denton",0,12,3,21,51,170,20,2017,1,"TX",36,241,"Denton","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",154230,155215,NA,NA,"","Denton","TX","South","West South Central",155215
"Denver, CO","Denver",4,77,120,207,331,1347,521,2017,11,"CO",408,2199,"Denver","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",705264,712222,NA,NA,"","Denver","CO","West","Mountain",712222
"Desoto, TX","Desoto",1,6,9,10,39,97,21,2017,1,"TX",26,157,"Desoto","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",55956,56257,NA,NA,"","DeSoto","TX","South","West South Central",56257
"Detroit, MI","Detroit",22,65,229,557,772,1059,739,2017,1,"MI",873,2570,"Detroit","https://data.detroitmi.gov/datasets/rms-crime-incidents","Agency RMS","Open Source",626757,615501,NA,NA,"","Detroit","MI","Midwest","East North Central",615501
"Dublin, OH","Dublin",0,1,2,0,3,36,4,2022,3,"OH",3,43,"Dublin","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",48799,48799,NA,NA,"","Dublin","OH","Midwest","East North Central",48827
"Duluth, MN","Duluth",4,4,5,12,21,204,17,2022,4,"MN",25,242,"Duluth","https://cde.state.mn.us/","State UCR","Open Source",86144,86570,NA,NA,"","Duluth","MN","Midwest","West North Central",86570
"Dunwoody, GA","Dunwoody",0,0,0,2,8,132,14,2018,4,"GA",2,154,"Dunwoody","https://www.dunwoodyga.gov/police/crime-info-stats/crime-comparison","Agency Aggregated","Open Source",50271,52505,NA,NA,"","Dunwoody","GA","South","South Atlantic",52505
"Durham, NC","Durham",2,11,39,204,151,643,107,2020,7,"NC",256,901,"Durham","https://www.durhamnc.gov/Archive.aspx?AMID=195","Agency Aggregated","Open Source",286377,295788,NA,NA,"","Durham","NC","South","South Atlantic",295788
"Eagan, MN","Eagan",0,0,3,1,12,99,10,2020,6,"MN",4,121,"Eagan","https://cde.state.mn.us/","State UCR","Open Source",68518,66943,NA,NA,"Inferred Aug 2020 from annual average","Eagan","MN","Midwest","West North Central",66943
"East Hartford, CT","East Hartford",0,1,1,1,5,55,25,2024,2,"CT",3,85,"East Hartford","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",50579,50625,NA,NA,"","East Hartford","CT","Northeast","New England",50625
"Eden Prairie, MN","Eden Prairie",0,1,1,0,12,63,14,2020,8,"MN",2,89,"Eden Prairie","https://cde.state.mn.us/","State UCR","Open Source",62008,61645,NA,NA,"","Eden Prairie","MN","Midwest","West North Central",61645
"Edina, MN","Edina",0,0,0,9,8,51,4,2024,10,"MN",9,63,"Edina","https://cde.state.mn.us/","State UCR","Open Source",53206,51980,NA,NA,"","Edina","MN","Midwest","West North Central",51980
"Edinburg, TX","Edinburg",0,9,1,9,37,254,20,2017,1,"TX",19,311,"Edinburg","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",104987,106137,NA,NA,"","Edinburg","TX","South","West South Central",106137
"El Cajon, CA","El Cajon",0,3,8,30,22,103,23,2020,7,"CA",41,148,"El Cajon","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",104693,103569,NA,NA,"","El Cajon","CA","West","Pacific",103569
"Elyria, OH","Elyria",0,3,2,1,7,76,7,2022,2,"OH",6,90,"Elyria","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",52902,53024,NA,NA,"","Elyria","OH","Midwest","East North Central",53024
"Erie, PA","Erie",0,1,6,24,17,88,11,2023,2,"PA",31,116,"Erie","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",93363,92920,NA,NA,"","Erie","PA","Northeast","Middle Atlantic",92920
"Escondido, CA","Escondido",0,6,7,46,24,128,16,2024,3,"CA",59,168,"Escondido","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",150072,149837,NA,NA,"","Escondido","CA","West","Pacific",149837
"Euclid, OH","Euclid",1,2,1,3,5,53,36,2023,9,"OH",7,94,"Euclid","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",48344,48344,NA,NA,"","Euclid","OH","Midwest","East North Central",48170
"Eugene, OR","Eugene",0,9,10,27,64,290,46,2024,1,"OR",46,400,"Eugene","https://www.oregon.gov/osp/pages/uniform-crime-reporting-data.aspx","State UCR","Open Source",175390,178191,NA,NA,"","Eugene","OR","West","Pacific",178191
"Euless, TX","Euless",0,0,2,2,12,71,22,2017,1,"TX",4,105,"Euless","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",59901,59722,NA,NA,"","Euless","TX","South","West South Central",59722
"Evanston, IL","Evanston",0,0,1,9,18,94,3,2019,2,"IL",10,115,"Evanston","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",76259,74413,NA,NA,"","Evanston","IL","Midwest","East North Central",74413
"Fairfield, CT","Fairfield",0,0,0,0,2,68,8,2024,8,"CT",0,78,"Fairfield","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",62270,63588,NA,NA,"","Fairfield","CT","Northeast","New England",63588
"Farmington Hills, MI","Farmington Hills",0,4,0,5,3,74,20,2023,1,"MI",9,97,"Farmington Hills","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,82223,NA,NA,"","Farmington Hills","MI","Midwest","East North Central",82223
"Fayetteville, NC","Fayetteville",6,NA,31,72,83,490,60,2023,10,"NC",109,633,"Fayetteville","https://data.fayettevillenc.gov/search?tags=incidents","Agency RMS","Open Source",208980,209262,NA,NA,"","Fayetteville","NC","South","South Atlantic",209262
"Flint, MI","Flint",1,7,2,68,10,58,8,2022,9,"MI",78,76,"Flint","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,79234,NA,NA,"","Flint","MI","Midwest","East North Central",79234
"Florissant, MO","Florissant",0,0,3,9,10,74,10,2017,1,"MO",12,94,"Florissant","https://showmecrime.mo.gov/","State UCR","Open Source",51565,51045,NA,NA,"","Florissant","MO","Midwest","West North Central",51045
"Flower Mound, TX","Flower Mound",0,1,1,3,3,40,0,2017,1,"TX",5,43,"Flower Mound","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",78167,79513,NA,NA,"","Flower Mound","TX","South","West South Central",79513
"Fort Collins, CO","Fort Collins",0,6,3,39,34,312,30,2021,11,"CO",48,376,"Fort Collins","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",168045,168886,NA,NA,"","Fort Collins","CO","West","Mountain",168886
"Fort Worth, TX","Fort Worth",10,71,154,231,449,1568,229,2017,1,"TX",466,2246,"Fort Worth","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",948605,973722,NA,NA,"","Fort Worth","TX","South","West South Central",973722
"Fremont, CA","Fremont",1,5,17,17,56,271,70,2018,3,"CA",40,397,"Fremont","https://www.fremontpolice.gov/","Agency Aggregated","Provided by Agency",223430,220775,NA,NA,"","Fremont","CA","West","Pacific",220775
"Frisco, TX","Frisco",0,5,4,6,39,153,2,2017,1,"TX",15,194,"Frisco","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",218962,228527,NA,NA,"","Frisco","TX","South","West South Central",228527
"Galveston, TX","Galveston",0,6,5,4,36,87,8,2017,1,"TX",15,131,"Galveston","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",52920,52810,NA,NA,"","Galveston","TX","South","West South Central",52810
"Garland, TX","Garland",3,5,39,27,125,491,71,2017,1,"TX",74,687,"Garland","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",241095,240051,NA,NA,"","Garland","TX","South","West South Central",240051
"Georgetown, TX","Georgetown",0,3,0,3,4,37,3,2017,1,"TX",6,44,"Georgetown","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",83371,87871,NA,NA,"","Georgetown","TX","South","West South Central",87871
"Gilbert, AZ","Gilbert",0,5,2,9,30,255,14,2018,3,"AZ",16,299,"Gilbert","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",277123,278495,NA,NA,"","Gilbert","AZ","West","Mountain",278495
"Glendale, AZ","Glendale",5,10,21,51,133,495,66,2020,1,"AZ",87,694,"Glendale","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",250466,253768,NA,NA,"","Glendale","AZ","West","Mountain",253768
"Glendale, CA","Glendale",0,2,9,18,61,208,32,2017,1,"CA",29,301,"Glendale","https://www.glendaleca.gov/government/departments/police-department/community-outreach-resources-and-engagement-c-o-r-e/crime-prevention-programs-resources/crime-statistics-booking-logs","Agency Aggregated","Open Source",188599,185923,NA,NA,"","Glendale","CA","West","Pacific",185923
"Goodyear, AZ","Goodyear",0,3,4,10,21,156,5,2020,1,"AZ",17,182,"Goodyear","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",107212,109929,NA,NA,"","Goodyear","AZ","West","Mountain",109929
"Grand Island, NE","Grand Island",0,3,0,20,10,79,9,2023,7,"NE",23,98,"Grand Island","https://crimestats.ne.gov/public/View/RSReport.aspx?ReportId=1082","State UCR","Open Source",51733,52264,NA,NA,"","Grand Island","NE","Midwest","West North Central",52264
"Grand Junction, CO","Grand Junction",2,10,2,31,22,145,21,2022,4,"CO",45,188,"Grand Junction","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",68126,69240,NA,NA,"","Grand Junction","CO","West","Mountain",69240
"Grand Prairie, TX","Grand Prairie",0,11,17,8,79,289,55,2017,1,"TX",36,423,"Grand Prairie","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",199663,205487,NA,NA,"","Grand Prairie","TX","South","West South Central",205487
"Grand Rapids, MI","Grand Rapids",3,5,9,106,36,162,46,2018,4,"MI",123,244,"Grand Rapids","https://grpd-grandrapids.hub.arcgis.com/","Agency RMS","Open Source",196662,196019,NA,NA,"","Grand Rapids","MI","Midwest","East North Central",196019
"Grapevine, TX","Grapevine",0,0,1,7,8,100,12,2017,1,"TX",8,120,"Grapevine","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",50988,51458,NA,NA,"","Grapevine","TX","South","West South Central",51458
"Greeley, CO","Greeley",2,3,9,37,24,141,28,2020,5,"CO",51,193,"Greeley","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",109258,109183,NA,NA,"","Greeley","CO","West","Mountain",109183
"Green Township, OH","Green Township",0,0,2,6,4,63,7,2023,3,"OH",8,74,"Green Township","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",59568,59277,NA,NA,"","Green Township","OH","Midwest","East North Central",59277
"Greensboro, NC","Greensboro",12,10,49,186,169,672,119,2020,7,"NC",257,960,"Greensboro","https://data.greensboro-nc.gov/pages/385998aa22e940999b05b6c3b6dcad03","Agency Aggregated","Provided by Agency",298719,303237,NA,NA,"","Greensboro","NC","South","South Atlantic",303237
"Greenwich, CT","Greenwich",0,0,0,0,3,40,22,2022,1,"CT",0,65,"Greenwich","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",63631,63777,NA,NA,"","Greenwich","CT","Northeast","New England",63777
"Gresham, OR","Gresham",1,2,10,12,37,159,78,2024,3,"OR",25,274,"Gresham","https://www.oregon.gov/osp/pages/uniform-crime-reporting-data.aspx","State UCR","Open Source",111590,110225,NA,NA,"","Gresham","OR","West","Pacific",110225
"Hamden, CT","Hamden",0,1,7,14,4,86,16,2022,2,"CT",22,106,"Hamden","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",60831,60691,NA,NA,"","Hamden","CT","Northeast","New England",60691
"Hampton, VA","Hampton",0,0,8,21,31,243,22,2018,2,"VA",29,296,"Hampton","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",138843,138533,NA,NA,"","Hampton","VA","South","South Atlantic",138533
"Harlingen, TX","Harlingen",0,1,3,15,44,233,9,2017,1,"TX",19,286,"Harlingen","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",72047,71581,NA,NA,"","Harlingen","TX","South","West South Central",71581
"Harrisburg, PA","Harrisburg",4,0,4,19,13,48,13,2022,3,"PA",27,74,"Harrisburg","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",50201,50229,NA,NA,"","Harrisburg","PA","Northeast","Middle Atlantic",50229
"Harrisonburg, VA","Harrisonburg",0,0,0,6,9,62,2,2018,2,"VA",6,73,"Harrisonburg","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",51363,50928,NA,NA,"","Harrisonburg","VA","South","South Atlantic",50928
"Hartford, CT","Hartford",4,0,10,45,33,184,48,2022,8,"CT",59,265,"Hartford","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",120196,120710,NA,NA,"","Hartford","CT","Northeast","New England",120710
"Haverford, PA","Haverford",0,1,0,1,3,27,0,2022,3,"PA",2,30,"Haverford","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",50505,50505,NA,NA,"","Haverford Township","PA","Northeast","Middle Atlantic",50505
"Haverhill, MA","Haverhill",0,3,4,29,19,57,10,2018,7,"MA",36,86,"Haverhill","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",67359,67133,NA,NA,"","Haverhill","MA","Northeast","New England",67133
"Henderson, NV","Henderson",0,5,19,45,67,314,135,2024,1,"NV",69,516,"Henderson","https://nevadacrimestats.nv.gov/public/View/dispview.aspx","State UCR","Open Source",325332,337794,NA,NA,"","Henderson","NV","West","Mountain",337794
"Hillsboro, OR","Hillsboro",0,1,5,14,24,172,27,2023,5,"OR",20,223,"Hillsboro","https://www.oregon.gov/osp/pages/uniform-crime-reporting-data.aspx","State UCR","Open Source",106345,107459,NA,NA,"","Hillsboro","OR","West","Pacific",107459
"Honolulu, HI","Honolulu",2,NA,55,83,195,1207,321,2023,11,"HI",140,1723,"Honolulu","https://www.honolulupd.org/dashboard/crime-by-category/","Agency Aggregated","Open Source",994799,987546,NA,NA,"","Honolulu","HI","West","Pacific",987546
"Houston, TX","Houston",22,92,937,1168,1510,6136,1065,2017,1,"TX",2219,8711,"Houston","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",2276533,2304406,NA,NA,"","Houston","TX","South","West South Central",2304406
"Idaho Falls, ID","Idaho Falls",0,3,0,9,15,52,8,2020,5,"ID",12,75,"Idaho Falls","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",68162,68662,NA,NA,"","Idaho Falls","ID","West","Mountain",68662
"Independence, MO","Independence",2,3,20,38,56,375,90,2017,1,"MO",63,521,"Independence","https://showmecrime.mo.gov/","State UCR","Open Source",121255,120326,NA,NA,"","Independence","MO","Midwest","West North Central",120326
"Indianapolis, IN","Indianapolis",17,63,133,428,398,1702,752,2023,10,"IN",641,2852,"Indianapolis","https://www.indy.gov/agency/indianapolis-metropolitan-police-department","Agency Aggregated","Provided by Agency",886455,887131,NA,NA,"","Indianapolis","IN","Midwest","East North Central",887131
"Irving, TX","Irving",1,3,13,24,86,371,56,2017,1,"TX",41,513,"Irving","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",254141,255203,NA,NA,"","Irving","TX","South","West South Central",255203
"Jackson, MI","Jackson",0,5,0,8,8,58,10,2024,2,"MI",13,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Joplin, MO","Joplin",1,4,6,18,29,212,23,2017,1,"MO",29,264,"Joplin","https://showmecrime.mo.gov/","State UCR","Open Source",51989,52881,NA,NA,"","Joplin","MO","Midwest","West North Central",52881
"Kansas City, MO","Kansas City",13,40,173,452,434,1026,365,2017,1,"MO",678,1825,"Kansas City","https://showmecrime.mo.gov/","State UCR","Open Source",508856,509855,NA,NA,"","Kansas City","MO","Midwest","West North Central",509855
"Kentwood, MI","Kentwood",0,8,1,6,18,71,8,2017,10,"MI",15,97,"Kentwood","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,53979,NA,NA,"","Kentwood","MI","Midwest","East North Central",53979
"Killeen, TX","Killeen",2,7,24,53,99,205,59,2017,1,"TX",86,363,"Killeen","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",159546,161968,NA,NA,"","Killeen","TX","South","West South Central",161968
"Knoxville, TN","Knoxville",2,12,47,93,135,610,91,2017,1,"TN",154,836,"Knoxville","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","Agency Aggregated","Provided by Agency",194724,198132,NA,NA,"","Knoxville","TN","South","East South Central",198132
"Kyle, TX","Kyle",0,1,1,4,12,26,3,2017,1,"TX",6,41,"Kyle","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",57724,63931,NA,NA,"","Kyle","TX","South","West South Central",63931
"La Mesa, CA","La Mesa",0,6,11,6,16,56,11,2019,2,"CA",23,83,"La Mesa","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",60333,60008,NA,NA,"","La Mesa","CA","West","Pacific",60008
"Lake Havasu City, AZ","Lake Havasu City",0,2,1,6,25,90,6,2017,7,"AZ",9,121,"Lake Havasu City","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",59166,59720,NA,NA,"","Lake Havasu City","AZ","West","Mountain",59720
"Lakeville, MN","Lakeville",0,1,0,2,7,29,1,2018,3,"MN",3,37,"Lakeville","https://cde.state.mn.us/","State UCR","Open Source",75548,76929,NA,NA,"","Lakeville","MN","Midwest","West North Central",76929
"Lakewood, CO","Lakewood",0,7,24,74,76,499,95,2024,1,"CO",105,670,"Lakewood","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",157068,156065,NA,NA,"","Lakewood","CO","West","Mountain",156065
"Lancaster, PA","Lancaster",0,3,5,20,7,57,8,2021,3,"PA",28,72,"Lancaster","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",57295,57213,NA,NA,"","Lancaster","PA","Northeast","Middle Atlantic",57213
"Lansing, MI","Lansing",3,9,10,93,56,186,72,2022,7,"MI",115,314,"Lansing","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,112529,NA,NA,"","Lansing","MI","Midwest","East North Central",112529
"Laredo, TX","Laredo",1,7,27,49,72,533,25,2017,1,"TX",84,630,"Laredo","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",256973,256542,NA,NA,"","Laredo","TX","South","West South Central",256542
"Las Vegas, NV","Las Vegas",11,NA,357,395,1248,2461,678,2017,1,"NV",763,4387,"Las Vegas","https://nevadacrimestats.nv.gov/public/View/dispview.aspx","State UCR","Open Source",1667961,1670226,NA,NA,"","Las Vegas Metropolitan Police Department","NV","West","Mountain",1670226
"Lawrence, MA","Lawrence",1,1,18,28,28,67,51,2017,1,"MA",48,146,"Lawrence","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",88422,87806,NA,NA,"","Lawrence","MA","Northeast","New England",87806
"League City, TX","League City",1,1,3,5,17,96,12,2017,1,"TX",10,125,"League City","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",116511,115791,NA,NA,"","League City","TX","South","West South Central",115791
"Leander, TX","Leander",0,1,1,4,6,28,4,2017,1,"TX",6,38,"Leander","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",73905,82228,NA,NA,"","Leander","TX","South","West South Central",82228
"Lee's Summit, MO","Lee's Summit",0,1,8,4,17,106,5,2017,1,"MO",13,128,"Lee's Summit","https://showmecrime.mo.gov/","State UCR","Open Source",103976,104402,NA,NA,"","Lee's Summit","MO","Midwest","West North Central",104402
"Lewisville, TX","Lewisville",0,8,10,14,34,137,12,2017,1,"TX",32,183,"Lewisville","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",113568,133694,NA,NA,"","Lewisville","TX","South","West South Central",133694
"Lexington, KY","Lexington",2,9,47,28,246,726,111,2017,1,"KY",86,1083,"Lexington","https://www.lexingtonky.gov/crime-data","Agency Aggregated","Open Source",320983,319994,NA,NA,"","Lexington","KY","South","East South Central",319994
"Lincoln, NE","Lincoln",0,23,10,55,123,582,60,2020,12,"NE",88,765,"Lincoln","https://crimestats.ne.gov/public/View/RSReport.aspx?ReportId=1082","State UCR","Open Source",293937,293155,NA,NA,"","Lincoln","NE","Midwest","West North Central",293155
