"city_state","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","vio_crime","prop_crime","Agency","Source.Link","Source.Type","Source.Method","Population","pop23","Latitude","Longitude","Comment","pub_agency_name","state_abbr","region_name","division_name","population"
"Little Elm, TX","Little Elm",1,1,1,2,5,22,3,2017,1,"TX",5,30,"Little Elm","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",55340,59954,NA,NA,"","Little Elm","TX","South","West South Central",59954
"Little Rock, AR","Little Rock",3,14,55,231,173,858,119,2017,1,"AR",303,1150,"Little Rock","https://www.littlerock.gov/media/21988/part-i-offenses-by-month.pdf","Agency Aggregated","Open Source",201513,202986,NA,NA,"","Little Rock","AR","South","West South Central",202986
"Livonia, MI","Livonia",0,3,1,19,14,108,11,2023,8,"MI",23,133,"Livonia","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,93042,NA,NA,"","Livonia","MI","Midwest","East North Central",93042
"Long Beach, CA","Long Beach",4,10,85,100,257,678,265,2017,1,"CA",199,1200,"Long Beach","https://www.longbeach.gov/police/crime-info/crime-statistics/","Agency Aggregated","Open Source",447528,444415,NA,NA,"","Long Beach","CA","West","Pacific",444415
"Longmont, CO","Longmont",0,9,2,16,28,130,28,2020,2,"CO",27,186,"Longmont","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",101159,98444,NA,NA,"","Longmont","CO","West","Mountain",98444
"Longview, TX","Longview",0,5,10,19,68,194,26,2017,1,"TX",34,288,"Longview","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",81811,82981,NA,NA,"","Longview","TX","South","West South Central",82981
"Lorain, OH","Lorain",0,1,3,14,20,71,18,2023,4,"OH",18,109,"Lorain","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",65536,65436,NA,NA,"","Lorain","OH","Midwest","East North Central",65436
"Los Angeles, CA","Los Angeles",33,NA,NA,NA,NA,NA,NA,2017,1,"CA",33,0,"Los Angeles","https://www.lapdonline.org/","Agency Aggregated","Provided by Agency",3809182,3786018,NA,NA,"","Los Angeles","CA","West","Pacific",3786018
"Louisville, KY","Louisville",6,39,112,209,539,1757,382,2017,1,"KY",366,2678,"Louisville","https://data.louisvilleky.gov/search?tags=lmpd","Agency RMS","Open Source",677554,669468,NA,NA,"","Louisville Metro","KY","South","East South Central",669468
"Loveland, CO","Loveland",0,10,3,8,17,128,13,2023,9,"CO",21,158,"Loveland","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",77770,78656,NA,NA,"","Loveland","CO","West","Mountain",78656
"Lower Merion, PA","Lower Merion",0,0,1,1,4,40,3,2023,2,"PA",2,47,"Lower Merion","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",64642,64350,NA,NA,"","Lower Merion Township","PA","Northeast","Middle Atlantic",64350
"Lower Paxton, PA","Lower Paxton",0,1,0,4,3,28,2,2022,1,"PA",5,33,"Lower Paxton","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",54552,55204,NA,NA,"","Lower Paxton Township","PA","Northeast","Middle Atlantic",55204
"Lynchburg, VA","Lynchburg",1,2,2,22,23,129,9,2017,5,"VA",27,161,"Lynchburg","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",79421,79509,NA,NA,"","Lynchburg","VA","South","South Atlantic",79509
"Lynn, MA","Lynn",0,3,8,29,8,51,14,2020,9,"MA",40,73,"Lynn","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",101056,101144,NA,NA,"","Lynn","MA","Northeast","New England",101144
"Malden, MA","Malden",0,3,1,9,5,43,12,2020,7,"MA",13,60,"Malden","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",64356,64291,NA,NA,"","Malden","MA","Northeast","New England",64291
"Manchester, NH","Manchester",0,8,16,37,44,152,12,2017,1,"NH",61,208,"Manchester","https://www.manchesternh.gov/Departments/Police/Administrative-Division/Crime-Analysis/Interactive-Data-Dashboards","Agency Aggregated","Open Source",114650,114963,NA,NA,"","Manchester","NH","Northeast","New England",114963
"Mansfield, TX","Mansfield",0,0,1,2,12,43,4,2017,1,"TX",3,59,"Mansfield","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",75993,78788,NA,NA,"","Mansfield","TX","South","West South Central",78788
"Maple Grove, MN","Maple Grove",0,2,0,2,2,52,3,2018,3,"MN",4,57,"Maple Grove","https://cde.state.mn.us/","State UCR","Open Source",70935,70729,NA,NA,"","Maple Grove","MN","Midwest","West North Central",70729
"Marana, AZ","Marana",1,0,4,2,10,90,7,2017,6,"AZ",7,107,"Marana","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",57119,57718,NA,NA,"","Marana","AZ","West","Mountain",57718
"Maricopa, AZ","Maricopa",0,1,0,8,5,29,8,2019,1,"AZ",9,42,"Maricopa","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",66525,70355,NA,NA,"","Maricopa","AZ","West","Mountain",70355
"McAllen, TX","McAllen",2,2,4,15,16,316,4,2017,1,"TX",23,336,"McAllen","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",145510,145684,NA,NA,"","McAllen","TX","South","West South Central",145684
"Mckinney, TX","Mckinney",0,7,7,7,23,163,22,2017,1,"TX",21,208,"Mckinney","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",208415,212716,NA,NA,"","McKinney","TX","South","West South Central",212716
"Memphis, TN","Memphis",18,54,329,651,798,2102,386,2017,1,"TN",1052,3286,"Memphis","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","Agency Aggregated","Open Source",624944,616061,NA,NA,"","Memphis","TN","South","East South Central",616061
"Meriden, CT","Meriden",1,2,3,7,1,114,16,2022,3,"CT",13,131,"Meriden","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",60332,60054,NA,NA,"","Meriden","CT","Northeast","New England",60054
"Meridian, ID","Meridian",0,4,1,17,5,63,5,2024,5,"ID",22,73,"Meridian","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",132522,135239,NA,NA,"","Meridian","ID","West","Mountain",135239
"Mesa, AZ","Mesa",2,26,34,125,109,664,99,2022,1,"AZ",187,872,"Mesa","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",513116,515848,NA,NA,"","Mesa","AZ","West","Mountain",515848
"Mesquite, TX","Mesquite",1,5,25,20,90,343,82,2017,1,"TX",51,515,"Mesquite","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",147226,147926,NA,NA,"","Mesquite","TX","South","West South Central",147926
"Methuen, MA","Methuen",0,0,0,6,6,40,8,2020,8,"MA",6,54,"Methuen","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",52853,53558,NA,NA,"","Methuen","MA","Northeast","New England",53558
"Miami Beach, FL","Miami Beach",0,8,25,21,47,603,39,2017,1,"FL",54,689,"Miami Beach","https://www.miamibeachfl.gov/yourmbpd/monthlycrimesdatareport/","Agency Aggregated","Open Source",89017,78824,NA,NA,"Population via FBI CIUS 2020","Miami Beach","FL","South","South Atlantic",78824
"Midland, TX","Midland",0,3,7,22,37,156,21,2017,1,"TX",32,214,"Midland","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",129945,135253,NA,NA,"Inferred Jul-Dec 2021 from police reported annual total","Midland","TX","South","West South Central",135253
"Milford, CT","Milford",0,1,4,1,1,48,6,2021,2,"CT",6,55,"Milford","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",52694,53011,NA,NA,"","Milford","CT","Northeast","New England",53011
"Milpitas, CA","Milpitas",0,NA,3,3,22,143,24,2017,1,"CA",6,189,"Milpitas","https://www.milpitas.gov/1107/Crime-and-Incident-Data","Agency Aggregated","Open Source",77790,76573,NA,NA,"","Milpitas","CA","West","Pacific",76573
"Milwaukee, WI","Milwaukee",11,NA,NA,NA,NA,NA,NA,2017,1,"WI",11,0,"Milwaukee","https://data.milwaukee.gov/dataset/wibr","Agency RMS","Open Source",561743,558698,NA,NA,"","Milwaukee","WI","Midwest","East North Central",558698
"Minneapolis, MN","Minneapolis",4,48,185,211,333,1325,172,2017,7,"MN",448,1830,"Minneapolis","https://cde.state.mn.us/","State UCR","Open Source",421690,422341,NA,NA,"","Minneapolis","MN","Midwest","West North Central",422341
"Minnetonka, MN","Minnetonka",0,0,4,1,6,58,4,2022,12,"MN",5,68,"Minnetonka","https://cde.state.mn.us/","State UCR","Open Source",52309,51791,NA,NA,"","Minnetonka","MN","Midwest","West North Central",51791
"Mission, TX","Mission",0,0,3,3,23,182,14,2017,1,"TX",6,219,"Mission","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",86577,87031,NA,NA,"","Mission","TX","South","West South Central",87031
"Missouri City, TX","Missouri City",0,0,8,11,18,83,7,2017,1,"TX",19,108,"Missouri City","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",75323,77560,NA,NA,"","Missouri City","TX","South","West South Central",77560
"Moline, IL","Moline",0,6,0,13,10,57,9,2021,3,"IL",19,76,"Moline","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",42009,42009,NA,NA,"","Moline","IL","Midwest","East North Central",41601
"Mount Prospect, IL","Mount Prospect",0,0,2,1,2,35,2,2022,8,"IL",3,39,"Mount Prospect","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",53932,53932,NA,NA,"Inferred Jan-Mar 2021 counts from annual average","Mount Prospect","IL","Midwest","East North Central",53932
"Nashua, NH","Nashua",1,3,6,6,4,89,3,2017,1,"NH",16,96,"Nashua","https://crimestats.dos.nh.gov/","State UCR","Open Source",NA,91145,NA,NA,"","Nashua","NH","Northeast","New England",91145
"Nashville, TN","Nashville",9,NA,192,456,335,1509,227,2017,1,"TN",657,2071,"Nashville","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","Agency RMS","Open Source",679562,690495,NA,NA,"","Metropolitan Nashville Police Department","TN","South","East South Central",690495
"National City, CA","National City",0,5,11,20,13,85,23,2019,2,"CA",36,121,"National City","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",55676,55270,NA,NA,"","National City","CA","West","Pacific",55270
"New Braunfels, TX","New Braunfels",0,3,2,9,17,92,9,2017,1,"TX",14,118,"New Braunfels","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",107017,111942,NA,NA,"","New Braunfels","TX","South","West South Central",111942
"New Britain, CT","New Britain",0,2,11,10,18,91,20,2021,2,"CT",23,129,"New Britain","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",73621,74609,NA,NA,"","New Britain","CT","Northeast","New England",74609
"New Orleans, LA","New Orleans",23,25,114,116,250,959,218,2017,1,"LA",278,1427,"New Orleans","https://data.nola.gov/Public-Safety-and-Preparedness/Electronic-Police-Report-2024/c5iy-ew8n/explore/query/SELECT%0A%20%20%60item_number%60%2C%0A%20%20%60district%60%2C%0A%20%20%60location%60%2C%0A%20%20%60disposition%60%2C%0A%20%20%60signal_type%60%2C%0A%20%20%60signal_description%60%2C%0A%20%20%60occurred_date_time%60%2C%0A%20%20%60charge_code%60%2C%0A%20%20%60charge_description%60%2C%0A%20%20%60offender_number%60%2C%0A%20%20%60offenderid%60%2C%0A%20%20%60offenderstatus%60%2C%0A%20%20%60offender_race%60%2C%0A%20%20%60offender_gender%60%2C%0A%20%20%60offender_age%60%2C%0A%20%20%60victim_number%60%2C%0A%20%20%60persontype%60%2C%0A%20%20%60victim_race%60%2C%0A%20%20%60victim_gender%60%2C%0A%20%20%60victim_age%60%2C%0A%20%20%60victim_fatal_status%60%2C%0A%20%20%60hate_crime%60%2C%0A%20%20%60report_type%60/page/filter","Agency RMS","Open Source",370128,364197,NA,NA,"","New Orleans","LA","South","West South Central",364197
"New York City, NY","New York City",24,112,1246,1646,1097,3580,462,2017,1,"NY",3028,5139,"New York City","https://compstat.nypdonline.org/","Agency Aggregated","Open Source",8236567,8184044,NA,NA,"","New York","NY","Northeast","Middle Atlantic",8184044
"Newark, OH","Newark",0,2,6,0,23,94,15,2023,1,"OH",8,132,"Newark","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",50818,51147,NA,NA,"","Newark","OH","Midwest","East North Central",51147
"Newport News, VA","Newport News",4,5,12,55,51,322,24,2017,4,"VA",76,397,"Newport News","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",183903,183600,NA,NA,"","Newport News","VA","South","South Atlantic",183600
"Norfolk, VA","Norfolk",1,9,30,63,108,516,48,2017,2,"VA",103,672,"Norfolk","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",233419,230849,NA,NA,"","Norfolk","VA","South","South Atlantic",230849
"Normal, IL","Normal",0,4,0,12,5,51,2,2023,3,"IL",16,58,"Normal","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",53613,52883,NA,NA,"","Normal","IL","Midwest","East North Central",52883
"North Bergen Township, NJ","North Bergen Township",0,0,3,5,6,27,3,2017,1,"NJ",8,36,"North Bergen Township","http://www.northbergenpolice.com/report/datasets/crime-statistics/","Agency Aggregated","Open Source",58378,59147,NA,NA,"","North Bergen Township","NJ","Northeast","Middle Atlantic",59147
"North Las Vegas, NV","North Las Vegas",4,8,25,41,101,198,144,2022,2,"NV",78,443,"North Las Vegas","https://nevadacrimestats.nv.gov/public/View/dispview.aspx","State UCR","Open Source",284422,290751,NA,NA,"","North Las Vegas","NV","West","Mountain",290751
"North Richland Hills, TX","North Richland Hills",0,3,4,5,18,96,14,2017,1,"TX",12,128,"North Richland Hills","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",70108,70853,NA,NA,"","North Richland Hills","TX","South","West South Central",70853
"Norwalk, CT","Norwalk",1,2,4,18,12,116,15,2017,5,"CT",25,143,"Norwalk","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",91414,91639,NA,NA,"","Norwalk","CT","Northeast","New England",91639
"Novi, MI","Novi",0,2,0,2,1,45,6,2023,2,"MI",4,52,"Novi","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,66482,NA,NA,"","Novi","MI","Midwest","East North Central",66482
"O'Fallon, MO","O'Fallon",0,2,1,5,2,81,4,2017,1,"MO",8,87,"O'Fallon","https://showmecrime.mo.gov/","State UCR","Open Source",95689,94702,NA,NA,"","O'Fallon","MO","Midwest","West North Central",94702
"Oak Lawn, IL","Oak Lawn",0,1,2,6,5,61,0,2018,1,"IL",9,66,"Oak Lawn","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",55368,55368,NA,NA,"Inferred Jan 2021 counts from annual average","Oak Lawn","IL","Midwest","East North Central",55368
"Oceanside, CA","Oceanside",1,5,11,35,64,298,49,2018,1,"CA",52,411,"Oceanside","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",171844,171348,NA,NA,"","Oceanside","CA","West","Pacific",171348
"Odessa, TX","Odessa",1,4,10,43,45,201,14,2017,1,"TX",58,260,"Odessa","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",110163,111922,NA,NA,"","Odessa","TX","South","West South Central",111922
"Omaha, NE","Omaha",2,15,21,83,96,849,256,2024,1,"NE",121,1201,"Omaha","https://police.cityofomaha.org/opd-crime-statistics","Agency Aggregated","Open Source",483462,481471,NA,NA,"","Omaha","NE","Midwest","West North Central",481471
"Oshkosh, WI","Oshkosh",0,1,4,11,13,77,5,2017,1,"WI",16,95,"Oshkosh","https://www.oshkoshpd.com/MonthlyCrimeStats/Default.aspx","Agency Aggregated","Open Source",66521,65548,NA,NA,"","Oshkosh","WI","Midwest","East North Central",65548
"Palatine, IL","Palatine",0,0,1,1,5,54,2,2017,5,"IL",2,61,"Palatine","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",64407,64407,NA,NA,"Inferred Jan-Mar 2021 counts from annual average","Palatine","IL","Midwest","East North Central",64407
"Parker, CO","Parker",0,0,1,7,9,105,17,2023,10,"CO",8,131,"Parker","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",61865,62431,NA,NA,"","Parker","CO","West","Mountain",62431
"Parma, OH","Parma",0,6,5,9,3,35,10,2024,4,"OH",20,48,"Parma","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",79098,78913,NA,NA,"","Parma","OH","Midwest","East North Central",78913
"Pasadena, TX","Pasadena",0,6,16,39,55,247,35,2017,1,"TX",61,337,"Pasadena","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",145954,145850,NA,NA,"","Pasadena","TX","South","West South Central",145850
"Pawtucket, RI","Pawtucket",0,1,2,23,41,104,12,2017,1,"RI",26,157,"Pawtucket","https://riucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",74967,75100,NA,NA,"","Pawtucket","RI","Northeast","New England",75100
"Pearland, TX","Pearland",1,3,1,9,26,158,8,2017,1,"TX",14,192,"Pearland","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",125894,127433,NA,NA,"","Pearland","TX","South","West South Central",127433
"Peoria, AZ","Peoria",1,5,5,17,56,221,20,2018,1,"AZ",28,297,"Peoria","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",197894,200886,NA,NA,"","Peoria","AZ","West","Mountain",200886
"Pflugerville, TX","Pflugerville",0,4,2,5,10,79,2,2017,1,"TX",11,91,"Pflugerville","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",67817,65599,NA,NA,"","Pflugerville","TX","South","West South Central",65599
"Pharr, TX","Pharr",0,2,8,6,21,106,1,2017,1,"TX",16,128,"Pharr","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",79558,80359,NA,NA,"","Pharr","TX","South","West South Central",80359
"Philadelphia, PA","Philadelphia",24,89,409,561,514,2584,388,2017,3,"PA",1083,3486,"Philadelphia","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",1555812,1550843,NA,NA,"","Philadelphia","PA","Northeast","Middle Atlantic",1550843
"Phoenix, AZ","Phoenix",6,106,240,350,1008,2827,591,2017,1,"AZ",702,4426,"Phoenix","https://www.phoenixopendata.com/dataset/crime-data/resource/0ce3411a-2fc6-4302-a33f-167f68608a20","Agency RMS","Open Source",1637902,1660686,NA,NA,"","Phoenix","AZ","West","Mountain",1660686
"Plano, TX","Plano",1,9,9,20,59,363,37,2017,1,"TX",39,459,"Plano","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",289847,291140,NA,NA,"","Plano","TX","South","West South Central",291140
"Plymouth, MA","Plymouth",0,1,0,15,5,35,0,2022,1,"MA",16,40,"Plymouth","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",65779,68771,NA,NA,"","Plymouth","MA","Northeast","New England",68771
"Plymouth, MN","Plymouth",0,0,0,2,10,48,11,2023,1,"MN",2,69,"Plymouth","https://cde.state.mn.us/","State UCR","Open Source",78585,77576,NA,NA,"","Plymouth","MN","Midwest","West North Central",77576
"Pocatello, ID","Pocatello",0,1,1,16,32,75,10,2017,1,"ID",18,117,"Pocatello","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",57914,58390,NA,NA,"","Pocatello","ID","West","Mountain",58390
"Port Arthur, TX","Port Arthur",1,0,11,20,51,95,15,2017,1,"TX",32,161,"Port Arthur","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",55899,55371,NA,NA,"","Port Arthur","TX","South","West South Central",55371
"Portland, OR","Portland",0,21,77,121,321,1502,670,2017,1,"OR",219,2493,"Portland","https://public.tableau.com/app/profile/portlandpolicebureau/viz/New_Monthly_Neighborhood/MonthlyOffenseTotals","Agency RMS","Open Source",630129,626146,NA,NA,"","Portland","OR","West","Pacific",626146
"Portsmouth, VA","Portsmouth",1,1,22,54,81,309,34,2018,12,"VA",78,424,"Portsmouth","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",98003,96649,NA,NA,"","Portsmouth","VA","South","South Atlantic",96649
"Prescott Valley, AZ","Prescott Valley",0,0,0,12,2,36,1,2023,2,"AZ",12,39,"Prescott Valley","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",50166,50166,NA,NA,"","Prescott Valley","AZ","West","Mountain",50166
"Quincy, MA","Quincy",0,0,1,22,16,69,3,2022,11,"MA",23,88,"Quincy","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",101434,102465,NA,NA,"","Quincy","MA","Northeast","New England",102465
"Raleigh, NC","Raleigh",0,12,45,60,191,680,69,2017,1,"NC",117,940,"Raleigh","https://data-ral.opendata.arcgis.com/datasets/ral::raleigh-police-incidents-nibrs/explore","Agency RMS","Open Source",470829,482842,NA,NA,"","Raleigh","NC","South","South Atlantic",482842
"Rapid City, SD","Rapid City",3,6,5,23,22,179,29,2017,1,"SD",37,230,"Rapid City","https://sdcrime.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",78063,80850,NA,NA,"","Rapid City","SD","Midwest","West North Central",80850
"Reading, PA","Reading",1,4,12,18,16,75,6,2023,2,"PA",35,97,"Reading","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",97698,97790,NA,NA,"","Reading","PA","Northeast","Middle Atlantic",97790
"Redlands, CA","Redlands",0,3,4,12,45,164,21,2017,1,"CA",19,230,"Redlands","https://www.cityofredlands.org/police","Agency Aggregated","Provided by Agency",73554,74147,NA,NA,"","Redlands","CA","West","Pacific",74147
"Revere, MA","Revere",0,4,2,13,6,39,5,2018,2,"MA",19,50,"Revere","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",56961,57132,NA,NA,"","Revere","MA","Northeast","New England",57132
