"city_state","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","vio_crime","prop_crime","Agency","Source.Link","Source.Type","Source.Method","Population","pop23","Latitude","Longitude","Comment","pub_agency_name","state_abbr","region_name","division_name","population"
"Richardson, TX","Richardson",0,4,8,4,36,125,20,2017,1,"TX",16,181,"Richardson","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",115771,119008,NA,NA,"","Richardson","TX","South","West South Central",119008
"Richmond, CA","Richmond",1,6,35,58,63,214,122,2017,1,"CA",100,399,"Richmond","https://www.ci.richmond.ca.us/4010/Crime-Statistics-Reports","Agency Aggregated","Open Source",115043,113282,NA,NA,"","Richmond","CA","West","Pacific",113282
"Richmond, VA","Richmond",9,3,47,54,146,527,119,2017,1,"VA",113,792,"Richmond","https://apps.richmondgov.com/applications/CrimeInfo","Agency RMS","Open Source",227323,230789,NA,NA,"","Richmond","VA","South","South Atlantic",230789
"Riverside, CA","Riverside",0,NA,53,78,165,611,166,2017,1,"CA",131,942,"Riverside","https://www.riversideca.gov/transparency/data/dataset/show/27","Agency RMS","Open Source",319889,323473,NA,NA,"","Riverside","CA","West","Pacific",323473
"Roanoke, VA","Roanoke",3,4,15,20,42,261,23,2018,1,"VA",42,326,"Roanoke","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",98204,96925,NA,NA,"","Roanoke","VA","South","South Atlantic",96925
"Rochester, MN","Rochester",0,4,2,8,9,115,5,2023,1,"MN",14,129,"Rochester","https://cde.state.mn.us/","State UCR","Open Source",121534,122035,NA,NA,"","Rochester","MN","Midwest","West North Central",122035
"Rochester, NY","Rochester",0,NA,70,39,97,463,38,2017,1,"NY",109,598,"Rochester","https://data-rpdny.opendata.arcgis.com/datasets/rpdny::rpd-part-i-crime-2011-to-present/explore","Agency RMS","Open Source",210270,208452,NA,NA,"","Rochester","NY","Northeast","Middle Atlantic",208452
"Rockford, IL","Rockford",0,14,21,86,53,276,34,2020,1,"IL",121,363,"Rockford","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",146710,145873,NA,NA,"","Rockford","IL","Midwest","East North Central",145873
"Rockwall, TX","Rockwall",0,6,0,4,5,59,8,2017,1,"TX",10,72,"Rockwall","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",51724,53433,NA,NA,"","Rockwall","TX","South","West South Central",53433
"Round Rock, TX","Round Rock",0,2,4,4,15,215,1,2017,1,"TX",10,231,"Round Rock","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",127349,129898,NA,NA,"","Round Rock","TX","South","West South Central",129898
"Rowlett, TX","Rowlett",0,0,3,3,5,58,3,2017,1,"TX",6,66,"Rowlett","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",65196,66671,NA,NA,"","Rowlett","TX","South","West South Central",66671
"Royal Oak, MI","Royal Oak",0,0,1,2,2,35,5,2017,1,"MI",3,42,"Royal Oak","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,57233,NA,NA,"","Royal Oak","MI","Midwest","East North Central",57233
"Salem, OR","Salem",1,7,8,45,59,351,60,2024,3,"OR",61,470,"Salem","https://www.oregon.gov/osp/pages/uniform-crime-reporting-data.aspx","State UCR","Open Source",179661,178276,NA,NA,"","Salem","OR","West","Pacific",178276
"Salt Lake City, UT","Salt Lake City",0,17,39,45,127,1035,173,2017,1,"UT",101,1335,"Salt Lake City","https://slcpd.com/open-data/crimestatistics/","Agency Aggregated","Open Source",201373,206692,NA,NA,"","Salt Lake City","UT","West","Mountain",206692
"San Angelo, TX","San Angelo",0,8,10,13,75,279,24,2017,1,"TX",31,378,"San Angelo","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",99243,98642,NA,NA,"","San Angelo","TX","South","West South Central",98642
"San Antonio, TX","San Antonio",15,NA,228,643,1171,5106,690,2017,1,"TX",886,6967,"San Antonio","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",1465608,1490047,NA,NA,"","San Antonio","TX","South","West South Central",1490047
"San Diego, CA","San Diego",3,19,78,280,181,1053,371,2024,1,"CA",380,1605,"San Diego","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",1377838,1378349,NA,NA,"","San Diego","CA","West","Pacific",1378349
"San Francisco, CA","San Francisco",6,45,241,232,433,3666,409,2017,1,"CA",524,4508,"San Francisco","https://www.sanfranciscopolice.org/stay-safe/crime-data/crime-reports","Agency Aggregated","Open Source",764693,782846,NA,NA,"","San Francisco","CA","West","Pacific",782846
"San Jose, CA","San Jose",4,50,101,157,373,1194,877,2017,1,"CA",312,2444,"San Jose","https://www.sjpd.org/records/crime-stats-maps/police-dashboards","Agency Aggregated","Open Source",956814,952530,NA,NA,"","San Jose","CA","West","Pacific",952530
"San Marcos, TX","San Marcos",0,6,7,7,26,128,17,2017,1,"TX",20,171,"San Marcos","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",69470,71413,NA,NA,"","San Marcos","TX","South","West South Central",71413
"Schaumburg, IL","Schaumburg",0,1,2,0,7,124,11,2024,3,"IL",3,142,"Schaumburg","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",75745,75140,NA,NA,"Inferred Jan-Mar 2021 from annual average","Schaumburg","IL","Midwest","East North Central",75140
"Scottsdale, AZ","Scottsdale",0,10,11,14,53,351,25,2018,4,"AZ",35,429,"Scottsdale","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",243576,243644,NA,NA,"","Scottsdale","AZ","West","Mountain",243644
"Scranton, PA","Scranton",0,9,7,12,13,103,7,2022,3,"PA",28,123,"Scranton","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",75798,75687,NA,NA,"","Scranton","PA","Northeast","Middle Atlantic",75687
"Seattle, WA","Seattle",2,33,114,181,673,2312,310,2017,1,"WA",330,3295,"Seattle","https://www.seattle.gov/police/information-and-data/data/crime-dashboard","Agency Aggregated","Open Source",729691,753786,NA,NA,"","Seattle","WA","West","Pacific",753786
"Skokie, IL","Skokie",0,0,8,6,19,83,8,2017,4,"IL",14,110,"Skokie","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",65185,64417,NA,NA,"","Skokie","IL","Midwest","East North Central",64417
"Somerville, MA","Somerville",0,2,0,10,1,5,1,2021,5,"MA",12,7,"Somerville","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",79178,79513,NA,NA,"","Somerville","MA","Northeast","New England",79513
"South Bend, IN","South Bend",0,5,42,29,126,248,52,2017,1,"IN",76,426,"South Bend","https://southbendin.gov/transparency-and-performance/police-transparency-hub/particrimes/","Agency Aggregated","Open Source",103179,102999,NA,NA,"Inferred Apr-Nov 2021 from annual state total","South Bend","IN","Midwest","East North Central",102999
"Southaven, MS","Southaven",3,2,4,2,22,126,3,2017,1,"MS",11,151,"Southaven","https://mscrimestats.dps.ms.gov/public/View/dispview.aspx","State UCR","Open Source",56092,57135,NA,NA,"","Southaven","MS","South","East South Central",57135
"Southfield, MI","Southfield",0,3,5,26,18,87,74,2023,9,"MI",34,179,"Southfield","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,74960,NA,NA,"","Southfield","MI","Midwest","East North Central",74960
"Sparks, NV","Sparks",0,3,3,23,26,58,13,2020,4,"NV",29,97,"Sparks","https://nevadacrimestats.nv.gov/public/View/dispview.aspx","State UCR","Open Source",110475,109403,NA,NA,"","Sparks","NV","West","Mountain",109403
"Spokane, WA","Spokane",1,17,35,80,190,851,167,2017,1,"WA",133,1208,"Spokane","https://my.spokanecity.org/police/","Agency RMS","Provided by Agency",230648,230648,NA,NA,"","Spokane","WA","West","Pacific",230648
"Springfield, IL","Springfield",2,8,22,61,84,237,20,2017,3,"IL",93,341,"Springfield","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",112549,112781,NA,NA,"","Springfield","IL","Midwest","East North Central",112781
"Springfield, MO","Springfield",2,26,48,99,179,912,180,2017,1,"MO",175,1271,"Springfield","https://showmecrime.mo.gov/","State UCR","Open Source",169822,170521,NA,NA,"","Springfield","MO","Midwest","West North Central",170521
"Springfield, OH","Springfield",0,4,12,77,47,128,33,2024,4,"OH",93,208,"Springfield","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",58725,57866,NA,NA,"","Springfield","OH","Midwest","East North Central",57866
"Springfield, OR","Springfield",0,1,1,8,16,106,8,2024,3,"OR",10,130,"Springfield","https://www.oregon.gov/osp/pages/uniform-crime-reporting-data.aspx","State UCR","Open Source",62217,61185,NA,NA,"","Springfield","OR","West","Pacific",61185
"St Charles, MO","St Charles",0,4,0,6,50,123,13,2017,1,"MO",10,186,"St Charles","https://showmecrime.mo.gov/","State UCR","Open Source",71079,71408,NA,NA,"","St. Charles","MO","Midwest","West North Central",71408
"St Joseph, MO","St Joseph",0,5,11,16,41,290,65,2017,1,"MO",32,396,"St Joseph","https://showmecrime.mo.gov/","State UCR","Open Source",70918,69925,NA,NA,"","St. Joseph","MO","Midwest","West North Central",69925
"St Louis, MO","St Louis",16,22,144,268,288,1000,247,2017,1,"MO",450,1535,"St Louis","https://showmecrime.mo.gov/","State UCR","Open Source",286053,280108,NA,NA,"","St. Louis","MO","Midwest","West North Central",280108
"St Peters, MO","St Peters",0,2,0,5,8,97,1,2017,1,"MO",7,106,"St Peters","https://showmecrime.mo.gov/","State UCR","Open Source",58584,58937,NA,NA,"","St. Peters","MO","Midwest","West North Central",58937
"St. Clair Shores, MI","St. Clair Shores",0,2,3,3,4,30,5,2021,4,"MI",8,39,"St. Clair Shores","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,57257,NA,NA,"","St. Clair Shores","MI","Midwest","East North Central",57257
"St. Cloud, MN","St. Cloud",0,5,4,13,21,228,25,2020,7,"MN",22,274,"St. Cloud","https://cde.state.mn.us/","State UCR","Open Source",68925,69922,NA,NA,"","St. Cloud","MN","Midwest","West North Central",69922
"St. Paul, MN","St. Paul",1,17,46,77,136,443,170,2019,3,"MN",141,749,"St. Paul","https://cde.state.mn.us/","State UCR","Open Source",277533,300368,NA,NA,"","St. Paul","MN","Midwest","West North Central",300368
"Stamford, CT","Stamford",0,0,8,4,21,145,15,2021,3,"CT",12,181,"Stamford","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",136936,136512,NA,NA,"","Stamford","CT","Northeast","New England",136512
"State College, PA","State College",0,3,0,4,2,34,0,2022,2,"PA",7,36,"State College","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",55998,58532,NA,NA,"","State College","PA","Northeast","Middle Atlantic",58532
"Sterling Heights, MI","Sterling Heights",0,2,3,14,11,81,25,2020,11,"MI",19,117,"Sterling Heights","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,131801,NA,NA,"","Sterling Heights","MI","Midwest","East North Central",131801
"Stockton, CA","Stockton",0,7,73,222,201,622,192,2017,1,"CA",302,1015,"Stockton","https://www.stocktonca.gov/services/police_department/police_news___information/statistical_reports.php#outer-629","Agency Aggregated","Open Source",323501,322220,NA,NA,"Inferred Jan-Feb 2021 from annual state total","Stockton","CA","West","Pacific",322220
"Stratford, CT","Stratford",0,0,3,0,9,69,19,2020,1,"CT",3,97,"Stratford","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",52320,52596,NA,NA,"","Stratford","CT","Northeast","New England",52596
"Suffolk, VA","Suffolk",0,1,7,18,5,120,13,2022,2,"VA",26,138,"Suffolk","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",98065,100598,NA,NA,"","Suffolk","VA","South","South Atlantic",100598
"Sugar Land, TX","Sugar Land",0,0,2,1,17,97,6,2017,1,"TX",3,120,"Sugar Land","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",107989,108718,NA,NA,"","Sugar Land","TX","South","West South Central",108718
"Surprise, AZ","Surprise",0,4,1,6,13,119,11,2021,2,"AZ",11,143,"Surprise","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",154128,159346,NA,NA,"","Surprise","AZ","West","Mountain",159346
"Tacoma, WA","Tacoma",3,NA,30,87,169,799,210,2017,1,"WA",120,1178,"Tacoma","https://public.tableau.com/app/profile/city.of.tacoma/viz/TacomaPoliceCrimeDashboard/CrimeDashboard-IntroPage","Agency Aggregated","Open Source",219027,222828,NA,NA,"","Tacoma","WA","West","Pacific",222828
"Taunton, MA","Taunton",0,3,8,18,13,21,2,2018,5,"MA",29,36,"Taunton","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",60062,60356,NA,NA,"","Taunton","MA","Northeast","New England",60356
"Taylor, MI","Taylor",0,4,5,14,14,80,20,2021,1,"MI",23,114,"Taylor","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,61781,NA,NA,"","Taylor","MI","Midwest","East North Central",61781
"Tempe, AZ","Tempe",0,15,13,53,69,528,49,2017,2,"AZ",81,646,"Tempe","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",187473,188144,NA,NA,"","Tempe","AZ","West","Mountain",188144
"Temple, TX","Temple",0,4,4,9,38,133,17,2017,1,"TX",17,188,"Temple","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",88484,93073,NA,NA,"","Temple","TX","South","West South Central",93073
"Texas City, TX","Texas City",0,1,10,11,30,132,4,2017,1,"TX",22,166,"Texas City","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",56311,57448,NA,NA,"","Texas City","TX","South","West South Central",57448
"Thornton, CO","Thornton",0,12,8,12,37,311,55,2018,5,"CO",32,403,"Thornton","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",143055,143838,NA,NA,"","Thornton","CO","West","Mountain",143838
"Tigard, OR","Tigard",0,2,4,11,19,111,14,2023,7,"OR",17,144,"Tigard","https://www.oregon.gov/osp/pages/uniform-crime-reporting-data.aspx","State UCR","Open Source",56550,56142,NA,NA,"","Tigard","OR","West","Pacific",56142
"Tinley Park, IL","Tinley Park",0,2,1,0,2,37,11,2023,1,"IL",3,50,"Tinley Park","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",53973,53528,NA,NA,"","Tinley Park","IL","Midwest","East North Central",53528
"Tracy, CA","Tracy",0,2,7,8,31,166,34,2017,1,"CA",17,231,"Tracy","https://tracypd.com/crime-mapping","Agency Aggregated","Open Source",97219,99347,NA,NA,"","Tracy","CA","West","Pacific",99347
"Troy, MI","Troy",0,0,1,1,7,69,5,2017,2,"MI",2,81,"Troy","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,87265,NA,NA,"","Troy","MI","Midwest","East North Central",87265
"Tucson, AZ","Tucson",3,48,124,185,399,1671,141,2017,1,"AZ",360,2211,"Tucson","https://app.powerbigov.us/view?r=eyJrIjoiY2ViZmNiYzAtMDQ5ZC00OTMwLTliMTgtYjM1ZjAwYjJlMTkzIiwidCI6ImQyMWU1OWVjLWMyMDgtNDNlYi1hYWYxLWNmMDZkOWExOTZlMCJ9&pageName=ReportSectionccd6be2a1a0db780dadd","Agency Aggregated","Open Source",544629,548544,NA,NA,"","Tucson","AZ","West","Mountain",548544
"Twin Falls, ID","Twin Falls",0,2,1,15,19,80,3,2019,8,"ID",18,102,"Twin Falls","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",54648,55447,NA,NA,"","Twin Falls","ID","West","Mountain",55447
"Tyler, TX","Tyler",0,9,3,32,51,228,15,2017,1,"TX",44,294,"Tyler","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",108422,110824,NA,NA,"","Tyler","TX","South","West South Central",110824
"Upper Darby, PA","Upper Darby",1,0,7,4,9,97,15,2022,2,"PA",12,121,"Upper Darby","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",84407,84468,NA,NA,"","Upper Darby Township","PA","Northeast","Middle Atlantic",84468
"Vallejo, CA","Vallejo",1,9,33,45,213,100,95,2017,1,"CA",88,408,"Vallejo","https://www.vallejopd.net/public_information/crime_data/operations_bureau_reports/operations_bureau_2024_reports","Agency Aggregated","Open Source",123940,122419,NA,NA,"","Vallejo","CA","West","Pacific",122419
"Victoria, TX","Victoria",0,5,7,12,45,150,8,2017,1,"TX",24,203,"Victoria","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",65165,65298,NA,NA,"","Victoria","TX","South","West South Central",65298
"Virginia Beach, VA","Virginia Beach",1,3,13,6,34,449,26,2024,11,"VA",23,509,"Virginia Beach","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",457556,453991,NA,NA,"","Virginia Beach","VA","South","South Atlantic",453991
"Waco, TX","Waco",0,7,6,25,81,343,10,2017,1,"TX",38,434,"Waco","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",140911,145741,NA,NA,"","Waco","TX","South","West South Central",145741
"Waltham, MA","Waltham",0,1,1,8,8,49,3,2018,5,"MA",10,60,"Waltham","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",63525,63797,NA,NA,"","Waltham","MA","Northeast","New England",63797
"Warren, MI","Warren",0,7,3,51,34,151,54,2022,10,"MI",61,239,"Warren","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,136121,NA,NA,"","Warren","MI","Midwest","East North Central",136121
"Warwick, RI","Warwick",0,2,0,8,16,105,5,2017,1,"RI",10,126,"Warwick","https://riucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",82966,83369,NA,NA,"","Warwick","RI","Northeast","New England",83369
"Washington, DC","Washington",8,22,212,184,153,2273,169,2017,1,"DC",426,2595,"Washington","https://crimecards.dc.gov/","Agency RMS","Open Source",671803,678972,NA,NA,"","Washington","DC","South","South Atlantic",678972
"Waterbury, CT","Waterbury",2,4,13,12,40,168,61,2018,11,"CT",31,269,"Waterbury","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",113464,115380,NA,NA,"","Waterbury","CT","Northeast","New England",115380
"Waterford Township, MI","Waterford Township",0,1,1,17,8,46,3,2022,7,"MI",19,57,"Waterford Township","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,69153,NA,NA,"","Waterford Township","MI","Midwest","East North Central",69153
"West Bloomfield Township, MI","West Bloomfield Township",0,0,0,1,3,27,1,2017,2,"MI",1,31,"West Bloomfield Township","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,64904,NA,NA,"","West Bloomfield Township","MI","Midwest","East North Central",64904
"West Chester Township, OH","West Chester Township",0,2,1,0,6,73,3,2023,2,"OH",3,82,"West Chester Township","https://ocjs.ohio.gov/","State UCR","Provided by State UCR Program",62374,62860,NA,NA,"","West Chester Township","OH","Midwest","East North Central",62860
"West Hartford, CT","West Hartford",0,0,1,1,6,102,7,2023,2,"CT",2,115,"West Hartford","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",63934,64423,NA,NA,"","West Hartford","CT","Northeast","New England",64423
"West Haven, CT","West Haven",0,1,2,1,6,26,6,2024,11,"CT",4,38,"West Haven","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",55133,54791,NA,NA,"","West Haven","CT","Northeast","New England",54791
"Westland, MI","Westland",0,3,4,14,20,75,10,2018,1,"MI",21,105,"Westland","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,83463,NA,NA,"","Westland","MI","Midwest","East North Central",83463
"Westminster, CO","Westminster",0,7,2,17,46,240,61,2017,5,"CO",26,347,"Westminster","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",112844,113660,NA,NA,"","Westminster","CO","West","Mountain",113660
"Weymouth, MA","Weymouth",0,2,0,4,15,15,2,2024,11,"MA",6,32,"Weymouth","https://www.mass.gov/crime-statistics","State UCR","Provided by State UCR Program",58231,57725,NA,NA,"","Weymouth","MA","Northeast","New England",57725
"Wichita Falls, TX","Wichita Falls",0,5,11,17,79,162,21,2017,1,"TX",33,262,"Wichita Falls","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",103337,102740,NA,NA,"","Wichita Falls","TX","South","West South Central",102740
"Woodbury, MN","Woodbury",0,0,1,1,8,52,2,2018,6,"MN",2,62,"Woodbury","https://cde.state.mn.us/","State UCR","Open Source",78531,80153,NA,NA,"","Woodbury","MN","Midwest","West North Central",80153
"Wylie, TX","Wylie",0,2,1,1,5,31,2,2017,1,"TX",4,38,"Wylie","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",60910,62539,NA,NA,"","Wylie","TX","South","West South Central",62539
"Wyoming, MI","Wyoming",0,9,3,26,16,75,13,2018,2,"MI",38,104,"Wyoming","https://www.michigan.gov/msp/divisions/cjic/dashboard-portal/crime-dashboard","State UCR","Open Source",NA,76712,NA,NA,"","Wyoming","MI","Midwest","East North Central",76712
"York, PA","York",0,3,5,13,6,51,19,2022,2,"PA",21,76,"York","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",44901,44901,NA,NA,"","York","PA","Northeast","Middle Atlantic",44876
"Yuma, AZ","Yuma",0,3,4,27,36,132,14,2020,2,"AZ",34,182,"Yuma","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",98164,99610,NA,NA,"","Yuma","AZ","West","Mountain",99610
